SLURMD_NODENAME = hpc-35-09
Start time = Wed Mar 19 07:03:37 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.58530210e+00  3.58531166e+00  3.58544338e+00  3.58544666e+00
  3.58545103e+00  3.58545112e+00  3.58545143e+00  3.58545154e+00
  3.58547711e+00  3.58547716e+00  3.58547745e+00  3.58547762e+00
  3.58548356e+00  3.58548541e+00  3.60849241e+00  3.60849256e+00
  3.60849286e+00  3.60850086e+00  3.60850114e+00  3.60883138e+00
  3.60883206e+00  3.60883224e+00  3.61635714e+00  3.61635949e+00
  3.61635959e+00  3.61637283e+00  3.61637319e+00  3.61638335e+00
  3.61648904e+00  3.61648917e+00  3.61648924e+00  3.61648936e+00
  3.61666458e+00  3.61668354e+00  3.61668368e+00  3.61671751e+00
  3.61671770e+00  3.61673316e+00  3.62647775e+00  3.62647804e+00
  3.62724298e+00  3.62724537e+00  3.62724550e+00  3.62724971e+00
  3.62724999e+00  3.62725402e+00  3.72750298e+00  3.72785697e+00
  3.72785714e+00  3.83027220e+00  3.83027222e+00  3.83027222e+00
  3.83027224e+00  3.83027226e+00  3.83027254e+00  4.30562001e+00
  4.30562070e+00  4.30562089e+00  4.30562165e+00  4.30562167e+00
  4.30562176e+00  4.30598224e+00  4.30598239e+00  4.30598271e+00
  4.30598286e+00  4.30598293e+00  4.30598324e+00  4.33442644e+00
  4.33442697e+00  4.33443253e+00  4.33443263e+00  4.33443317e+00
  4.33443328e+00  4.33500181e+00  4.33500238e+00  4.33500247e+00
  4.33500641e+00  4.33500643e+00  4.33500869e+00  4.34107028e+00
  4.34107034e+00  4.34107061e+00  4.34107138e+00  4.34107151e+00
  4.34107218e+00  4.34136083e+00  4.34136110e+00  4.34136201e+00
  4.34136226e+00  4.34136284e+00  4.34136336e+00  4.34167654e+00
  4.34167968e+00  4.34168068e+00  4.34168080e+00  4.34168158e+00
  4.34168167e+00  4.34169000e+00  4.34169013e+00  4.34169057e+00
  4.34169062e+00  4.34169788e+00  4.34169976e+00  4.50008681e+00
  4.50008695e+00  4.50008772e+00  4.50074732e+00  4.50074739e+00
  4.50097662e+00  4.50097725e+00  4.50097753e+00  4.51613284e+00
  4.51613430e+00  4.51613447e+00  4.51613467e+00  4.51613490e+00
  4.51613524e+00  4.51666781e+00  4.51666793e+00  4.51666967e+00
  4.51666977e+00  4.51666981e+00  4.51666988e+00  4.59136811e+00
  4.59137490e+00  4.59137550e+00  4.59138580e+00  4.59138602e+00
  4.59139272e+00  4.59212360e+00  4.59212364e+00  4.59212382e+00
  4.59212387e+00  4.59225971e+00  4.59226100e+00  4.59226120e+00
  4.59226150e+00  4.59226274e+00  4.59226291e+00  4.59854151e+00
  4.59854177e+00  4.59854577e+00  4.59854595e+00  4.59854630e+00
  4.59854666e+00  4.59856015e+00  4.59856034e+00  4.59856047e+00
  4.59856074e+00  4.59856472e+00  4.59856584e+00  4.59893893e+00
  4.59894114e+00  4.59894122e+00  4.59894553e+00  4.59894579e+00
  4.59894947e+00  4.59907918e+00  4.59908005e+00  4.59908013e+00
  4.59908045e+00  4.59908057e+00  4.59908086e+00  4.61672500e+00
  4.61769584e+00  4.61769621e+00  4.71891356e+00  4.71891360e+00
  4.71891365e+00  4.71891378e+00  4.71891390e+00  4.71891432e+00
  4.71941643e+00  4.71941652e+00  4.71941659e+00  4.71941667e+00
  4.71941704e+00  4.71941712e+00  4.71942327e+00  4.71942345e+00
  4.71942388e+00  4.71983849e+00  4.71983901e+00  4.71983936e+00
  8.66434637e+00  8.85062361e+00  8.85075255e+00  8.85075819e+00
  8.85075944e+00  8.85098662e+00  8.85099144e+00  8.85099208e+00
  8.85104428e+00  8.85104466e+00  8.85115613e+00  8.85135817e+00
  8.85140424e+00  8.85140517e+00  8.85191806e+00  8.97200999e+00
  8.97202947e+00  8.97202970e+00  8.97204735e+00  8.97204748e+00
  8.97211385e+00  8.97211392e+00  8.97213267e+00  8.97213560e+00
  8.97229069e+00  8.97229917e+00  8.97229925e+00  8.99394814e+00
  9.00221601e+00  9.00221706e+00  9.00221712e+00  9.00222997e+00
  9.00223024e+00  9.00223088e+00  9.00225652e+00  9.00226804e+00
  9.00226827e+00  9.00226947e+00  9.00226973e+00  9.00228585e+00
  9.00228640e+00  9.00230055e+00  9.00230149e+00  9.00230190e+00
  9.00232770e+00  9.00232786e+00  9.00236973e+00  9.00245246e+00
  9.00245264e+00  9.00251859e+00  9.00259662e+00  9.00259679e+00
  9.00697531e+00  9.00699231e+00  9.00699274e+00  9.00700197e+00
  9.00705924e+00  9.00705937e+00  9.00709632e+00  9.00713661e+00
  9.00719129e+00  9.00719139e+00  9.01630378e+00  9.01630454e+00
  9.01631518e+00  9.01631844e+00  9.01635454e+00  9.01635514e+00
  9.01649969e+00  9.01650342e+00  9.02341250e+00  9.02341282e+00
  9.02349547e+00  9.02351447e+00  9.02351470e+00  9.02376911e+00
  9.02818605e+00  9.02820870e+00  9.02826105e+00  9.02826115e+00
  9.02826135e+00  9.02826145e+00  9.02826531e+00  9.02836927e+00
  9.02837184e+00  9.02837199e+00  9.02842286e+00  9.02842324e+00
  9.03343566e+00  9.03343570e+00  9.03344138e+00  9.03345551e+00
  9.03345602e+00  9.03345647e+00  9.03348844e+00  9.03350089e+00
  9.03350116e+00  9.03350145e+00  9.03350182e+00  9.03350275e+00
  9.03353382e+00  9.03355126e+00  9.03355152e+00  9.03358181e+00
  9.03358201e+00  9.03359332e+00  9.03370732e+00  9.03372851e+00
  9.03378468e+00  9.03378479e+00  9.03383725e+00  9.03383750e+00
  9.03649382e+00  9.03655741e+00  9.03655787e+00  9.03658524e+00
  9.03658545e+00  9.03668509e+00  9.03670221e+00  9.03671666e+00
  9.03671674e+00  9.03700212e+00  9.03707769e+00  9.03707804e+00
  9.05220375e+00  9.05220748e+00  9.05225551e+00  9.05225575e+00]
nelec by numeric integration = 512.0000000003724
    CPU time for vxc    693.05 sec, wall time    695.16 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14268610e-01 -2.37318845e-02 -1.16892032e-05 ... -1.36115234e-05
  -1.81516760e-05 -2.62287401e-06]
 [-2.37318845e-02  1.17122240e-03 -9.87421859e-06 ... -5.72499159e-06
  -7.63282928e-06 -1.10134133e-06]
 [-1.16892032e-05 -9.87421859e-06  6.02762422e-01 ... -5.49499092e-06
  -1.23273752e-06  1.09115408e-05]
 ...
 [-1.36115234e-05 -5.72499159e-06 -5.49499092e-06 ...  1.96048473e-03
  -2.13163588e-06  1.65863741e-04]
 [-1.81516760e-05 -7.63282928e-06 -1.23273752e-06 ... -2.13163588e-06
   1.86333558e-03 -4.84655041e-07]
 [-2.62287401e-06 -1.10134133e-06  1.09115408e-05 ...  1.65863741e-04
  -4.84655041e-07  2.15398965e-03]]
[[ 6.04895123e-02  1.34198764e-01 -4.03561477e-02 ... -3.02305360e-01
  -2.76397959e-04  2.21610923e-04]
 [-2.39367236e-03 -2.94855878e-03  8.81633958e-04 ... -2.43698433e-01
  -2.22729690e-04  1.78760121e-04]
 [ 1.50363115e-05  6.33854135e-03 -1.45602828e-03 ...  1.47449644e-02
  -5.54677067e-02 -9.82224959e-03]
 ...
 [-2.81271358e-06  8.71061632e-04 -1.34844997e-03 ... -5.54262206e-03
   1.04461931e-02  1.28746265e-02]
 [-3.82032174e-06  1.29480196e-03 -3.85818822e-03 ... -7.39040949e-03
  -7.03114570e-03 -8.42862974e-03]
 [-5.66061784e-07  1.93149489e-04 -2.39002811e-03 ... -1.04126172e-03
  -1.50855746e-02  1.62438397e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  108.10385251045227
    CPU time for vj and vk   1890.59 sec, wall time   1896.05 sec
E1 = 255.99945401691843  Ecoul = 68.12468061071368  Exc = -220.05218294445257
cycle= 2 E= -715.695926587926  delta_E= 4.19e-07  |g|= 0.00171  |ddm|= 0.00178
    CPU time for cycle= 2   2588.04 sec, wall time   2595.68 sec
  HOMO = 0.512232152765975  LUMO = 0.80721523318062
  mo_energy =
[-3.36037938e-01 -2.79368580e-01 -2.79368358e-01 -2.79367681e-01
 -2.79367542e-01 -2.79367493e-01 -2.79367152e-01 -2.79366553e-01
 -2.79366279e-01 -2.59508035e-01 -2.59507700e-01 -2.59507538e-01
 -2.59506793e-01 -2.59506634e-01 -2.59506554e-01 -1.74656952e-01
 -1.74656903e-01 -1.74656862e-01 -1.74656764e-01 -1.74656678e-01
 -1.74656575e-01 -1.74654547e-01 -1.74654307e-01 -1.74653995e-01
 -1.74652837e-01 -1.74652595e-01 -1.74652471e-01 -1.22227924e-01
 -1.22227634e-01 -1.22227113e-01 -1.22225418e-01 -1.14366413e-01
 -1.14365610e-01 -1.14365403e-01 -1.14365258e-01 -1.14365203e-01
 -1.14364383e-01 -1.14364198e-01 -1.14364026e-01 -1.14364004e-01
 -1.14363899e-01 -1.14363498e-01 -1.14363008e-01 -1.14362118e-01
 -1.14362048e-01 -1.14361814e-01 -1.14361664e-01 -1.14361508e-01
 -1.14361485e-01 -1.14360781e-01 -1.14360709e-01 -1.14360518e-01
 -1.14360148e-01 -1.14359296e-01 -1.14359021e-01 -2.43697562e-02
 -2.43394248e-02 -2.43391305e-02 -2.43388963e-02 -7.68046466e-03
 -7.68018027e-03 -7.67891968e-03 -7.67864516e-03 -7.67863922e-03
 -7.67720106e-03  2.26437489e-02  2.26439896e-02  2.26442995e-02
  2.26452762e-02  2.26453307e-02  2.26453815e-02  2.26465354e-02
  2.26469990e-02  2.26470691e-02  2.26477496e-02  2.26480476e-02
  2.26482448e-02  7.66702302e-02  7.66703426e-02  7.66704330e-02
  7.66704609e-02  7.66708239e-02  7.66710622e-02  7.66989115e-02
  7.66992506e-02  7.66999126e-02  7.67002070e-02  7.67002719e-02
  7.67003314e-02  7.67020776e-02  7.67021031e-02  7.67025247e-02
  7.67027882e-02  7.67028672e-02  7.67029012e-02  7.67029624e-02
  7.67032484e-02  7.67033131e-02  7.67036417e-02  7.67037960e-02
  7.67042077e-02  1.59107479e-01  1.59107575e-01  1.59107822e-01
  1.59107888e-01  1.59107926e-01  1.59108286e-01  1.59125154e-01
  1.59125446e-01  1.59125721e-01  1.59125804e-01  1.59125946e-01
  1.59126374e-01  1.83047443e-01  1.83047672e-01  1.83048841e-01
  1.83048923e-01  1.83048979e-01  1.83049084e-01  1.83092393e-01
  1.83092711e-01  1.83092984e-01  1.83093217e-01  1.83093518e-01
  1.83093609e-01  2.09491275e-01  2.09491597e-01  2.09491743e-01
  2.09491826e-01  2.09491944e-01  2.09492557e-01  2.09506684e-01
  2.09506789e-01  2.09507239e-01  2.09507373e-01  2.09507772e-01
  2.09507871e-01  2.42196895e-01  2.42196912e-01  2.42197361e-01
  2.42197447e-01  2.42198133e-01  2.42198180e-01  2.42242542e-01
  2.42242934e-01  2.42243014e-01  2.42243192e-01  2.42243365e-01
  2.42243940e-01  2.42244177e-01  2.42244496e-01  2.42244632e-01
  2.42244947e-01  2.42245117e-01  2.42245214e-01  2.42249578e-01
  2.42249701e-01  2.42249891e-01  2.42250857e-01  2.42251047e-01
  2.42251633e-01  2.48116553e-01  2.48117189e-01  2.48171137e-01
  2.48171654e-01  2.48171837e-01  2.48173668e-01  2.48173800e-01
  2.48175422e-01  2.56656910e-01  2.56658625e-01  2.56658826e-01
  2.56719745e-01  2.56720167e-01  2.56720897e-01  3.14216161e-01
  3.14216559e-01  3.14216564e-01  3.14216651e-01  3.14218935e-01
  3.14219083e-01  3.14219134e-01  3.14219169e-01  3.14221032e-01
  3.14221129e-01  3.14221224e-01  3.14221242e-01  3.14285011e-01
  3.14286005e-01  3.14286017e-01  3.14286428e-01  3.14286504e-01
  3.14286942e-01  3.14287041e-01  3.14287081e-01  3.14287506e-01
  3.14287718e-01  3.14287869e-01  3.14288186e-01  3.26474831e-01
  3.26475079e-01  3.26476185e-01  3.26476393e-01  3.26476858e-01
  3.26477002e-01  3.45753580e-01  3.45754020e-01  3.45754033e-01
  3.45754240e-01  3.45754819e-01  3.45755298e-01  3.45823204e-01
  3.45823368e-01  3.45824097e-01  3.45824148e-01  3.45824189e-01
  3.45824263e-01  3.89103609e-01  3.89103698e-01  3.89104106e-01
  3.89104722e-01  3.89105017e-01  3.89105226e-01  3.89180502e-01
  3.89180700e-01  3.89181303e-01  3.89181426e-01  3.89181502e-01
  3.89181585e-01  3.96394365e-01  3.96395772e-01  3.96395793e-01
  3.96497805e-01  3.96498273e-01  3.96498894e-01  3.96501459e-01
  3.96502025e-01  4.40537673e-01  4.40537735e-01  4.40538233e-01
  4.40538365e-01  4.40538563e-01  4.40539726e-01  4.40644524e-01
  4.40646387e-01  4.40646509e-01  4.40646916e-01  4.40647012e-01
  4.40647740e-01  4.40649087e-01  4.40649347e-01  4.40649608e-01
  4.40649971e-01  5.12093978e-01  5.12231508e-01  5.12232153e-01
  8.07215233e-01  8.07215244e-01  8.07215251e-01  8.07215287e-01
  8.07215303e-01  8.07215545e-01  8.39630195e-01  8.39762626e-01
  8.39762743e-01  8.66485957e-01  8.66486076e-01  8.66486388e-01
  8.66540259e-01  8.66540419e-01  8.66540578e-01  8.90278625e-01
  8.90278706e-01  8.90278766e-01  8.90278841e-01  8.90279128e-01
  8.90279167e-01  8.90319468e-01  8.90319510e-01  8.90319732e-01
  8.90320321e-01  8.90320417e-01  8.90320443e-01  8.90338570e-01
  8.90338661e-01  8.90338777e-01  8.90338985e-01  8.90339109e-01
  8.90339511e-01  8.90340507e-01  8.90340514e-01  8.90340588e-01
  8.90340636e-01  8.90341004e-01  8.90341028e-01  9.27444397e-01
  9.27444484e-01  9.27444932e-01  9.27445118e-01  9.27445316e-01
  9.27445328e-01  9.27572731e-01  9.27572773e-01  9.27572821e-01
  9.27572868e-01  9.27583668e-01  9.27584521e-01  9.27584552e-01
  9.27586810e-01  9.27586847e-01  9.27586923e-01  9.52315250e-01
  9.52315292e-01  9.52315354e-01  9.52315401e-01  9.52315413e-01
  9.52315440e-01  9.52350654e-01  9.52350759e-01  9.52350843e-01
  9.52350943e-01  9.52351050e-01  9.52351129e-01  9.53195867e-01
  9.53196175e-01  9.53287929e-01  9.53288808e-01  9.53288862e-01
  9.53291888e-01  9.53292006e-01  9.53293305e-01  9.61477493e-01
  9.61477505e-01  9.61478008e-01  9.61588186e-01  9.61588259e-01
  9.61612904e-01  9.61613061e-01  9.61613113e-01  9.89228215e-01
  9.89282327e-01  9.89282423e-01  9.89282855e-01  1.00948624e+00
  1.00948650e+00  1.00948658e+00  1.00948665e+00  1.00948671e+00
  1.00948707e+00  1.00959719e+00  1.00959723e+00  1.00959754e+00
  1.00959756e+00  1.00959759e+00  1.00959761e+00  1.07465001e+00
  1.07465009e+00  1.07465040e+00  1.07465043e+00  1.07465054e+00
  1.07465071e+00  1.07478496e+00  1.07478505e+00  1.07478536e+00
  1.07478537e+00  1.07478545e+00  1.07478549e+00  1.08513690e+00
  1.08513696e+00  1.08513704e+00  1.08513709e+00  1.08513714e+00
  1.08513774e+00  1.08519197e+00  1.08519216e+00  1.08519219e+00
  1.08519221e+00  1.08519229e+00  1.08519281e+00  1.11262752e+00
  1.11262779e+00  1.11262787e+00  1.11262791e+00  1.11262794e+00
  1.11262814e+00  1.11266116e+00  1.11266136e+00  1.11266141e+00
  1.11266163e+00  1.11266177e+00  1.11266188e+00  1.11714657e+00
  1.11714662e+00  1.11714702e+00  1.11714714e+00  1.11714720e+00
  1.11714728e+00  1.11716250e+00  1.11716261e+00  1.11716267e+00
  1.11716368e+00  1.11716386e+00  1.11716472e+00  1.11717323e+00
  1.11717326e+00  1.11717358e+00  1.11717363e+00  1.11717367e+00
  1.11717370e+00  1.11717393e+00  1.11717394e+00  1.11717400e+00
  1.11717407e+00  1.11717423e+00  1.11717430e+00  1.12193657e+00
  1.12193661e+00  1.12193673e+00  1.12193677e+00  1.12193693e+00
  1.12193752e+00  1.12195842e+00  1.12195847e+00  1.12195854e+00
  1.12195863e+00  1.12195868e+00  1.12195944e+00  1.12441351e+00
  1.12441357e+00  1.12441371e+00  1.12441391e+00  1.12441405e+00
  1.12441478e+00  1.12441512e+00  1.12441519e+00  1.12441528e+00
  1.12441548e+00  1.12441570e+00  1.12441585e+00  1.12453777e+00
  1.12453846e+00  1.12453850e+00  1.12454006e+00  1.12454024e+00
  1.12454029e+00  1.12455693e+00  1.12455703e+00  1.12455718e+00
  1.12455720e+00  1.12455722e+00  1.12455723e+00  1.13156764e+00
  1.13156771e+00  1.13156792e+00  1.13156795e+00  1.13156804e+00
  1.13156830e+00  1.17362004e+00  1.18001911e+00  1.18001997e+00
  1.18002003e+00  1.18002395e+00  1.18002408e+00  1.18002563e+00
  1.18005010e+00  1.18005011e+00  1.18005014e+00  1.18005022e+00
  1.18005026e+00  1.18005052e+00  1.18013355e+00  1.18013357e+00
  1.18013373e+00  1.18013377e+00  1.18013423e+00  1.18013472e+00
  1.18013543e+00  1.18013645e+00  1.18013648e+00  1.18013696e+00
  1.18013721e+00  1.18013723e+00  1.21115202e+00  1.21115213e+00
  1.21115216e+00  1.21115225e+00  1.21115254e+00  1.21115255e+00
  1.21124881e+00  1.21124905e+00  1.21124908e+00  1.21124923e+00
  1.21124933e+00  1.21124940e+00  1.23734124e+00  1.23734136e+00
  1.23744653e+00  1.23744664e+00  1.23744679e+00  1.23744746e+00
  1.23744762e+00  1.23744936e+00  1.27341963e+00  1.27341964e+00
  1.27342017e+00  1.27360795e+00  1.27360831e+00  1.27360834e+00
  1.33419605e+00  1.33442363e+00  1.33442371e+00  1.33442376e+00
  1.58558658e+00  1.58558667e+00  1.58558682e+00  1.58558773e+00
  1.58558778e+00  1.58558841e+00  1.58575163e+00  1.58575168e+00
  1.58575175e+00  1.58575183e+00  1.58575199e+00  1.58575225e+00
  1.58575544e+00  1.58575574e+00  1.58575578e+00  1.58575596e+00
  1.58575604e+00  1.58575612e+00  1.58580296e+00  1.58580306e+00
  1.58580312e+00  1.58580312e+00  1.58580321e+00  1.58580341e+00
  1.58811703e+00  1.58811709e+00  1.58811729e+00  1.58811732e+00
  1.58811737e+00  1.58811820e+00  1.58818514e+00  1.58818519e+00
  1.58818527e+00  1.58818571e+00  1.58818577e+00  1.58818636e+00
  1.62991710e+00  1.62991718e+00  1.62991748e+00  1.62991758e+00
  1.62991760e+00  1.62991797e+00  1.63378645e+00  1.63378650e+00
  1.63378672e+00  1.63378676e+00  1.63378704e+00  1.63378724e+00
  1.63395959e+00  1.63395967e+00  1.63395971e+00  1.63396005e+00
  1.63396020e+00  1.63396025e+00  1.68099867e+00  1.68099877e+00
  1.68099879e+00  1.68099883e+00  1.68099892e+00  1.68099899e+00
  1.68103754e+00  1.68103759e+00  1.68103771e+00  1.68103773e+00
  1.68103776e+00  1.68103779e+00  1.70232677e+00  1.70268864e+00
  1.70268870e+00  1.70268878e+00  1.70921470e+00  1.70921472e+00
  1.70921483e+00  1.70922008e+00  1.70922013e+00  1.70922035e+00
  1.73736756e+00  1.73736839e+00  1.73736844e+00  1.73736963e+00
  1.73736971e+00  1.73737074e+00  1.73737822e+00  1.73738085e+00
  1.73738091e+00  1.73738508e+00  1.73738510e+00  1.73738757e+00
  1.73741724e+00  1.73741726e+00  1.73741730e+00  1.73741735e+00
  1.74637977e+00  1.74637982e+00  1.74638081e+00  1.74638094e+00
  1.74638105e+00  1.74638184e+00  1.74642825e+00  1.74642848e+00
  1.74642874e+00  1.74642879e+00  1.74642979e+00  1.74642990e+00
  1.74643062e+00  1.74643203e+00  1.74643210e+00  1.74643290e+00
  1.74643291e+00  1.74643352e+00  1.74643643e+00  1.74643647e+00
  1.74643691e+00  1.74643712e+00  1.74643719e+00  1.74643909e+00
  1.75462756e+00  1.75462767e+00  1.83261745e+00  1.83261748e+00
  1.83261760e+00  1.83261766e+00  1.83261825e+00  1.83261862e+00
  1.83266097e+00  1.83266149e+00  1.83266153e+00  1.83266162e+00
  1.83266167e+00  1.83266244e+00  1.86871177e+00  1.86871178e+00
  1.86871200e+00  1.86871206e+00  1.86871208e+00  1.86871428e+00
  1.89795433e+00  1.89795440e+00  1.89795447e+00  1.89795447e+00
  1.89795457e+00  1.89795464e+00  1.89931425e+00  1.89931427e+00
  1.89931445e+00  1.89949842e+00  1.89949875e+00  1.89949879e+00
  1.89952099e+00  1.89952112e+00  1.90392229e+00  1.90392306e+00
  1.90433066e+00  1.90433072e+00  1.90433142e+00  1.90433147e+00
  1.90433244e+00  1.90433265e+00  1.91659041e+00  1.91659047e+00
  1.91659077e+00  1.91659083e+00  1.91659089e+00  1.91659227e+00
  1.91659646e+00  1.91659714e+00  1.91659720e+00  1.91659749e+00
  1.91659754e+00  1.91659834e+00  1.91669477e+00  1.91669509e+00
  1.91669573e+00  1.91669576e+00  1.91669596e+00  1.91669598e+00
  1.91671299e+00  1.91671401e+00  1.91671406e+00  1.91671490e+00
  1.91671492e+00  1.91671513e+00  2.03677296e+00  2.03677298e+00
  2.03677319e+00  2.03689547e+00  2.03689583e+00  2.03689585e+00
  2.05765945e+00  2.05765984e+00  2.05765988e+00  2.05765996e+00
  2.05766002e+00  2.05766005e+00  2.05771192e+00  2.05771252e+00
  2.05771262e+00  2.05771265e+00  2.05771275e+00  2.05771279e+00
  2.05942543e+00  2.05942550e+00  2.05942552e+00  2.05946861e+00
  2.05946871e+00  2.05946891e+00  2.05963288e+00  2.05963307e+00
  2.16026127e+00  2.16026593e+00  2.16026672e+00  2.16026675e+00
  2.16026928e+00  2.16026930e+00  2.16028106e+00  2.16028244e+00
  2.16028246e+00  2.16028750e+00  2.16028754e+00  2.16029273e+00
  2.16029604e+00  2.16029605e+00  2.16029610e+00  2.16029900e+00
  2.16029901e+00  2.16030385e+00  2.16043388e+00  2.16044421e+00
  2.16044424e+00  2.16046354e+00  2.16046357e+00  2.16047335e+00
  2.25495380e+00  2.25495384e+00  2.25495398e+00  2.25495398e+00
  2.25495435e+00  2.25495446e+00  2.25516182e+00  2.25516207e+00
  2.25516231e+00  2.25516235e+00  2.25516264e+00  2.25516268e+00
  2.28485297e+00  2.28485302e+00  2.28485399e+00  2.28485416e+00
  2.28485419e+00  2.28485431e+00  2.28506796e+00  2.28506811e+00
  2.28506829e+00  2.28506977e+00  2.28506984e+00  2.28507124e+00
  2.28508395e+00  2.28508639e+00  2.28508647e+00  2.28508658e+00
  2.28508664e+00  2.28508716e+00  2.28508966e+00  2.28508971e+00
  2.28508973e+00  2.28508982e+00  2.28508988e+00  2.28509202e+00
  2.33478970e+00  2.33479211e+00  2.33479220e+00  2.33479701e+00
  2.33479709e+00  2.33480004e+00  2.33504865e+00  2.33504885e+00
  2.33504901e+00  2.33504906e+00  2.33504917e+00  2.33504931e+00
  2.33514711e+00  2.33514731e+00  2.33514733e+00  2.33514751e+00
  2.34318875e+00  2.34318906e+00  2.34318908e+00  2.34320930e+00
  2.34320940e+00  2.34320941e+00  2.35466013e+00  2.35466016e+00
  2.35466022e+00  2.35466032e+00  2.35466034e+00  2.35466113e+00
  2.35466386e+00  2.35466387e+00  2.35466418e+00  2.35466421e+00
  2.35466442e+00  2.35466476e+00  2.35625331e+00  2.35625357e+00
  2.35625364e+00  2.35625369e+00  2.35625381e+00  2.35625426e+00
  2.35651564e+00  2.35651610e+00  2.35651618e+00  2.35651629e+00
  2.35651651e+00  2.35651657e+00  2.40404661e+00  2.40427742e+00
  2.40427750e+00  2.43047079e+00  2.43047086e+00  2.43047089e+00
  2.43047097e+00  2.43047106e+00  2.43047116e+00  2.43062160e+00
  2.43062167e+00  2.43062170e+00  2.43062179e+00  2.43062201e+00
  2.43062224e+00  2.46744981e+00  2.46798916e+00  2.46798939e+00
  2.48228188e+00  2.48228205e+00  2.48240445e+00  2.48240452e+00
  2.48240503e+00  2.48240510e+00  2.48240588e+00  2.48240595e+00
  2.49229573e+00  2.49229575e+00  2.49229585e+00  2.49229588e+00
  2.49229602e+00  2.49229651e+00  2.49236956e+00  2.49236985e+00
  2.49236989e+00  2.49237003e+00  2.49237005e+00  2.49237047e+00
  2.53319093e+00  2.53319099e+00  2.53319120e+00  2.53319133e+00
  2.53319153e+00  2.53319163e+00  2.53344376e+00  2.53344388e+00
  2.53344424e+00  2.53344432e+00  2.53344446e+00  2.53344452e+00
  2.56416632e+00  2.56416635e+00  2.56416647e+00  2.56416649e+00
  2.56416662e+00  2.56416695e+00  2.56426084e+00  2.56426250e+00
  2.56426251e+00  2.56426631e+00  2.56426634e+00  2.56426854e+00
  2.56434098e+00  2.56434105e+00  2.56434115e+00  2.56434118e+00
  2.56434215e+00  2.56434250e+00  2.56435428e+00  2.56435481e+00
  2.56435547e+00  2.56435554e+00  2.56435563e+00  2.56435565e+00
  2.60687657e+00  2.60687707e+00  2.60687726e+00  2.60687835e+00
  2.60687838e+00  2.60687956e+00  2.60716208e+00  2.60716213e+00
  2.60716217e+00  2.60716224e+00  2.60717585e+00  2.60717705e+00
  2.60717718e+00  2.60717791e+00  2.60717793e+00  2.60717820e+00
  2.65010317e+00  2.65030118e+00  2.65030124e+00  2.65030136e+00
  2.67569200e+00  2.67569204e+00  2.67569206e+00  2.67569206e+00
  2.67569210e+00  2.67569217e+00  2.67578234e+00  2.67578243e+00
  2.67578244e+00  2.67578248e+00  2.67578250e+00  2.67578287e+00
