SLURMD_NODENAME = hpc-53-18
Start time = Wed Mar 19 05:44:00 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.15007677e-01  3.15007788e-01  3.15007878e-01  3.21753437e-01
  3.21753519e-01  3.21753681e-01  3.21754428e-01  3.21823148e-01
  3.21823242e-01  3.21823421e-01  3.21823468e-01  3.32866545e-01
  3.32867941e-01  3.46716495e-01  3.46717194e-01  3.54095609e-01
  3.54095881e-01  3.90465753e-01  3.90466461e-01  3.96529753e-01
  3.96529994e-01  3.97532749e-01  3.97533491e-01  4.03057215e-01
  4.03057399e-01  4.04100408e-01  4.04190917e-01  4.04192652e-01
  4.04208543e-01  4.41963918e-01  4.41964892e-01  4.41965060e-01
  4.41965224e-01  4.47183552e-01  4.47183587e-01  4.47183997e-01
  4.47184548e-01  5.13458534e-01  5.17919072e-01  5.20889220e-01
  8.07987291e-01  8.07987797e-01  8.40597011e-01  8.40626100e-01
  8.42180772e-01  8.65672874e-01  8.67882087e-01  8.67882578e-01
  8.67934919e-01  8.67935352e-01  8.68925910e-01  8.89767592e-01
  8.89767634e-01  8.89768026e-01  8.89768238e-01  8.91371370e-01
  8.91371561e-01  8.91371907e-01  8.91372028e-01  8.91391452e-01
  8.91391565e-01  8.91391936e-01  8.91391970e-01  9.28167503e-01
  9.28167598e-01  9.28167739e-01  9.28168220e-01  9.29997179e-01
  9.29997613e-01  9.29997788e-01  9.29997899e-01  9.51618534e-01
  9.51619637e-01  9.54251401e-01  9.54251572e-01  9.54251777e-01
  9.54251858e-01  9.54952579e-01  9.54952662e-01  9.61790684e-01
  9.61791279e-01  9.62550886e-01  9.62574481e-01  9.63509392e-01
  9.63607509e-01  9.63971046e-01  9.63971987e-01  9.90241552e-01
  9.90242535e-01  9.91856825e-01  9.91908833e-01  1.01072037e+00
  1.01072039e+00  1.01220575e+00  1.01220689e+00  1.07641240e+00
  1.07641280e+00  1.07738843e+00  1.07738928e+00  1.08636626e+00
  1.08636705e+00  1.08641675e+00  1.08641736e+00  1.11483095e+00
  1.11483143e+00  1.11486412e+00  1.11486457e+00  1.11956004e+00
  1.11956036e+00  1.11956042e+00  1.11956053e+00  1.11982480e+00
  1.11982487e+00  1.11982507e+00  1.11982515e+00  1.11983263e+00
  1.11983274e+00  1.11983294e+00  1.11983299e+00  1.12312339e+00
  1.12312349e+00  1.12428472e+00  1.12428526e+00  1.12637797e+00
  1.12637857e+00  1.12637868e+00  1.12637889e+00  1.12648829e+00
  1.12648892e+00  1.12648901e+00  1.12648909e+00  1.12724746e+00
  1.12724809e+00  1.12724818e+00  1.12724845e+00  1.13291469e+00
  1.13291519e+00  1.17585692e+00  1.18184284e+00  1.18184339e+00
  1.18184361e+00  1.18184364e+00  1.18194328e+00  1.18194373e+00
  1.18194386e+00  1.18194400e+00  1.18198856e+00  1.18198893e+00
  1.18198894e+00  1.18198931e+00  1.21295661e+00  1.21295666e+00
  1.21414032e+00  1.21414043e+00  1.23993060e+00  1.23993067e+00
  1.23993104e+00  1.23993111e+00  1.27546409e+00  1.27550919e+00
  1.27551001e+00  1.27567844e+00  1.27567909e+00  1.27671874e+00
  1.33632580e+00  1.33652744e+00  1.33701253e+00  1.33701275e+00
  1.58721735e+00  1.58721750e+00  1.58721781e+00  1.58721836e+00
  1.58731919e+00  1.58731952e+00  1.58732049e+00  1.58732112e+00
  1.58736501e+00  1.58736518e+00  1.58736539e+00  1.58736567e+00
  1.59023884e+00  1.59023899e+00  1.59029937e+00  1.59029983e+00
  1.63144605e+00  1.63144611e+00  1.63535846e+00  1.63535883e+00
  1.63616188e+00  1.63616245e+00  1.68230370e+00  1.68230375e+00
  1.68240829e+00  1.68240841e+00  1.70446278e+00  1.70474483e+00
  1.70474515e+00  1.70478304e+00  1.71123990e+00  1.71128025e+00
  1.71158844e+00  1.71158879e+00  1.71159346e+00  1.71159357e+00
  1.73844138e+00  1.73844167e+00  1.73844288e+00  1.73844321e+00
  1.73885329e+00  1.73885343e+00  1.73885359e+00  1.73885365e+00
  1.74839869e+00  1.74839960e+00  1.74839977e+00  1.74839996e+00
  1.74844428e+00  1.74844460e+00  1.74844480e+00  1.74844558e+00
  1.74859688e+00  1.74859784e+00  1.74859855e+00  1.74859869e+00
  1.75518926e+00  1.75608637e+00  1.83332653e+00  1.83332663e+00
  1.83527475e+00  1.83527548e+00  1.87061236e+00  1.87061294e+00
  1.89947978e+00  1.89948046e+00  1.89983655e+00  1.90002147e+00
  1.90128094e+00  1.90128097e+00  1.90161308e+00  1.90161381e+00
  1.90162053e+00  1.90164303e+00  1.90636088e+00  1.90636162e+00
  1.90636196e+00  1.90636246e+00  1.91762804e+00  1.91762811e+00
  1.91762993e+00  1.91763026e+00  1.91773421e+00  1.91773427e+00
  1.91773661e+00  1.91773680e+00  1.91821151e+00  1.91821159e+00
  1.91821180e+00  1.91821189e+00  2.03816055e+00  2.03819519e+00
  2.03819620e+00  2.03823167e+00  2.03830487e+00  2.03830542e+00
  2.05898312e+00  2.05898379e+00  2.05903166e+00  2.05903195e+00
  2.06036963e+00  2.06056780e+00  2.06057405e+00  2.06062854e+00
  2.06062897e+00  2.06072020e+00  2.06111992e+00  2.06112073e+00
  2.16121965e+00  2.16121969e+00  2.16121992e+00  2.16122007e+00
  2.16137384e+00  2.16137407e+00  2.16137553e+00  2.16137587e+00
  2.16206373e+00  2.16206375e+00  2.16206405e+00  2.16206408e+00
  2.25671796e+00  2.25671845e+00  2.25681063e+00  2.25681105e+00
  2.28666533e+00  2.28666614e+00  2.28666684e+00  2.28666748e+00
  2.28687888e+00  2.28687912e+00  2.28687946e+00  2.28687987e+00
  2.28688903e+00  2.28688979e+00  2.28688988e+00  2.28689007e+00
  2.33676689e+00  2.33676730e+00  2.33676752e+00  2.33676772e+00
  2.33696371e+00  2.33696418e+00  2.33696452e+00  2.33696477e+00
  2.34413998e+00  2.34414053e+00  2.34415939e+00  2.34415987e+00
  2.34457763e+00  2.34529444e+00  2.35592695e+00  2.35592714e+00
  2.35610873e+00  2.35610910e+00  2.35823019e+00  2.35823057e+00
  2.35857158e+00  2.35857169e+00  2.40486631e+00  2.40599517e+00
  2.40658022e+00  2.43182766e+00  2.43182800e+00  2.43219355e+00
  2.43219367e+00  2.46937740e+00  2.46989603e+00  2.47021801e+00
  2.48355257e+00  2.48355299e+00  2.48355306e+00  2.48355342e+00
  2.49405441e+00  2.49405491e+00  2.49411337e+00  2.49411414e+00
  2.53468135e+00  2.53468158e+00  2.53539706e+00  2.53539799e+00
  2.56556122e+00  2.56556128e+00  2.56556137e+00  2.56556174e+00
  2.56577737e+00  2.56577750e+00  2.56577772e+00  2.56577789e+00
  2.56584019e+00  2.56584035e+00  2.56584091e+00  2.56584111e+00
  2.60848579e+00  2.60848645e+00  2.60848875e+00  2.60848902e+00
  2.60922367e+00  2.60922387e+00  2.60922443e+00  2.60922485e+00
  2.65134319e+00  2.65134326e+00  2.65160515e+00  2.65177440e+00
  2.67683709e+00  2.67683718e+00  2.67740727e+00  2.67740746e+00
  2.69820183e+00  2.69820189e+00  2.69914081e+00  2.69914160e+00
  2.76462979e+00  2.76462980e+00  2.76463017e+00  2.76463032e+00
  2.76489379e+00  2.76489411e+00  2.76489439e+00  2.76489458e+00
  2.76508980e+00  2.76508988e+00  2.76509064e+00  2.76509114e+00
  2.76603943e+00  2.76604023e+00  2.76611896e+00  2.76611940e+00
  2.78491363e+00  2.78503439e+00  2.78503557e+00  2.78526443e+00
  2.78526517e+00  2.78535321e+00  2.79316849e+00  2.79316902e+00
  2.81368052e+00  2.81368169e+00  2.81368510e+00  2.81368519e+00
  2.81374063e+00  2.81374155e+00  2.81374296e+00  2.81374306e+00
  2.81405220e+00  2.81405271e+00  2.81405297e+00  2.81405306e+00
  2.85357559e+00  2.85357691e+00  2.85469840e+00  2.85469849e+00
  2.88293849e+00  2.88293959e+00  2.88296199e+00  2.88296271e+00
  2.89219351e+00  2.89235591e+00  2.89271793e+00  2.89271826e+00
  2.89815078e+00  2.89815090e+00  2.89815172e+00  2.89815226e+00
  2.89866784e+00  2.89866818e+00  2.89866829e+00  2.89866928e+00
  2.89875661e+00  2.89875752e+00  2.89875862e+00  2.89875890e+00
  2.92310812e+00  2.92310922e+00  2.92311524e+00  2.92334836e+00
  2.92338745e+00  2.92359186e+00  2.92375185e+00  2.92375308e+00
  2.95168093e+00  2.95168128e+00  2.95168164e+00  2.95168175e+00
  2.95180663e+00  2.95180679e+00  2.95180699e+00  2.95180728e+00
  2.95198129e+00  2.95198136e+00  2.95198384e+00  2.95198453e+00
  2.97397317e+00  2.97397359e+00  2.97426722e+00  2.97426727e+00
  2.97480525e+00  2.97509604e+00  2.97516380e+00  2.97535413e+00
  2.97746848e+00  2.97805275e+00  2.97805278e+00  2.97807591e+00
  2.97807607e+00  2.97894034e+00  3.01809516e+00  3.01809608e+00
  3.01809615e+00  3.01809661e+00  3.01811356e+00  3.01811394e+00
  3.01811475e+00  3.01811495e+00  3.01847601e+00  3.01847711e+00
  3.01847759e+00  3.01847766e+00  3.01868199e+00  3.01917167e+00
  3.01917194e+00  3.01953073e+00  3.01953121e+00  3.01956052e+00
  3.07174623e+00  3.07174683e+00  3.10371754e+00  3.10371763e+00
  3.10424897e+00  3.10424909e+00  3.17929411e+00  3.17929444e+00
  3.17930175e+00  3.17930208e+00  3.17984998e+00  3.17985034e+00
  3.17985164e+00  3.17985260e+00  3.18005045e+00  3.18005066e+00
  3.18005087e+00  3.18005131e+00  3.19002697e+00  3.19002723e+00
  3.19049695e+00  3.19049703e+00  3.19535612e+00  3.19535778e+00
  3.19606038e+00  3.19606050e+00  3.23857587e+00  3.23857612e+00
  3.23894263e+00  3.23894317e+00  3.26577285e+00  3.26577314e+00
  3.26606555e+00  3.26606577e+00  3.26634713e+00  3.26634731e+00
  3.26686948e+00  3.26770683e+00  3.28340072e+00  3.28340113e+00
  3.32084117e+00  3.32084147e+00  3.32084188e+00  3.32084211e+00
  3.32101787e+00  3.32101810e+00  3.32101880e+00  3.32101897e+00
  3.32104094e+00  3.32104107e+00  3.32104475e+00  3.32104512e+00
  3.34969750e+00  3.34969827e+00  3.35175093e+00  3.35175101e+00
  3.35175178e+00  3.35175231e+00  3.35257155e+00  3.35257179e+00
  3.35257226e+00  3.35257240e+00  3.35284497e+00  3.35284661e+00
  3.35284805e+00  3.35284820e+00  3.41452568e+00  3.41452686e+00
  3.41537585e+00  3.41537651e+00  3.42586698e+00  3.42614684e+00
  3.42614713e+00  3.42646311e+00  3.42689628e+00  3.42689645e+00
  3.47695020e+00  3.47695075e+00  3.47722750e+00  3.47722757e+00
  3.50723741e+00  3.50723856e+00  3.50747335e+00  3.50747339e+00
  3.55939217e+00  3.56076318e+00  3.58701602e+00  3.58701658e+00
  3.58702198e+00  3.58702285e+00  3.58720726e+00  3.58720735e+00
  3.58720768e+00  3.58720782e+00  3.58737249e+00  3.58737273e+00
  3.58737597e+00  3.58737622e+00  3.60954913e+00  3.60955655e+00
  3.61009307e+00  3.61009411e+00  3.61053396e+00  3.61060611e+00
  3.61060641e+00  3.61086324e+00  3.61812087e+00  3.61812175e+00
  3.61812410e+00  3.61812411e+00  3.61839385e+00  3.61839449e+00
  3.61839502e+00  3.61839543e+00  3.62891988e+00  3.62892028e+00
  3.62892164e+00  3.62892245e+00  3.72911068e+00  3.72953024e+00
  3.72982346e+00  3.83205610e+00  3.83205631e+00  4.30755476e+00
  4.30755506e+00  4.30809151e+00  4.30809167e+00  4.33617380e+00
  4.33617384e+00  4.33672292e+00  4.33672347e+00  4.34303731e+00
  4.34303791e+00  4.34304219e+00  4.34304243e+00  4.34322259e+00
  4.34322307e+00  4.34322491e+00  4.34322556e+00  4.34334920e+00
  4.34334961e+00  4.34335083e+00  4.34335099e+00  4.50184496e+00
  4.50190468e+00  4.50206995e+00  4.50222781e+00  4.50222824e+00
  4.50253904e+00  4.50303901e+00  4.50303960e+00  4.51775864e+00
  4.51775867e+00  4.51830853e+00  4.51830928e+00  4.59349999e+00
  4.59350048e+00  4.59350440e+00  4.59350551e+00  4.59430644e+00
  4.59430683e+00  4.59430769e+00  4.59430853e+00  4.60022054e+00
  4.60022135e+00  4.60022510e+00  4.60022539e+00  4.60058463e+00
  4.60058470e+00  4.60058506e+00  4.60058537e+00  4.60079899e+00
  4.60079921e+00  4.60080404e+00  4.60080482e+00  4.61889346e+00
  4.61897285e+00  4.61993236e+00  4.72066614e+00  4.72066655e+00
  4.72094613e+00  4.72114447e+00  4.72114498e+00  4.72119949e+00
  4.72120024e+00  4.72157205e+00  4.72157268e+00  4.72176687e+00
  8.66802558e+00  8.85450893e+00  8.85455193e+00  8.85458976e+00
  8.85470967e+00  8.85481622e+00  8.85503097e+00  8.97559850e+00
  8.97560038e+00  8.97572418e+00  8.97582308e+00  8.99749323e+00
  9.00530871e+00  9.00532661e+00  9.00567619e+00  9.00570983e+00
  9.00571099e+00  9.00576680e+00  9.00577890e+00  9.00586200e+00
  9.00589036e+00  9.00595178e+00  9.00647291e+00  9.00658617e+00
  9.01019030e+00  9.01019656e+00  9.01022222e+00  9.01047617e+00
  9.01050602e+00  9.01058945e+00  9.01066912e+00  9.01080612e+00
  9.01100771e+00  9.01107981e+00  9.01982650e+00  9.01992901e+00
  9.01995166e+00  9.01998877e+00  9.02701130e+00  9.02710592e+00
  9.03177213e+00  9.03181042e+00  9.03185139e+00  9.03193937e+00
  9.03660974e+00  9.03663343e+00  9.03695085e+00  9.03698328e+00
  9.03698565e+00  9.03703920e+00  9.03706804e+00  9.03716340e+00
  9.03727008e+00  9.03728359e+00  9.03776306e+00  9.03789002e+00
  9.04011727e+00  9.04023035e+00  9.04025864e+00  9.04032474e+00
  9.05565484e+00  9.05569763e+00  9.05572999e+00  9.05587546e+00]
nelec by numeric integration = 255.9999999998609
    CPU time for vxc    101.67 sec, wall time    101.93 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99792196e-01 -2.21404284e-02  5.07917992e-03 ...  3.59101445e-04
   3.70318199e-04  2.69890959e-04]
 [-2.21404284e-02  1.04585680e-03 -5.92874322e-04 ... -5.42998193e-05
  -4.23419948e-05 -3.19570324e-05]
 [ 5.07917992e-03 -5.92874322e-04  6.28830822e-01 ...  6.59390553e-05
   5.11017880e-04  3.17572645e-04]
 ...
 [ 3.59101445e-04 -5.42998193e-05  6.59390553e-05 ...  1.98848779e-03
   8.80545135e-05  1.72445414e-04]
 [ 3.70318199e-04 -4.23419948e-05  5.11017880e-04 ...  8.80545135e-05
   1.68357768e-03 -1.53557587e-04]
 [ 2.69890959e-04 -3.19570324e-05  3.17572645e-04 ...  1.72445414e-04
  -1.53557587e-04  2.06856009e-03]]
[[ 8.56139414e-02 -2.77691209e-02  9.10875871e-04 ... -1.28718695e-01
  -4.10711350e-01  9.38618915e-05]
 [-3.37643566e-03  7.35793837e-04 -2.64967434e-05 ... -1.03824116e-01
  -3.31734818e-01  7.58468987e-05]
 [-7.06757049e-05 -1.43351617e-02 -1.29252455e-02 ...  7.72901358e-02
  -2.71867641e-03 -2.56179585e-02]
 ...
 [-3.65889752e-06  2.16990083e-04  4.31102366e-03 ... -1.33964951e-02
  -4.09055993e-03  1.91475757e-02]
 [ 2.47460761e-06 -3.00972746e-03 -2.73636466e-03 ...  3.99421454e-03
  -1.23762723e-02 -1.27756732e-02]
 [ 1.64927097e-06 -3.10091626e-03  4.30704675e-03 ...  2.25288515e-02
  -8.75635380e-03  1.84474825e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  18.823429822921753
    CPU time for vj and vk    414.60 sec, wall time    415.81 sec
E1 = 128.30496550029994  Ecoul = 34.50425816766106  Exc = -109.54208895226357
cycle= 3 E= -356.616804419859  delta_E= -1.18e-07  |g|= 9.43e-05  |ddm|= 0.000566
    CPU time for cycle= 3    516.85 sec, wall time    518.35 sec
  HOMO = 0.520888564599404  LUMO = 0.807986890965953
  mo_energy =
[-3.28909513e-01 -2.72335764e-01 -2.72335170e-01 -2.72334803e-01
 -2.72334313e-01 -2.52476081e-01 -2.52474157e-01 -1.67660704e-01
 -1.67658023e-01 -1.67439294e-01 -1.67439133e-01 -1.15363527e-01
 -1.15360620e-01 -1.14792064e-01 -1.14791181e-01 -1.07456070e-01
 -1.07455831e-01 -1.07455407e-01 -1.07454688e-01 -1.07174940e-01
 -1.07173946e-01 -1.07173806e-01 -1.07173281e-01 -1.07172423e-01
 -1.07171473e-01 -1.07171446e-01 -1.07171201e-01 -1.76206498e-02
 -1.75862416e-02 -1.70879302e-02 -1.70867052e-02 -1.65050707e-03
 -6.39525209e-04 -6.37408430e-04 -6.36349518e-04 -6.34301583e-04
  1.04787205e-04  2.98583853e-02  2.98608571e-02  2.98631295e-02
  2.98653060e-02  8.36932367e-02  8.36933005e-02  8.36936701e-02
  8.36940305e-02  8.37283304e-02  8.37286333e-02  8.37287133e-02
  8.37288201e-02  8.41387491e-02  8.41392172e-02  8.41393540e-02
  8.41395639e-02  1.66129608e-01  1.66130288e-01  1.67002165e-01
  1.67003808e-01  1.90006989e-01  1.90007953e-01  1.90054592e-01
  1.90054624e-01  2.15116958e-01  2.15116981e-01  2.17106260e-01
  2.17106982e-01  2.49095789e-01  2.49095971e-01  2.49096151e-01
  2.49096214e-01  2.49496442e-01  2.49496486e-01  2.49496609e-01
  2.49496745e-01  2.49503015e-01  2.49503187e-01  2.49503435e-01
  2.49503769e-01  2.55578116e-01  2.55578584e-01  2.55578970e-01
  2.55579036e-01  2.57044938e-01  2.63989418e-01  2.63990748e-01
  2.64053949e-01  2.64054238e-01  2.64609283e-01  3.15005703e-01
  3.15006863e-01  3.15007182e-01  3.15007223e-01  3.21752598e-01
  3.21752738e-01  3.21752936e-01  3.21753407e-01  3.21822518e-01
  3.21822706e-01  3.21822782e-01  3.21822890e-01  3.32865661e-01
  3.32867281e-01  3.46715440e-01  3.46716672e-01  3.54094905e-01
  3.54095414e-01  3.90464570e-01  3.90465879e-01  3.96529130e-01
  3.96529372e-01  3.97531549e-01  3.97532907e-01  4.03056433e-01
  4.03056702e-01  4.04099367e-01  4.04190278e-01  4.04192035e-01
  4.04207920e-01  4.41962738e-01  4.41963927e-01  4.41964226e-01
  4.41964511e-01  4.47182777e-01  4.47182963e-01  4.47183280e-01
  4.47183646e-01  5.13457499e-01  5.17918199e-01  5.20888565e-01
  8.07986891e-01  8.07987133e-01  8.40596328e-01  8.40625333e-01
  8.42180139e-01  8.65672334e-01  8.67881697e-01  8.67882096e-01
  8.67934424e-01  8.67934759e-01  8.68925479e-01  8.89766992e-01
  8.89767250e-01  8.89767439e-01  8.89767556e-01  8.91370897e-01
  8.91371079e-01  8.91371281e-01  8.91371416e-01  8.91390969e-01
  8.91391068e-01  8.91391286e-01  8.91391350e-01  9.28166775e-01
  9.28166965e-01  9.28166987e-01  9.28167308e-01  9.29996654e-01
  9.29996773e-01  9.29996859e-01  9.29997260e-01  9.51618131e-01
  9.51618724e-01  9.54250622e-01  9.54250794e-01  9.54250894e-01
  9.54250999e-01  9.54951988e-01  9.54952068e-01  9.61790109e-01
  9.61790437e-01  9.62550097e-01  9.62573726e-01  9.63508810e-01
  9.63606718e-01  9.63970607e-01  9.63971154e-01  9.90240863e-01
  9.90241495e-01  9.91856269e-01  9.91907972e-01  1.01071949e+00
  1.01071951e+00  1.01220526e+00  1.01220591e+00  1.07641153e+00
  1.07641170e+00  1.07738772e+00  1.07738817e+00  1.08636582e+00
  1.08636641e+00  1.08641609e+00  1.08641649e+00  1.11483019e+00
  1.11483049e+00  1.11486318e+00  1.11486345e+00  1.11955911e+00
  1.11955929e+00  1.11955956e+00  1.11955958e+00  1.11982400e+00
  1.11982408e+00  1.11982414e+00  1.11982424e+00  1.11983178e+00
  1.11983184e+00  1.11983192e+00  1.11983200e+00  1.12312248e+00
  1.12312258e+00  1.12428381e+00  1.12428425e+00  1.12637729e+00
  1.12637762e+00  1.12637779e+00  1.12637808e+00  1.12648744e+00
  1.12648783e+00  1.12648794e+00  1.12648812e+00  1.12724677e+00
  1.12724703e+00  1.12724728e+00  1.12724769e+00  1.13291393e+00
  1.13291418e+00  1.17585581e+00  1.18184223e+00  1.18184258e+00
  1.18184268e+00  1.18184293e+00  1.18194254e+00  1.18194280e+00
