SLURMD_NODENAME = hpc-34-27
Start time = Tue Mar 18 01:21:33 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48068315/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48068315/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  21.130393266677856
    CPU time for vj and vk    456.19 sec, wall time    457.81 sec
E1 = 128.30470968470354  Ecoul = 34.50463512455219  Exc = -109.54221020951384
cycle= 1 E= -356.616804535814  delta_E= -1.6e-06  |g|= 0.000442  |ddm|= 0.00195
    CPU time for cycle= 1    561.99 sec, wall time    563.93 sec
  HOMO = 0.52088970848897  LUMO = 0.807987440240965
  mo_energy =
[-3.28908522e-01 -2.72335862e-01 -2.72334145e-01 -2.72333399e-01
 -2.72332748e-01 -2.52475511e-01 -2.52472694e-01 -1.67660099e-01
 -1.67656623e-01 -1.67438295e-01 -1.67438141e-01 -1.15363167e-01
 -1.15358989e-01 -1.14791174e-01 -1.14790128e-01 -1.07455728e-01
 -1.07454393e-01 -1.07453888e-01 -1.07453632e-01 -1.07173942e-01
 -1.07173656e-01 -1.07172742e-01 -1.07172648e-01 -1.07170750e-01
 -1.07170314e-01 -1.07170248e-01 -1.07169672e-01 -1.76197949e-02
 -1.75852760e-02 -1.70868367e-02 -1.70858873e-02 -1.64949305e-03
 -6.38906428e-04 -6.36012003e-04 -6.35620337e-04 -6.32780499e-04
  1.05914223e-04  2.98589684e-02  2.98623366e-02  2.98638756e-02
  2.98669630e-02  8.36940158e-02  8.36944420e-02  8.36948632e-02
  8.36952887e-02  8.37287618e-02  8.37294696e-02  8.37298946e-02
  8.37306051e-02  8.41396896e-02  8.41398005e-02  8.41402764e-02
  8.41412629e-02  1.66130767e-01  1.66131452e-01  1.67003219e-01
  1.67005064e-01  1.90008302e-01  1.90008828e-01  1.90055327e-01
  1.90055794e-01  2.15117807e-01  2.15118123e-01  2.17107378e-01
  2.17108095e-01  2.49096638e-01  2.49096871e-01  2.49097073e-01
  2.49097807e-01  2.49496898e-01  2.49497308e-01  2.49497979e-01
  2.49498107e-01  2.49503923e-01  2.49504165e-01  2.49504827e-01
  2.49505335e-01  2.55579423e-01  2.55579714e-01  2.55579875e-01
  2.55580088e-01  2.57046167e-01  2.63991093e-01  2.63991778e-01
  2.64054630e-01  2.64055557e-01  2.64610280e-01  3.15006769e-01
  3.15006803e-01  3.15009158e-01  3.15009530e-01  3.21753519e-01
  3.21754277e-01  3.21754650e-01  3.21754986e-01  3.21822942e-01
  3.21823700e-01  3.21824052e-01  3.21824349e-01  3.32867274e-01
  3.32868313e-01  3.46717343e-01  3.46717489e-01  3.54096125e-01
  3.54096233e-01  3.90466598e-01  3.90466839e-01  3.96530215e-01
  3.96530456e-01  3.97533612e-01  3.97533849e-01  4.03057693e-01
  4.03057946e-01  4.04101129e-01  4.04191392e-01  4.04193111e-01
  4.04209013e-01  4.41964281e-01  4.41964637e-01  4.41966217e-01
  4.41966582e-01  4.47183718e-01  4.47184223e-01  4.47184752e-01
  4.47185172e-01  5.13459266e-01  5.17919699e-01  5.20889708e-01
  8.07987440e-01  8.07988376e-01  8.40597492e-01  8.40626636e-01
  8.42181219e-01  8.65673202e-01  8.67882311e-01  8.67882936e-01
  8.67935191e-01  8.67935762e-01  8.68926213e-01  8.89766796e-01
  8.89768288e-01  8.89768948e-01  8.89769066e-01  8.91371654e-01
  8.91371883e-01  8.91372209e-01  8.91372666e-01  8.91391683e-01
  8.91391981e-01  8.91392238e-01  8.91392651e-01  9.28167537e-01
  9.28168397e-01  9.28168520e-01  9.28168701e-01  9.29996546e-01
  9.29998118e-01  9.29998792e-01  9.29999063e-01  9.51618527e-01
  9.51620454e-01  9.54251919e-01  9.54252141e-01  9.54252452e-01
  9.54252527e-01  9.54952995e-01  9.54953079e-01  9.61791003e-01
  9.61792018e-01  9.62551451e-01  9.62575014e-01  9.63509816e-01
  9.63608064e-01  9.63971220e-01  9.63972763e-01  9.90241882e-01
  9.90243423e-01  9.91857230e-01  9.91909418e-01  1.01072100e+00
  1.01072102e+00  1.01220591e+00  1.01220779e+00  1.07641291e+00
  1.07641367e+00  1.07738876e+00  1.07739022e+00  1.08636649e+00
  1.08636757e+00  1.08641712e+00  1.08641803e+00  1.11483131e+00
  1.11483206e+00  1.11486458e+00  1.11486529e+00  1.11955995e+00
  1.11956063e+00  1.11956129e+00  1.11956173e+00  1.11982492e+00
  1.11982558e+00  1.11982573e+00  1.11982645e+00  1.11983296e+00
  1.11983338e+00  1.11983368e+00  1.11983426e+00  1.12312391e+00
  1.12312401e+00  1.12428545e+00  1.12428610e+00  1.12637786e+00
  1.12637922e+00  1.12637977e+00  1.12637979e+00  1.12648828e+00
  1.12648970e+00  1.12649008e+00  1.12649022e+00  1.12724682e+00
  1.12724834e+00  1.12724967e+00  1.12724983e+00  1.13291515e+00
  1.13291606e+00  1.17585767e+00  1.18184270e+00  1.18184415e+00
  1.18184430e+00  1.18184447e+00  1.18194324e+00  1.18194461e+00
  1.18194466e+00  1.18194489e+00  1.18198885e+00  1.18198940e+00
  1.18198977e+00  1.18199025e+00  1.21295731e+00  1.21295748e+00
  1.21414104e+00  1.21414116e+00  1.23993029e+00  1.23993134e+00
  1.23993205e+00  1.23993306e+00  1.27546497e+00  1.27550972e+00
  1.27551099e+00  1.27567910e+00  1.27568019e+00  1.27671950e+00
  1.33632661e+00  1.33652833e+00  1.33701323e+00  1.33701379e+00
  1.58721722e+00  1.58721762e+00  1.58721834e+00  1.58721938e+00
  1.58732029e+00  1.58732062e+00  1.58732074e+00  1.58732151e+00
  1.58736548e+00  1.58736566e+00  1.58736609e+00  1.58736623e+00
  1.59023957e+00  1.59023984e+00  1.59030016e+00  1.59030074e+00
  1.63144645e+00  1.63144664e+00  1.63535906e+00  1.63535943e+00
  1.63616217e+00  1.63616321e+00  1.68230394e+00  1.68230413e+00
  1.68240860e+00  1.68240872e+00  1.70446350e+00  1.70474533e+00
  1.70474591e+00  1.70478368e+00  1.71124071e+00  1.71128097e+00
  1.71158924e+00  1.71158961e+00  1.71159422e+00  1.71159431e+00
  1.73844063e+00  1.73844171e+00  1.73844395e+00  1.73844411e+00
  1.73885242e+00  1.73885322e+00  1.73885478e+00  1.73885480e+00
  1.74839950e+00  1.74840027e+00  1.74840031e+00  1.74840101e+00
  1.74844498e+00  1.74844519e+00  1.74844539e+00  1.74844662e+00
  1.74859635e+00  1.74859823e+00  1.74859996e+00  1.74860039e+00
  1.75518960e+00  1.75608672e+00  1.83332726e+00  1.83332735e+00
  1.83527521e+00  1.83527640e+00  1.87061283e+00  1.87061390e+00
  1.89947979e+00  1.89948107e+00  1.89983710e+00  1.90002208e+00
  1.90128148e+00  1.90128156e+00  1.90161339e+00  1.90161459e+00
  1.90162106e+00  1.90164366e+00  1.90636187e+00  1.90636200e+00
  1.90636209e+00  1.90636366e+00  1.91762852e+00  1.91762896e+00
  1.91762998e+00  1.91763075e+00  1.91773474e+00  1.91773512e+00
  1.91773670e+00  1.91773733e+00  1.91821132e+00  1.91821144e+00
  1.91821284e+00  1.91821311e+00  2.03816096e+00  2.03819539e+00
  2.03819679e+00  2.03823208e+00  2.03830508e+00  2.03830602e+00
  2.05898352e+00  2.05898452e+00  2.05903200e+00  2.05903262e+00
  2.06037007e+00  2.06056811e+00  2.06057436e+00  2.06062877e+00
  2.06062954e+00  2.06072051e+00  2.06112012e+00  2.06112121e+00
  2.16121957e+00  2.16122040e+00  2.16122044e+00  2.16122054e+00
  2.16137455e+00  2.16137462e+00  2.16137539e+00  2.16137624e+00
  2.16206381e+00  2.16206421e+00  2.16206441e+00  2.16206476e+00
  2.25671830e+00  2.25671926e+00  2.25681120e+00  2.25681160e+00
  2.28666660e+00  2.28666679e+00  2.28666706e+00  2.28666723e+00
  2.28687947e+00  2.28687990e+00  2.28688018e+00  2.28688053e+00
  2.28688949e+00  2.28689037e+00  2.28689054e+00  2.28689074e+00
  2.33676691e+00  2.33676803e+00  2.33676815e+00  2.33676868e+00
  2.33696388e+00  2.33696484e+00  2.33696523e+00  2.33696578e+00
  2.34414021e+00  2.34414108e+00  2.34415961e+00  2.34416041e+00
  2.34457801e+00  2.34529483e+00  2.35592739e+00  2.35592782e+00
  2.35610920e+00  2.35610958e+00  2.35823065e+00  2.35823147e+00
  2.35857224e+00  2.35857235e+00  2.40486685e+00  2.40599564e+00
  2.40658072e+00  2.43182808e+00  2.43182862e+00  2.43219403e+00
  2.43219415e+00  2.46937816e+00  2.46989681e+00  2.47021879e+00
  2.48355311e+00  2.48355346e+00  2.48355379e+00  2.48355381e+00
  2.49405470e+00  2.49405569e+00  2.49411364e+00  2.49411491e+00
  2.53468195e+00  2.53468226e+00  2.53539740e+00  2.53539880e+00
  2.56556168e+00  2.56556183e+00  2.56556191e+00  2.56556215e+00
  2.56577774e+00  2.56577818e+00  2.56577821e+00  2.56577858e+00
  2.56584061e+00  2.56584107e+00  2.56584140e+00  2.56584169e+00
  2.60848615e+00  2.60848720e+00  2.60848933e+00  2.60848982e+00
  2.60922418e+00  2.60922464e+00  2.60922509e+00  2.60922536e+00
  2.65134355e+00  2.65134382e+00  2.65160547e+00  2.65177485e+00
  2.67683763e+00  2.67683763e+00  2.67740771e+00  2.67740790e+00
  2.69820243e+00  2.69820249e+00  2.69914110e+00  2.69914234e+00
  2.76462989e+00  2.76463017e+00  2.76463083e+00  2.76463121e+00
  2.76489381e+00  2.76489485e+00  2.76489497e+00  2.76489522e+00
  2.76509056e+00  2.76509064e+00  2.76509077e+00  2.76509166e+00
  2.76603984e+00  2.76604089e+00  2.76611946e+00  2.76612014e+00
  2.78491435e+00  2.78503483e+00  2.78503646e+00  2.78526491e+00
  2.78526611e+00  2.78535386e+00  2.79316889e+00  2.79316982e+00
  2.81368045e+00  2.81368217e+00  2.81368614e+00  2.81368639e+00
  2.81374063e+00  2.81374210e+00  2.81374418e+00  2.81374423e+00
  2.81405180e+00  2.81405337e+00  2.81405419e+00  2.81405428e+00
  2.85357595e+00  2.85357790e+00  2.85469908e+00  2.85469917e+00
  2.88293876e+00  2.88294023e+00  2.88296228e+00  2.88296338e+00
  2.89219414e+00  2.89235647e+00  2.89271853e+00  2.89271893e+00
  2.89815152e+00  2.89815166e+00  2.89815199e+00  2.89815266e+00
  2.89866818e+00  2.89866856e+00  2.89866893e+00  2.89867008e+00
  2.89875732e+00  2.89875835e+00  2.89875899e+00  2.89875928e+00
  2.92310866e+00  2.92311012e+00  2.92311598e+00  2.92334910e+00
  2.92338816e+00  2.92359264e+00  2.92375222e+00  2.92375421e+00
  2.95168113e+00  2.95168189e+00  2.95168210e+00  2.95168255e+00
  2.95180691e+00  2.95180713e+00  2.95180778e+00  2.95180812e+00
  2.95198217e+00  2.95198224e+00  2.95198407e+00  2.95198476e+00
  2.97397359e+00  2.97397432e+00  2.97426769e+00  2.97426795e+00
  2.97480576e+00  2.97509666e+00  2.97516436e+00  2.97535467e+00
  2.97746901e+00  2.97805320e+00  2.97805321e+00  2.97807645e+00
  2.97807661e+00  2.97894078e+00  3.01809624e+00  3.01809633e+00
  3.01809698e+00  3.01809710e+00  3.01811439e+00  3.01811476e+00
  3.01811538e+00  3.01811581e+00  3.01847671e+00  3.01847726e+00
  3.01847839e+00  3.01847889e+00  3.01868253e+00  3.01917191e+00
  3.01917251e+00  3.01953113e+00  3.01953193e+00  3.01956099e+00
  3.07174643e+00  3.07174755e+00  3.10371804e+00  3.10371840e+00
  3.10424952e+00  3.10424989e+00  3.17929391e+00  3.17929489e+00
  3.17930309e+00  3.17930315e+00  3.17985089e+00  3.17985140e+00
  3.17985148e+00  3.17985283e+00  3.18005047e+00  3.18005161e+00
  3.18005180e+00  3.18005193e+00  3.19002758e+00  3.19002783e+00
  3.19049746e+00  3.19049774e+00  3.19535645e+00  3.19535869e+00
  3.19606103e+00  3.19606115e+00  3.23857644e+00  3.23857668e+00
  3.23894321e+00  3.23894384e+00  3.26577325e+00  3.26577388e+00
  3.26606586e+00  3.26606642e+00  3.26634774e+00  3.26634784e+00
  3.26686994e+00  3.26770742e+00  3.28340113e+00  3.28340187e+00
  3.32084140e+00  3.32084207e+00  3.32084239e+00  3.32084293e+00
  3.32101824e+00  3.32101853e+00  3.32101927e+00  3.32101997e+00
  3.32104140e+00  3.32104183e+00  3.32104514e+00  3.32104586e+00
  3.34969766e+00  3.34969870e+00  3.35175123e+00  3.35175219e+00
  3.35175268e+00  3.35175290e+00  3.35257225e+00  3.35257245e+00
  3.35257279e+00  3.35257292e+00  3.35284626e+00  3.35284769e+00
  3.35284805e+00  3.35284837e+00  3.41452626e+00  3.41452758e+00
  3.41537623e+00  3.41537749e+00  3.42586761e+00  3.42614741e+00
  3.42614783e+00  3.42646367e+00  3.42689677e+00  3.42689707e+00
  3.47695063e+00  3.47695147e+00  3.47722809e+00  3.47722815e+00
  3.50723750e+00  3.50723951e+00  3.50747389e+00  3.50747393e+00
  3.55939265e+00  3.56076367e+00  3.58701638e+00  3.58701745e+00
  3.58702178e+00  3.58702345e+00  3.58720757e+00  3.58720793e+00
  3.58720864e+00  3.58720880e+00  3.58737270e+00  3.58737321e+00
  3.58737673e+00  3.58737701e+00  3.60954974e+00  3.60955710e+00
  3.61009327e+00  3.61009488e+00  3.61053462e+00  3.61060662e+00
  3.61060681e+00  3.61086387e+00  3.61812084e+00  3.61812223e+00
  3.61812499e+00  3.61812528e+00  3.61839406e+00  3.61839503e+00
  3.61839592e+00  3.61839625e+00  3.62892096e+00  3.62892142e+00
  3.62892190e+00  3.62892270e+00  3.72911128e+00  3.72953085e+00
  3.72982406e+00  3.83205664e+00  3.83205698e+00  4.30755538e+00
  4.30755567e+00  4.30809185e+00  4.30809237e+00  4.33617418e+00
  4.33617459e+00  4.33672314e+00  4.33672406e+00  4.34303872e+00
  4.34303938e+00  4.34304194e+00  4.34304223e+00  4.34322394e+00
  4.34322425e+00  4.34322501e+00  4.34322549e+00  4.34335051e+00
  4.34335086e+00  4.34335096e+00  4.34335103e+00  4.50184572e+00
  4.50190530e+00  4.50207066e+00  4.50222809e+00  4.50222917e+00
  4.50253977e+00  4.50303947e+00  4.50304052e+00  4.51775928e+00
  4.51775931e+00  4.51830874e+00  4.51831027e+00  4.59350158e+00
  4.59350168e+00  4.59350383e+00  4.59350580e+00  4.59430749e+00
  4.59430771e+00  4.59430798e+00  4.59430905e+00  4.60022056e+00
  4.60022187e+00  4.60022606e+00  4.60022620e+00  4.60058472e+00
  4.60058567e+00  4.60058593e+00  4.60058612e+00  4.60080035e+00
  4.60080080e+00  4.60080329e+00  4.60080493e+00  4.61889412e+00
  4.61897371e+00  4.61993321e+00  4.72066684e+00  4.72066725e+00
  4.72094673e+00  4.72114472e+00  4.72114592e+00  4.72119985e+00
  4.72120095e+00  4.72157248e+00  4.72157349e+00  4.72176739e+00
  8.66802734e+00  8.85453769e+00  8.85458346e+00  8.85459220e+00
  8.85470973e+00  8.85478996e+00  8.85500461e+00  8.97560071e+00
  8.97560256e+00  8.97572679e+00  8.97582444e+00  8.99749589e+00
  9.00531555e+00  9.00533531e+00  9.00568072e+00  9.00571128e+00
  9.00571892e+00  9.00576524e+00  9.00578327e+00  9.00586128e+00
  9.00589329e+00  9.00595541e+00  9.00647178e+00  9.00658811e+00
  9.01019668e+00  9.01020287e+00  9.01022725e+00  9.01047740e+00
  9.01050883e+00  9.01058899e+00  9.01066844e+00  9.01080313e+00
  9.01099817e+00  9.01107377e+00  9.01982917e+00  9.01993164e+00
  9.01995026e+00  9.01999224e+00  9.02701343e+00  9.02710593e+00
  9.03177583e+00  9.03181377e+00  9.03185421e+00  9.03194183e+00
  9.03661601e+00  9.03664139e+00  9.03695694e+00  9.03698715e+00
  9.03699104e+00  9.03703623e+00  9.03707206e+00  9.03716222e+00
  9.03726739e+00  9.03728863e+00  9.03776225e+00  9.03789242e+00
  9.04011693e+00  9.04022465e+00  9.04025081e+00  9.04031939e+00
  9.05565544e+00  9.05569846e+00  9.05573175e+00  9.05587571e+00]
nelec by numeric integration = 255.99999999986082
    CPU time for vxc    118.49 sec, wall time    118.93 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99798128e-01 -2.21410052e-02  5.07895939e-03 ...  3.59105641e-04
   3.70290171e-04  2.69872316e-04]
 [-2.21410052e-02  1.04589519e-03 -5.92662833e-04 ... -5.43019548e-05
  -4.23402066e-05 -3.19554142e-05]
 [ 5.07895939e-03 -5.92662833e-04  6.28856042e-01 ...  6.59115395e-05
   5.11013786e-04  3.17564099e-04]
 ...
 [ 3.59105641e-04 -5.43019548e-05  6.59115395e-05 ...  1.98853335e-03
   8.79225636e-05  1.72514733e-04]
 [ 3.70290171e-04 -4.23402066e-05  5.11013786e-04 ...  8.79225636e-05
   1.68367868e-03 -1.53497955e-04]
 [ 2.69872316e-04 -3.19554142e-05  3.17564099e-04 ...  1.72514733e-04
  -1.53497955e-04  2.06866841e-03]]
[[ 8.56336136e-02 -5.98146473e-04 -1.46480901e-01 ... -1.33333064e-01
  -4.09303676e-01  8.18211205e-05]
 [-3.37693737e-03  1.41471347e-05  3.13854424e-03 ... -1.07571400e-01
  -3.30597517e-01  6.61945044e-05]
 [-6.27344850e-05 -1.37325922e-02  7.36638337e-03 ...  7.72492214e-02
  -3.56218636e-03 -2.56133585e-02]
 ...
 [-3.58847990e-06  4.32700155e-03 -2.39047339e-05 ... -1.34365604e-02
  -3.95114233e-03  1.91383833e-02]
 [ 4.34514110e-06 -2.91469691e-03 -1.80534196e-03 ...  3.85091034e-03
  -1.24262076e-02 -1.27707043e-02]
 [ 3.70429893e-06  4.12866376e-03 -2.11795985e-03 ...  2.24224693e-02
  -9.00471795e-03  1.84394656e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  21.037983655929565
    CPU time for vj and vk    487.13 sec, wall time    489.01 sec
E1 = 128.30497797941928  Ecoul = 34.504239611278024  Exc = -109.5420829172331
cycle= 2 E= -356.616804462092  delta_E= 7.37e-08  |g|= 0.00076  |ddm|= 0.000812
    CPU time for cycle= 2    606.31 sec, wall time    608.63 sec
  HOMO = 0.520889218735096  LUMO = 0.807987286453442
  mo_energy =
[-3.28908928e-01 -2.72335137e-01 -2.72334769e-01 -2.72333962e-01
 -2.72333873e-01 -2.52475674e-01 -2.52473413e-01 -1.67660273e-01
 -1.67657284e-01 -1.67438696e-01 -1.67438539e-01 -1.15363150e-01
 -1.15359757e-01 -1.14791460e-01 -1.14790479e-01 -1.07455654e-01
 -1.07455061e-01 -1.07454613e-01 -1.07454132e-01 -1.07174229e-01
 -1.07173474e-01 -1.07173096e-01 -1.07172887e-01 -1.07171672e-01
 -1.07171035e-01 -1.07170760e-01 -1.07170604e-01 -1.76201421e-02
 -1.75856746e-02 -1.70873203e-02 -1.70861931e-02 -1.64991621e-03
 -6.39087030e-04 -6.36669466e-04 -6.35850113e-04 -6.33493716e-04
  1.05444062e-04  2.98588206e-02  2.98616376e-02  2.98636574e-02
  2.98661874e-02  8.36937704e-02  8.36940168e-02  8.36945198e-02
  8.36945371e-02  8.37291420e-02  8.37292152e-02  8.37292537e-02
  8.37293347e-02  8.41392867e-02  8.41398855e-02  8.41399191e-02
  8.41401869e-02  1.66130284e-01  1.66130967e-01  1.67002799e-01
  1.67004528e-01  1.90007725e-01  1.90008514e-01  1.90055063e-01
  1.90055269e-01  2.15117507e-01  2.15117619e-01  2.17106920e-01
  2.17107640e-01  2.49096446e-01  2.49096620e-01  2.49096733e-01
  2.49096889e-01  2.49497074e-01  2.49497207e-01  2.49497247e-01
  2.49497338e-01  2.49503718e-01  2.49503806e-01  2.49504041e-01
  2.49504343e-01  2.55578778e-01  2.55579265e-01  2.55579588e-01
  2.55579621e-01  2.57045675e-01  2.63990345e-01  2.63991420e-01
  2.64054406e-01  2.64054943e-01  2.64609850e-01  3.15006772e-01
  3.15007676e-01  3.15007788e-01  3.15007877e-01  3.21753436e-01
  3.21753518e-01  3.21753680e-01  3.21754427e-01  3.21823148e-01
