SLURMD_NODENAME = hpc-54-10
Start time = Wed Mar 19 05:34:35 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100092/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100092/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  17.90757966041565
    CPU time for vj and vk    400.77 sec, wall time    401.72 sec
E1 = 128.30489303778205  Ecoul = 34.50436020063089  Exc = -109.53995581925588
cycle= 1 E= -356.614641716399  delta_E= -1.77e-06  |g|= 0.000457  |ddm|= 0.00213
    CPU time for cycle= 1    502.04 sec, wall time    503.24 sec
  HOMO = 0.520912455201613  LUMO = 0.80798656557462
  mo_energy =
[-3.28911517e-01 -2.72335821e-01 -2.72334391e-01 -2.72333990e-01
 -2.72331852e-01 -2.52473221e-01 -2.52473058e-01 -1.67654954e-01
 -1.67654402e-01 -1.67434730e-01 -1.67434394e-01 -1.15359675e-01
 -1.15359398e-01 -1.14789244e-01 -1.14788751e-01 -1.07451468e-01
 -1.07449542e-01 -1.07449261e-01 -1.07447574e-01 -1.07170922e-01
 -1.07169357e-01 -1.07168807e-01 -1.07166499e-01 -1.07165515e-01
 -1.07165065e-01 -1.07163860e-01 -1.07162890e-01 -1.76036171e-02
 -1.75689142e-02 -1.70701695e-02 -1.70689622e-02 -1.64018819e-03
 -6.29000869e-04 -6.27122000e-04 -6.25898344e-04 -6.24925175e-04
  1.14639879e-04  2.98686543e-02  2.98704217e-02  2.98727255e-02
  2.98736047e-02  8.37067059e-02  8.37077697e-02  8.37085796e-02
  8.37113007e-02  8.37429356e-02  8.37443074e-02  8.37446748e-02
  8.37461567e-02  8.41526820e-02  8.41547781e-02  8.41553871e-02
  8.41571755e-02  1.66145584e-01  1.66147264e-01  1.67019182e-01
  1.67019182e-01  1.90029717e-01  1.90030945e-01  1.90077709e-01
  1.90078060e-01  2.15138031e-01  2.15139982e-01  2.17126698e-01
  2.17127719e-01  2.49115093e-01  2.49117085e-01  2.49117924e-01
  2.49118340e-01  2.49514566e-01  2.49517037e-01  2.49518200e-01
  2.49518359e-01  2.49524074e-01  2.49524152e-01  2.49525001e-01
  2.49526141e-01  2.55596306e-01  2.55597787e-01  2.55598957e-01
  2.55599118e-01  2.57070685e-01  2.64013143e-01  2.64015020e-01
  2.64079513e-01  2.64079586e-01  2.64634378e-01  3.15030810e-01
  3.15031450e-01  3.15032738e-01  3.15034412e-01  3.21773837e-01
  3.21775810e-01  3.21777642e-01  3.21778739e-01  3.21847087e-01
  3.21847370e-01  3.21848387e-01  3.21849429e-01  3.32884119e-01
  3.32885667e-01  3.46738978e-01  3.46743193e-01  3.54118849e-01
  3.54119641e-01  3.90488884e-01  3.90492939e-01  3.96553537e-01
  3.96554785e-01  3.97555960e-01  3.97560273e-01  4.03081015e-01
  4.03082713e-01  4.04122309e-01  4.04214683e-01  4.04217675e-01
  4.04233580e-01  4.41986657e-01  4.41988846e-01  4.41990104e-01
  4.41991067e-01  4.47204770e-01  4.47208045e-01  4.47208377e-01
  4.47209577e-01  5.13483093e-01  5.17942664e-01  5.20912455e-01
  8.07986566e-01  8.07987340e-01  8.40596537e-01  8.40625533e-01
  8.42180496e-01  8.65671874e-01  8.67881699e-01  8.67882018e-01
  8.67934142e-01  8.67934455e-01  8.68925552e-01  8.89766296e-01
  8.89766994e-01  8.89767312e-01  8.89767771e-01  8.91370964e-01
  8.91371106e-01  8.91371377e-01  8.91371777e-01  8.91390611e-01
  8.91390875e-01  8.91391181e-01  8.91391464e-01  9.28166984e-01
  9.28167081e-01  9.28167157e-01  9.28167599e-01  9.29996345e-01
  9.29996965e-01  9.29997762e-01  9.29998458e-01  9.51617488e-01
  9.51618811e-01  9.54250415e-01  9.54250733e-01  9.54251313e-01
  9.54251416e-01  9.54952270e-01  9.54952522e-01  9.61790033e-01
  9.61790676e-01  9.62550513e-01  9.62573799e-01  9.63509044e-01
  9.63607326e-01  9.63971090e-01  9.63971378e-01  9.90240904e-01
  9.90241386e-01  9.91856210e-01  9.91908189e-01  1.01071978e+00
  1.01071978e+00  1.01220575e+00  1.01220615e+00  1.07641193e+00
  1.07641218e+00  1.07738838e+00  1.07738854e+00  1.08636624e+00
  1.08636648e+00  1.08641657e+00  1.08641678e+00  1.11483035e+00
  1.11483063e+00  1.11486338e+00  1.11486351e+00  1.11955888e+00
  1.11955931e+00  1.11956004e+00  1.11956027e+00  1.11982365e+00
  1.11982450e+00  1.11982464e+00  1.11982512e+00  1.11983187e+00
  1.11983225e+00  1.11983255e+00  1.11983294e+00  1.12312253e+00
  1.12312270e+00  1.12428439e+00  1.12428496e+00  1.12637722e+00
  1.12637736e+00  1.12637813e+00  1.12637927e+00  1.12648786e+00
  1.12648801e+00  1.12648836e+00  1.12648959e+00  1.12724640e+00
  1.12724656e+00  1.12724853e+00  1.12724893e+00  1.13291384e+00
  1.13291474e+00  1.17585614e+00  1.18184191e+00  1.18184239e+00
  1.18184317e+00  1.18184368e+00  1.18194275e+00  1.18194298e+00
  1.18194333e+00  1.18194415e+00  1.18198821e+00  1.18198831e+00
  1.18198859e+00  1.18198897e+00  1.21295588e+00  1.21295601e+00
  1.21413965e+00  1.21414010e+00  1.23992868e+00  1.23992998e+00
  1.23993066e+00  1.23993168e+00  1.27546336e+00  1.27550856e+00
  1.27550910e+00  1.27567803e+00  1.27567812e+00  1.27671806e+00
  1.33632483e+00  1.33652669e+00  1.33701181e+00  1.33701220e+00
  1.58721528e+00  1.58721582e+00  1.58721772e+00  1.58721805e+00
  1.58731889e+00  1.58731971e+00  1.58732034e+00  1.58732078e+00
  1.58736450e+00  1.58736493e+00  1.58736499e+00  1.58736515e+00
  1.59023847e+00  1.59023885e+00  1.59029895e+00  1.59029960e+00
  1.63144565e+00  1.63144580e+00  1.63535797e+00  1.63535844e+00
  1.63616189e+00  1.63616202e+00  1.68230338e+00  1.68230353e+00
  1.68240796e+00  1.68240829e+00  1.70446236e+00  1.70474451e+00
  1.70474474e+00  1.70478262e+00  1.71123936e+00  1.71127957e+00
  1.71158779e+00  1.71158845e+00  1.71159279e+00  1.71159298e+00
  1.73844051e+00  1.73844072e+00  1.73844311e+00  1.73844379e+00
  1.73885238e+00  1.73885256e+00  1.73885390e+00  1.73885401e+00
  1.74839811e+00  1.74839873e+00  1.74839910e+00  1.74839946e+00
  1.74844354e+00  1.74844403e+00  1.74844425e+00  1.74844499e+00
  1.74859591e+00  1.74859657e+00  1.74859830e+00  1.74859933e+00
  1.75518902e+00  1.75608619e+00  1.83332574e+00  1.83332581e+00
  1.83527466e+00  1.83527474e+00  1.87061189e+00  1.87061218e+00
  1.89947946e+00  1.89948025e+00  1.89983587e+00  1.90002079e+00
  1.90128017e+00  1.90128056e+00  1.90161295e+00  1.90161319e+00
  1.90162017e+00  1.90164260e+00  1.90636019e+00  1.90636088e+00
  1.90636194e+00  1.90636205e+00  1.91762752e+00  1.91762816e+00
  1.91762936e+00  1.91762953e+00  1.91773378e+00  1.91773424e+00
  1.91773600e+00  1.91773622e+00  1.91821047e+00  1.91821073e+00
  1.91821191e+00  1.91821200e+00  2.03816021e+00  2.03819475e+00
  2.03819590e+00  2.03823137e+00  2.03830466e+00  2.03830505e+00
  2.05898266e+00  2.05898344e+00  2.05903110e+00  2.05903156e+00
  2.06036943e+00  2.06056741e+00  2.06057347e+00  2.06062836e+00
  2.06062871e+00  2.06071976e+00  2.06111975e+00  2.06112041e+00
  2.16121916e+00  2.16121929e+00  2.16121958e+00  2.16121978e+00
  2.16137356e+00  2.16137363e+00  2.16137491e+00  2.16137511e+00
  2.16206324e+00  2.16206332e+00  2.16206381e+00  2.16206411e+00
  2.25671773e+00  2.25671776e+00  2.25681009e+00  2.25681060e+00
  2.28666536e+00  2.28666552e+00  2.28666577e+00  2.28666635e+00
  2.28687866e+00  2.28687885e+00  2.28687935e+00  2.28687970e+00
  2.28688874e+00  2.28688908e+00  2.28688937e+00  2.28688981e+00
  2.33676605e+00  2.33676653e+00  2.33676701e+00  2.33676749e+00
  2.33696313e+00  2.33696353e+00  2.33696411e+00  2.33696463e+00
  2.34413971e+00  2.34414012e+00  2.34415909e+00  2.34415942e+00
  2.34457713e+00  2.34529430e+00  2.35592668e+00  2.35592677e+00
  2.35610821e+00  2.35610868e+00  2.35822984e+00  2.35822989e+00
  2.35857111e+00  2.35857117e+00  2.40486573e+00  2.40599471e+00
  2.40657987e+00  2.43182716e+00  2.43182769e+00  2.43219313e+00
  2.43219324e+00  2.46937671e+00  2.46989545e+00  2.47021751e+00
  2.48355217e+00  2.48355250e+00  2.48355271e+00  2.48355280e+00
  2.49405404e+00  2.49405426e+00  2.49411306e+00  2.49411363e+00
  2.53468086e+00  2.53468098e+00  2.53539671e+00  2.53539727e+00
  2.56556030e+00  2.56556064e+00  2.56556099e+00  2.56556122e+00
  2.56577693e+00  2.56577722e+00  2.56577737e+00  2.56577769e+00
  2.56583985e+00  2.56584001e+00  2.56584039e+00  2.56584072e+00
  2.60848531e+00  2.60848565e+00  2.60848795e+00  2.60848885e+00
  2.60922337e+00  2.60922369e+00  2.60922377e+00  2.60922396e+00
  2.65134275e+00  2.65134298e+00  2.65160474e+00  2.65177417e+00
  2.67683659e+00  2.67683674e+00  2.67740686e+00  2.67740707e+00
  2.69820125e+00  2.69820150e+00  2.69914058e+00  2.69914081e+00
  2.76462875e+00  2.76462918e+00  2.76462990e+00  2.76463005e+00
  2.76489320e+00  2.76489354e+00  2.76489397e+00  2.76489439e+00
  2.76508953e+00  2.76509007e+00  2.76509025e+00  2.76509048e+00
  2.76603890e+00  2.76603947e+00  2.76611861e+00  2.76611863e+00
  2.78491308e+00  2.78503389e+00  2.78503488e+00  2.78526408e+00
  2.78526427e+00  2.78535255e+00  2.79316797e+00  2.79316850e+00
  2.81368003e+00  2.81368014e+00  2.81368449e+00  2.81368573e+00
  2.81374010e+00  2.81374033e+00  2.81374240e+00  2.81374343e+00
  2.81405143e+00  2.81405148e+00  2.81405249e+00  2.81405337e+00
  2.85357509e+00  2.85357599e+00  2.85469794e+00  2.85469814e+00
  2.88293811e+00  2.88293897e+00  2.88296173e+00  2.88296227e+00
  2.89219283e+00  2.89235506e+00  2.89271733e+00  2.89271787e+00
  2.89815038e+00  2.89815067e+00  2.89815140e+00  2.89815158e+00
  2.89866712e+00  2.89866793e+00  2.89866822e+00  2.89866894e+00
  2.89875630e+00  2.89875733e+00  2.89875793e+00  2.89875871e+00
  2.92310757e+00  2.92310851e+00  2.92311467e+00  2.92334778e+00
  2.92338691e+00  2.92359134e+00  2.92375160e+00  2.92375215e+00
  2.95168023e+00  2.95168076e+00  2.95168083e+00  2.95168122e+00
  2.95180601e+00  2.95180616e+00  2.95180662e+00  2.95180685e+00
  2.95198102e+00  2.95198121e+00  2.95198318e+00  2.95198382e+00
  2.97397271e+00  2.97397294e+00  2.97426649e+00  2.97426681e+00
  2.97480470e+00  2.97509572e+00  2.97516346e+00  2.97535382e+00
  2.97746792e+00  2.97805222e+00  2.97805232e+00  2.97807537e+00
  2.97807559e+00  2.97893989e+00  3.01809476e+00  3.01809551e+00
  3.01809559e+00  3.01809599e+00  3.01811283e+00  3.01811392e+00
  3.01811407e+00  3.01811444e+00  3.01847569e+00  3.01847606e+00
  3.01847718e+00  3.01847752e+00  3.01868137e+00  3.01917109e+00
  3.01917115e+00  3.01953034e+00  3.01953068e+00  3.01956002e+00
  3.07174601e+00  3.07174621e+00  3.10371704e+00  3.10371706e+00
  3.10424828e+00  3.10424852e+00  3.17929321e+00  3.17929336e+00
  3.17930187e+00  3.17930201e+00  3.17984957e+00  3.17985063e+00
  3.17985074e+00  3.17985154e+00  3.18004965e+00  3.18005021e+00
  3.18005045e+00  3.18005088e+00  3.19002636e+00  3.19002662e+00
  3.19049656e+00  3.19049663e+00  3.19535577e+00  3.19535696e+00
  3.19606006e+00  3.19606017e+00  3.23857529e+00  3.23857531e+00
  3.23894212e+00  3.23894268e+00  3.26577246e+00  3.26577271e+00
  3.26606497e+00  3.26606533e+00  3.26634653e+00  3.26634670e+00
  3.26686910e+00  3.26770631e+00  3.28340029e+00  3.28340051e+00
  3.32084038e+00  3.32084067e+00  3.32084137e+00  3.32084187e+00
  3.32101710e+00  3.32101739e+00  3.32101841e+00  3.32101860e+00
  3.32104035e+00  3.32104064e+00  3.32104426e+00  3.32104475e+00
  3.34969691e+00  3.34969743e+00  3.35175040e+00  3.35175083e+00
  3.35175104e+00  3.35175187e+00  3.35257109e+00  3.35257129e+00
  3.35257157e+00  3.35257179e+00  3.35284553e+00  3.35284612e+00
  3.35284714e+00  3.35284734e+00  3.41452515e+00  3.41452612e+00
  3.41537576e+00  3.41537584e+00  3.42586651e+00  3.42614638e+00
  3.42614662e+00  3.42646242e+00  3.42689556e+00  3.42689591e+00
  3.47694978e+00  3.47695011e+00  3.47722703e+00  3.47722708e+00
  3.50723702e+00  3.50723781e+00  3.50747293e+00  3.50747297e+00
  3.55939160e+00  3.56076268e+00  3.58701490e+00  3.58701612e+00
  3.58702126e+00  3.58702190e+00  3.58720651e+00  3.58720707e+00
  3.58720764e+00  3.58720780e+00  3.58737177e+00  3.58737192e+00
  3.58737561e+00  3.58737575e+00  3.60954867e+00  3.60955596e+00
  3.61009269e+00  3.61009339e+00  3.61053364e+00  3.61060553e+00
  3.61060584e+00  3.61086283e+00  3.61812040e+00  3.61812046e+00
  3.61812359e+00  3.61812461e+00  3.61839340e+00  3.61839361e+00
  3.61839476e+00  3.61839524e+00  3.62891976e+00  3.62892004e+00
  3.62892049e+00  3.62892167e+00  3.72911008e+00  3.72952980e+00
  3.72982306e+00  3.83205549e+00  3.83205562e+00  4.30755429e+00
  4.30755446e+00  4.30809096e+00  4.30809103e+00  4.33617318e+00
  4.33617325e+00  4.33672229e+00  4.33672249e+00  4.34303759e+00
  4.34303835e+00  4.34304050e+00  4.34304082e+00  4.34322265e+00
  4.34322324e+00  4.34322416e+00  4.34322528e+00  4.34334916e+00
  4.34334965e+00  4.34334971e+00  4.34334976e+00  4.50184447e+00
  4.50190413e+00  4.50206941e+00  4.50222744e+00  4.50222758e+00
  4.50253850e+00  4.50303866e+00  4.50303891e+00  4.51775802e+00
  4.51775811e+00  4.51830829e+00  4.51830846e+00  4.59350013e+00
  4.59350071e+00  4.59350340e+00  4.59350386e+00  4.59430600e+00
  4.59430678e+00  4.59430709e+00  4.59430725e+00  4.60022013e+00
  4.60022020e+00  4.60022464e+00  4.60022524e+00  4.60058398e+00
  4.60058433e+00  4.60058442e+00  4.60058513e+00  4.60079898e+00
  4.60080002e+00  4.60080298e+00  4.60080333e+00  4.61889280e+00
  4.61897234e+00  4.61993183e+00  4.72066568e+00  4.72066602e+00
  4.72094560e+00  4.72114418e+00  4.72114420e+00  4.72119909e+00
  4.72119968e+00  4.72157177e+00  4.72157201e+00  4.72176641e+00
  8.66802511e+00  8.85453649e+00  8.85458091e+00  8.85459002e+00
  8.85470871e+00  8.85478746e+00  8.85500106e+00  8.97559855e+00
  8.97560046e+00  8.97572294e+00  8.97582421e+00  8.99749407e+00
  9.00531947e+00  9.00533657e+00  9.00568042e+00  9.00571012e+00
  9.00571832e+00  9.00576179e+00  9.00578134e+00  9.00585711e+00
  9.00589320e+00  9.00595228e+00  9.00646432e+00  9.00658109e+00
  9.01020147e+00  9.01020214e+00  9.01022940e+00  9.01047365e+00
  9.01050753e+00  9.01058861e+00  9.01066501e+00  9.01079629e+00
  9.01099125e+00  9.01106728e+00  9.01982695e+00  9.01992988e+00
  9.01994958e+00  9.01998889e+00  9.02701024e+00  9.02710494e+00
  9.03177219e+00  9.03180990e+00  9.03185450e+00  9.03194110e+00
  9.03661971e+00  9.03664264e+00  9.03695803e+00  9.03698601e+00
  9.03699065e+00  9.03703180e+00  9.03707016e+00  9.03715816e+00
  9.03726569e+00  9.03728505e+00  9.03775486e+00  9.03788526e+00
  9.04011328e+00  9.04022184e+00  9.04024721e+00  9.04031698e+00
  9.05565303e+00  9.05569639e+00  9.05572772e+00  9.05587474e+00]
nelec by numeric integration = 255.9999999998609
    CPU time for vxc    101.04 sec, wall time    101.27 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99831290e-01 -2.21338647e-02  5.06911482e-03 ...  3.59105198e-04
   3.70396069e-04  2.69869974e-04]
 [-2.21338647e-02  1.04540373e-03 -5.94258699e-04 ... -5.43063321e-05
  -4.23496853e-05 -3.19569460e-05]
 [ 5.06911482e-03 -5.94258699e-04  6.28849059e-01 ...  6.59081114e-05
   5.11050268e-04  3.17636752e-04]
 ...
 [ 3.59105198e-04 -5.43063321e-05  6.59081114e-05 ...  1.98807994e-03
   8.84506341e-05  1.72003575e-04]
 [ 3.70396069e-04 -4.23496853e-05  5.11050268e-04 ...  8.84506341e-05
   1.68329546e-03 -1.53330618e-04]
 [ 2.69869974e-04 -3.19569460e-05  3.17636752e-04 ...  1.72003575e-04
  -1.53330618e-04  2.06848050e-03]]
[[ 8.56341284e-02 -3.12131913e-04 -1.47179723e-01 ... -1.34612517e-01
  -4.08826936e-01  7.31582477e-05]
 [-3.37539918e-03  5.85650183e-06  3.15408692e-03 ... -1.08600552e-01
  -3.30206567e-01  5.80490746e-05]
 [-6.48879161e-05 -1.34975193e-02  7.23646430e-03 ...  7.72463198e-02
  -3.81044667e-03 -2.55929697e-02]
 ...
 [-2.31840907e-06  4.34027389e-03  4.08938307e-05 ... -1.34539265e-02
  -3.90894150e-03  1.91392615e-02]
 [ 2.10857346e-06 -2.88401923e-03 -1.91755852e-03 ...  3.81582321e-03
  -1.24417017e-02 -1.27711455e-02]
 [ 2.29202165e-06  4.18681954e-03 -2.13708077e-03 ...  2.23875825e-02
  -9.07372672e-03  1.84507665e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  18.010090112686157
    CPU time for vj and vk    400.49 sec, wall time    401.40 sec
E1 = 128.3051354443522  Ecoul = 34.50400329674833  Exc = -109.5398412470401
cycle= 2 E= -356.614641641496  delta_E= 7.49e-08  |g|= 0.000774  |ddm|= 0.000833
    CPU time for cycle= 2    502.10 sec, wall time    503.25 sec
  HOMO = 0.520912013879451  LUMO = 0.80798632111065
  mo_energy =
[-3.28911890e-01 -2.72335021e-01 -2.72334602e-01 -2.72334360e-01
 -2.72333533e-01 -2.52473594e-01 -2.52473515e-01 -1.67655428e-01
 -1.67654703e-01 -1.67435089e-01 -1.67434775e-01 -1.15360145e-01
 -1.15359590e-01 -1.14789563e-01 -1.14788988e-01 -1.07451304e-01
 -1.07450394e-01 -1.07449234e-01 -1.07448256e-01 -1.07170424e-01
 -1.07169419e-01 -1.07168284e-01 -1.07167220e-01 -1.07166185e-01
 -1.07165543e-01 -1.07165153e-01 -1.07164668e-01 -1.76039084e-02
 -1.75692746e-02 -1.70704819e-02 -1.70693898e-02 -1.64056393e-03
 -6.29454461e-04 -6.27432310e-04 -6.26416939e-04 -6.25302994e-04
  1.14184460e-04  2.98681792e-02  2.98701176e-02  2.98721515e-02
  2.98732391e-02  8.37070422e-02  8.37074021e-02  8.37082884e-02
  8.37101113e-02  8.37432382e-02  8.37440111e-02  8.37442827e-02
  8.37449586e-02  8.41526681e-02  8.41543092e-02  8.41548880e-02
  8.41564205e-02  1.66145165e-01  1.66146821e-01  1.67018718e-01
  1.67018736e-01  1.90029290e-01  1.90030580e-01  1.90077328e-01
  1.90077738e-01  2.15137653e-01  2.15139659e-01  2.17126272e-01
  2.17127304e-01  2.49115270e-01  2.49116777e-01  2.49117023e-01
  2.49118001e-01  2.49514477e-01  2.49516505e-01  2.49517543e-01
  2.49518261e-01  2.49523118e-01  2.49523630e-01  2.49524260e-01
  2.49526092e-01  2.55595858e-01  2.55597095e-01  2.55598530e-01
  2.55598958e-01  2.57070245e-01  2.64012588e-01  2.64014574e-01
  2.64079118e-01  2.64079247e-01  2.64633992e-01  3.15030708e-01
  3.15031387e-01  3.15032662e-01  3.15032719e-01  3.21773644e-01
  3.21775333e-01  3.21776553e-01  3.21778334e-01  3.21847050e-01
