SLURMD_NODENAME = hpc-52-34
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  14.636133909225464
    CPU time for vj and vk     36.06 sec, wall time     36.23 sec
E1 = 128.01244437296015  Ecoul = 34.106093289172  Exc = -108.8085767230997
cycle= 1 E= -356.573978196525  delta_E= -6.06e-05  |g|= 0.00251  |ddm|= 0.0152
    CPU time for cycle= 1    130.78 sec, wall time    131.32 sec
  HOMO = 0.520497965360285  LUMO = 0.807284933230729
  mo_energy =
[-3.25822354e-01 -2.49306612e-01 -2.49306293e-01 -2.49304481e-01
 -2.49304074e-01 -2.49303958e-01 -2.49299127e-01 -1.64444473e-01
 -1.64444246e-01 -1.64443806e-01 -1.64442861e-01 -1.64442722e-01
 -1.64441895e-01 -1.64441648e-01 -1.64441566e-01 -1.64438220e-01
 -1.64438069e-01 -1.64437757e-01 -1.64436972e-01 -1.11964876e-01
 -1.11964325e-01 -1.11964146e-01 -1.11964027e-01 -1.41379953e-02
 -1.41378844e-02 -1.41378506e-02 -1.41376893e-02  2.44115378e-03
  2.44145767e-03  2.44197703e-03  2.44300518e-03  2.44327242e-03
  2.44336640e-03  3.27578104e-02  3.27614696e-02  3.27617907e-02
  3.27618826e-02  3.27620246e-02  3.27621293e-02  3.27624433e-02
  3.27648261e-02  3.27650943e-02  3.27681394e-02  3.27682255e-02
  3.27685585e-02  1.68919840e-01  1.68919936e-01  1.68920008e-01
  1.68921080e-01  1.68921249e-01  1.68921465e-01  1.68921556e-01
  1.68921771e-01  1.68924906e-01  1.68925006e-01  1.68925058e-01
  1.68925075e-01  1.92760878e-01  1.92760994e-01  1.92761406e-01
  1.92762294e-01  1.92762678e-01  1.92764416e-01  1.92764607e-01
  1.92764783e-01  1.92765435e-01  1.92765597e-01  1.92765772e-01
  1.92767959e-01  2.19521253e-01  2.19521464e-01  2.19522375e-01
  2.19522446e-01  2.19522514e-01  2.19522687e-01  2.19522762e-01
  2.19523013e-01  2.19525011e-01  2.19525244e-01  2.19525488e-01
  2.19528954e-01  2.66386268e-01  2.66386443e-01  2.66386555e-01
  2.66386800e-01  2.66386897e-01  2.66387094e-01  3.35400285e-01
  3.35400635e-01  3.35401354e-01  3.35401411e-01  3.35401618e-01
  3.35405872e-01  3.55392308e-01  3.55392387e-01  3.55392504e-01
  3.55392740e-01  3.55392871e-01  3.55393031e-01  3.55396643e-01
  3.55396915e-01  3.55396969e-01  3.55397501e-01  3.55397602e-01
  3.55397964e-01  3.98244940e-01  3.98245159e-01  3.98245336e-01
  3.98246007e-01  3.98246885e-01  3.98247118e-01  3.98247561e-01
  3.98247881e-01  3.98248192e-01  3.98252026e-01  3.98252071e-01
  3.98252311e-01  4.05862606e-01  4.05862845e-01  4.05863138e-01
  4.05866562e-01  4.05866824e-01  4.05867172e-01  4.05869742e-01
  4.05870027e-01  5.20497509e-01  5.20497785e-01  5.20497965e-01
  8.07284933e-01  8.07285222e-01  8.07285276e-01  8.07285324e-01
  8.07285760e-01  8.07285787e-01  8.39835339e-01  8.39835346e-01
  8.39835350e-01  8.66556052e-01  8.66556205e-01  8.66556230e-01
  8.66559829e-01  8.66559832e-01  8.66559847e-01  9.52414967e-01
  9.52415075e-01  9.52415113e-01  9.52415703e-01  9.52415756e-01
  9.52416657e-01  9.52416737e-01  9.52416840e-01  9.52416849e-01
  9.52416872e-01  9.52416929e-01  9.52417661e-01  9.61679579e-01
  9.61679589e-01  9.61679661e-01  9.61681325e-01  9.61681414e-01
  9.61681439e-01  9.61681485e-01  9.61681517e-01  9.89350212e-01
  9.89350514e-01  9.89350650e-01  9.89350708e-01  1.00966448e+00
  1.00966508e+00  1.00966510e+00  1.00966527e+00  1.00966601e+00
  1.00966611e+00  1.00966622e+00  1.00966810e+00  1.00966827e+00
  1.00966829e+00  1.00966839e+00  1.00966846e+00  1.07484516e+00
  1.07484522e+00  1.07484528e+00  1.07484554e+00  1.07484562e+00
  1.07484569e+00  1.07484586e+00  1.07484594e+00  1.07484605e+00
  1.07484618e+00  1.07484625e+00  1.07484634e+00  1.08525017e+00
  1.08525019e+00  1.08525024e+00  1.08525188e+00  1.08525194e+00
  1.08525198e+00  1.08525260e+00  1.08525533e+00  1.08525542e+00
  1.08525544e+00  1.08525555e+00  1.08525561e+00  1.11276112e+00
  1.11276121e+00  1.11276133e+00  1.11276426e+00  1.11276469e+00
  1.11276486e+00  1.11276495e+00  1.11276553e+00  1.11276560e+00
  1.11276566e+00  1.11276570e+00  1.11276583e+00  1.12206677e+00
  1.12207231e+00  1.12207241e+00  1.12207247e+00  1.12207408e+00
  1.12207416e+00  1.12207432e+00  1.12207437e+00  1.12207440e+00
  1.12208588e+00  1.12208591e+00  1.12208598e+00  1.13168051e+00
  1.13168071e+00  1.13168162e+00  1.13168179e+00  1.13168187e+00
  1.13168431e+00  1.17375517e+00  1.21130877e+00  1.21130883e+00
  1.21130907e+00  1.21131001e+00  1.21131025e+00  1.21131028e+00
  1.21131148e+00  1.21131163e+00  1.21131426e+00  1.21131457e+00
  1.21131461e+00  1.21131479e+00  1.27364519e+00  1.27364522e+00
  1.27364531e+00  1.27364658e+00  1.27364665e+00  1.27364669e+00
  1.33446975e+00  1.33446979e+00  1.33446988e+00  1.33447230e+00
  1.58827788e+00  1.58827849e+00  1.58827860e+00  1.58827861e+00
  1.58827865e+00  1.58827879e+00  1.58828394e+00  1.58828406e+00
  1.58828414e+00  1.58828718e+00  1.58828728e+00  1.58828740e+00
  1.63020316e+00  1.63020319e+00  1.63020320e+00  1.63020334e+00
  1.63020424e+00  1.63020425e+00  1.63395395e+00  1.63395407e+00
  1.63395412e+00  1.63395928e+00  1.63395950e+00  1.63396071e+00
  1.63396077e+00  1.63396084e+00  1.63396173e+00  1.63396340e+00
  1.63396347e+00  1.63396350e+00  1.68129634e+00  1.68129639e+00
  1.68129647e+00  1.68129728e+00  1.68129742e+00  1.68129815e+00
  1.68129819e+00  1.68129827e+00  1.68129921e+00  1.68129929e+00
  1.68129942e+00  1.68130137e+00  1.70271725e+00  1.70271727e+00
  1.70271734e+00  1.70271827e+00  1.70942376e+00  1.70942377e+00
  1.70942437e+00  1.70943667e+00  1.70943667e+00  1.70943668e+00
  1.75515350e+00  1.75515351e+00  1.83295541e+00  1.83295815e+00
  1.83295822e+00  1.83295826e+00  1.83296208e+00  1.83296212e+00
  1.83296225e+00  1.83296328e+00  1.83296333e+00  1.83296344e+00
  1.83296428e+00  1.83296436e+00  1.86887561e+00  1.86887868e+00
  1.86887874e+00  1.86887879e+00  1.86888397e+00  1.86888402e+00
  1.89850450e+00  1.89850460e+00  1.89850609e+00  1.89850616e+00
  1.89850631e+00  1.89850960e+00  1.89984674e+00  1.89984678e+00
  1.89984681e+00  1.89984722e+00  1.89984727e+00  1.89984731e+00
  1.89984772e+00  1.89984775e+00  2.03681362e+00  2.03681366e+00
  2.03681373e+00  2.03681404e+00  2.03681415e+00  2.03681419e+00
  2.05801267e+00  2.05801273e+00  2.05801511e+00  2.05801516e+00
  2.05801519e+00  2.05802317e+00  2.05803023e+00  2.05803029e+00
  2.05803031e+00  2.05803689e+00  2.05803694e+00  2.05803697e+00
  2.05956518e+00  2.05956522e+00  2.05956524e+00  2.05956526e+00
  2.05956526e+00  2.05956527e+00  2.05956531e+00  2.05956532e+00
  2.25509067e+00  2.25509081e+00  2.25509085e+00  2.25509908e+00
  2.25509913e+00  2.25509924e+00  2.25510294e+00  2.25510301e+00
  2.25510311e+00  2.25511185e+00  2.25511192e+00  2.25511205e+00
  2.34380910e+00  2.34380918e+00  2.34381160e+00  2.34383874e+00
  2.34383877e+00  2.34383884e+00  2.35481034e+00  2.35481873e+00
  2.35481878e+00  2.35481888e+00  2.35482654e+00  2.35482665e+00
  2.35482671e+00  2.35483127e+00  2.35483129e+00  2.35483131e+00
  2.35483402e+00  2.35483402e+00  2.35674588e+00  2.35674595e+00
  2.35674604e+00  2.35674714e+00  2.35674733e+00  2.35674833e+00
  2.35674839e+00  2.35674856e+00  2.35675330e+00  2.35675336e+00
  2.35675341e+00  2.35675967e+00  2.40399506e+00  2.40399506e+00
  2.40399507e+00  2.43068534e+00  2.43068715e+00  2.43068717e+00
  2.43068724e+00  2.43068831e+00  2.43068838e+00  2.43068839e+00
  2.43068854e+00  2.43068859e+00  2.43068864e+00  2.43069062e+00
  2.43069068e+00  2.46807487e+00  2.46807488e+00  2.46807491e+00
  2.49246542e+00  2.49246640e+00  2.49246642e+00  2.49246647e+00
  2.49246852e+00  2.49246854e+00  2.49246857e+00  2.49247688e+00
  2.49247693e+00  2.49247736e+00  2.49247737e+00  2.49247742e+00
  2.53329646e+00  2.53329655e+00  2.53329661e+00  2.53329740e+00
  2.53329757e+00  2.53329764e+00  2.53329767e+00  2.53329772e+00
  2.53329789e+00  2.53329863e+00  2.53329869e+00  2.53329881e+00
  2.65021420e+00  2.65021424e+00  2.65021428e+00  2.65022014e+00
  2.67581665e+00  2.67582224e+00  2.67582235e+00  2.67582426e+00
  2.67582436e+00  2.67582438e+00  2.67582564e+00  2.67582567e+00
  2.67582574e+00  2.67582876e+00  2.67582881e+00  2.67582882e+00
  2.69689934e+00  2.69689941e+00  2.69689950e+00  2.69690408e+00
  2.69690425e+00  2.69690500e+00  2.69690502e+00  2.69690516e+00
  2.69691024e+00  2.69691466e+00  2.69691474e+00  2.69691481e+00
  2.76435667e+00  2.76436376e+00  2.76436384e+00  2.76436395e+00
  2.76436832e+00  2.76436837e+00  2.76436842e+00  2.76438011e+00
  2.76438018e+00  2.76438987e+00  2.76438999e+00  2.76439007e+00
  2.78324302e+00  2.78324312e+00  2.78324317e+00  2.78324373e+00
  2.78324378e+00  2.78324386e+00  2.79138472e+00  2.79138843e+00
  2.79138847e+00  2.79138850e+00  2.79139003e+00  2.79139006e+00
  2.85262344e+00  2.85262353e+00  2.85262356e+00  2.85262699e+00
  2.85263765e+00  2.85263770e+00  2.85263784e+00  2.85264256e+00
  2.85264263e+00  2.85264270e+00  2.85264296e+00  2.85264302e+00
  2.88236301e+00  2.88236309e+00  2.88237512e+00  2.88237517e+00
  2.88237522e+00  2.88238480e+00  2.88239311e+00  2.88239317e+00
  2.88239319e+00  2.88241045e+00  2.88241051e+00  2.88241052e+00
  2.89050758e+00  2.89051483e+00  2.89051483e+00  2.89051488e+00
  2.92157251e+00  2.92157255e+00  2.92157263e+00  2.92157638e+00
  2.92157649e+00  2.92157655e+00  2.92157751e+00  2.92157763e+00
  2.97342526e+00  2.97342529e+00  2.97342532e+00  2.97342872e+00
  2.97342873e+00  2.97342880e+00  2.97343069e+00  2.97343074e+00
  2.97685569e+00  2.97686683e+00  2.97686684e+00  2.97689536e+00
  2.97689537e+00  2.97689539e+00  3.01779868e+00  3.01779871e+00
  3.01779877e+00  3.01780087e+00  3.01780091e+00  3.01780100e+00
  3.07037837e+00  3.07037846e+00  3.07037874e+00  3.07037880e+00
  3.07037893e+00  3.07037945e+00  3.10206126e+00  3.10206140e+00
  3.10206883e+00  3.10206900e+00  3.10206907e+00  3.10208246e+00
  3.10208254e+00  3.10208267e+00  3.10208454e+00  3.10209586e+00
  3.10209593e+00  3.10209609e+00  3.18884513e+00  3.18885568e+00
  3.18885576e+00  3.18885578e+00  3.18886758e+00  3.18886769e+00
  3.18886776e+00  3.18887239e+00  3.18887243e+00  3.18887254e+00
  3.18887420e+00  3.18887435e+00  3.19427644e+00  3.19427649e+00
  3.19427659e+00  3.19427908e+00  3.19427926e+00  3.19429414e+00
  3.19429421e+00  3.19429427e+00  3.19431390e+00  3.19431395e+00
  3.19431428e+00  3.19433382e+00  3.23686727e+00  3.23689371e+00
  3.23689394e+00  3.23689402e+00  3.23691276e+00  3.23691287e+00
  3.23691295e+00  3.23691600e+00  3.23691607e+00  3.23691615e+00
  3.23692410e+00  3.23692420e+00  3.26445704e+00  3.26445722e+00
  3.26445744e+00  3.26445749e+00  3.26445762e+00  3.26446950e+00
  3.26448275e+00  3.26448283e+00  3.26448290e+00  3.26448531e+00
  3.26448543e+00  3.26448546e+00  3.26519761e+00  3.26520005e+00
  3.26520011e+00  3.26520014e+00  3.28218065e+00  3.28218821e+00
  3.28218825e+00  3.28218829e+00  3.28219608e+00  3.28219612e+00
  3.34865336e+00  3.34867341e+00  3.34867341e+00  3.34867709e+00
  3.34867714e+00  3.34867717e+00  3.41348617e+00  3.41348624e+00
  3.41348629e+00  3.41350237e+00  3.41350247e+00  3.41350255e+00
  3.41351042e+00  3.41351051e+00  3.41351074e+00  3.41352583e+00
  3.41352585e+00  3.41352594e+00  3.42473626e+00  3.42473902e+00
  3.42473907e+00  3.42476683e+00  3.42476686e+00  3.42476694e+00
  3.47565688e+00  3.47565694e+00  3.47565703e+00  3.47566169e+00
  3.47566183e+00  3.47566245e+00  3.47566252e+00  3.47566269e+00
  3.47566283e+00  3.47567172e+00  3.47567173e+00  3.47567188e+00
  3.50646351e+00  3.50646359e+00  3.50647154e+00  3.50647330e+00
  3.50647332e+00  3.50647350e+00  3.50648880e+00  3.50648886e+00
  3.50648893e+00  3.50649322e+00  3.50649327e+00  3.50649339e+00
  3.55925027e+00  3.55925028e+00  3.60920879e+00  3.60920885e+00
  3.60920890e+00  3.60922849e+00  3.60922856e+00  3.60922863e+00
  3.60923800e+00  3.60923804e+00  3.72813710e+00  3.72813715e+00
  3.72813719e+00  3.83032287e+00  3.83033346e+00  3.83033349e+00
  3.83033808e+00  3.83033815e+00  3.83033815e+00  4.30546300e+00
  4.30547104e+00  4.30547112e+00  4.30547122e+00  4.30549121e+00
  4.30549132e+00  4.30549149e+00  4.30550635e+00  4.30550638e+00
  4.30550642e+00  4.30551251e+00  4.30551265e+00  4.33456938e+00
  4.33458241e+00  4.33458252e+00  4.33458253e+00  4.33458903e+00
  4.33458910e+00  4.33458913e+00  4.33459733e+00  4.33459738e+00
  4.33460368e+00  4.33460369e+00  4.33460372e+00  4.50019342e+00
  4.50019347e+00  4.50019352e+00  4.50023581e+00  4.50023586e+00
  4.50023594e+00  4.50025568e+00  4.50025581e+00  4.51614531e+00
  4.51614544e+00  4.51614551e+00  4.51614562e+00  4.51614572e+00
  4.51620529e+00  4.51621433e+00  4.51621437e+00  4.51621458e+00
  4.51621624e+00  4.51621638e+00  4.51621649e+00  4.61690249e+00
  4.61690250e+00  4.61690252e+00  4.71861519e+00  4.71861540e+00
  4.71861557e+00  4.71864880e+00  4.71864893e+00  4.71864939e+00
  4.71904893e+00  4.71904901e+00  4.71904904e+00  4.71906412e+00
  4.71906416e+00  4.71906427e+00  4.72019992e+00  4.72020002e+00
  4.72020016e+00  4.72021230e+00  4.72021263e+00  4.72021273e+00
  8.66673799e+00  8.85343136e+00  8.85343178e+00  8.85345341e+00
  8.85345379e+00  8.85345397e+00  8.85361639e+00  8.97431919e+00
  8.97431952e+00  8.97431989e+00  8.97437624e+00  8.97440589e+00
  8.97440605e+00  8.97440670e+00  8.97441353e+00  8.97441372e+00
  8.97441397e+00  8.97443724e+00  8.97443742e+00  8.99639278e+00
  9.00892200e+00  9.00892233e+00  9.00892256e+00  9.00921327e+00
  9.00921363e+00  9.00923319e+00  9.00935947e+00  9.00965033e+00
  9.00965058e+00  9.00965078e+00  9.02589970e+00  9.02590012e+00
  9.02605212e+00  9.02605242e+00  9.02605261e+00  9.02632470e+00
  9.03032970e+00  9.03032997e+00  9.03033025e+00  9.03048157e+00
  9.03048164e+00  9.03048233e+00  9.03062318e+00  9.03079993e+00
  9.03080006e+00  9.03080034e+00  9.03080871e+00  9.03080911e+00
  9.03904460e+00  9.03904483e+00  9.03904507e+00  9.03912947e+00
  9.03912961e+00  9.03913024e+00  9.03922337e+00  9.03926460e+00
  9.03926482e+00  9.03968010e+00  9.03968028e+00  9.03968050e+00
  9.05476010e+00  9.05512068e+00  9.05512087e+00  9.05512108e+00]
nelec by numeric integration = 255.9999999998221
    CPU time for vxc     94.94 sec, wall time     95.32 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14165411e-01 -2.36909432e-02 -1.42941612e-06 ...  1.82840830e-03
  -2.07811328e-04  4.74338389e-09]
 [-2.36909432e-02  1.15342470e-03 -6.13675601e-07 ... -1.74387252e-04
  -1.02803000e-05 -1.13685639e-09]
 [-1.42941612e-06 -6.13675601e-07  6.03039047e-01 ... -4.00077523e-04
   1.56583543e-03  9.87483583e-04]
 ...
 [ 1.82840830e-03 -1.74387252e-04 -4.00077523e-04 ...  1.07098360e-03
  -9.30311420e-07  3.65284403e-09]
 [-2.07811328e-04 -1.02803000e-05  1.56583543e-03 ... -9.30311420e-07
   2.23876650e-03 -1.62733302e-06]
 [ 4.74338389e-09 -1.13685639e-09  9.87483583e-04 ...  3.65284403e-09
  -1.62733302e-06  1.07098534e-03]]
[[ 8.60334113e-02  8.58041730e-02 -1.60758440e-02 ... -1.93200038e-02
   5.85296732e-02  5.99537396e-01]
 [-3.40839791e-03 -1.73174542e-03  3.24228893e-04 ... -1.60523175e-02
   4.86312073e-02  4.98143995e-01]
 [-8.41683067e-08  1.10991564e-04  1.61222973e-04 ...  2.33953849e-02
   8.34642463e-02 -7.39398970e-03]
 ...
 [ 2.52632535e-08  6.85480356e-04 -1.18718537e-04 ... -7.76502102e-05
  -3.35057338e-05  1.23790588e-04]
 [ 7.70508755e-06  1.34509717e-03 -3.48274270e-03 ...  1.20869105e-02
  -1.94509840e-02  1.96063990e-02]
 [-5.07775447e-09 -8.28742151e-05 -6.82914770e-04 ...  7.85399033e-05
  -1.26800149e-04  1.48071418e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  14.648972272872925
    CPU time for vj and vk     36.00 sec, wall time     36.17 sec
E1 = 128.01305440887555  Ecoul = 34.105196246428896  Exc = -108.80828908060674
cycle= 2 E= -356.57397756086  delta_E= 6.36e-07  |g|= 0.00327  |ddm|= 0.00426
    CPU time for cycle= 2    131.70 sec, wall time    132.25 sec
  HOMO = 0.520496145956973  LUMO = 0.807283614207181
  mo_energy =
[-3.25822780e-01 -2.49306038e-01 -2.49305887e-01 -2.49305051e-01
 -2.49304800e-01 -2.49304740e-01 -2.49302632e-01 -1.64443808e-01
 -1.64443654e-01 -1.64443380e-01 -1.64443040e-01 -1.64442937e-01
 -1.64442729e-01 -1.64442645e-01 -1.64442583e-01 -1.64440511e-01
 -1.64440397e-01 -1.64440335e-01 -1.64440147e-01 -1.11966364e-01
 -1.11966310e-01 -1.11966196e-01 -1.11966113e-01 -1.41389541e-02
 -1.41389430e-02 -1.41389110e-02 -1.41387308e-02  2.44082279e-03
  2.44112842e-03  2.44133639e-03  2.44284437e-03  2.44306402e-03
  2.44313637e-03  3.27589347e-02  3.27604365e-02  3.27606592e-02
  3.27606907e-02  3.27617889e-02  3.27618402e-02  3.27618864e-02
  3.27620429e-02  3.27621320e-02  3.27647696e-02  3.27648537e-02
  3.27650463e-02  1.68919844e-01  1.68919939e-01  1.68920031e-01
  1.68920331e-01  1.68920459e-01  1.68920681e-01  1.68920747e-01
  1.68920922e-01  1.68922378e-01  1.68922510e-01  1.68922580e-01
  1.68923709e-01  1.92760902e-01  1.92761012e-01  1.92761357e-01
  1.92761779e-01  1.92762157e-01  1.92762788e-01  1.92763037e-01
  1.92763171e-01  1.92764114e-01  1.92764243e-01  1.92764389e-01
  1.92765708e-01  2.19520658e-01  2.19520909e-01  2.19521039e-01
  2.19521143e-01  2.19521382e-01  2.19521741e-01  2.19521797e-01
  2.19521921e-01  2.19523118e-01  2.19523401e-01  2.19523523e-01
  2.19525474e-01  2.66385043e-01  2.66385090e-01  2.66385313e-01
  2.66385410e-01  2.66385592e-01  2.66385640e-01  3.35399498e-01
  3.35399833e-01  3.35400241e-01  3.35400261e-01  3.35400485e-01
  3.35403954e-01  3.55391362e-01  3.55391430e-01  3.55391619e-01
  3.55392059e-01  3.55392161e-01  3.55392251e-01  3.55394455e-01
  3.55394633e-01  3.55394808e-01  3.55395153e-01  3.55395198e-01
  3.55395531e-01  3.98245928e-01  3.98246034e-01  3.98246251e-01
