SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:32:40 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.21130912e+00  1.21130919e+00  1.27364069e+00  1.27364069e+00
  1.27364073e+00  1.27364199e+00  1.27364201e+00  1.27364202e+00
  1.33446496e+00  1.33446498e+00  1.33446503e+00  1.33446732e+00
  1.58827114e+00  1.58827410e+00  1.58827412e+00  1.58827416e+00
  1.58827465e+00  1.58827468e+00  1.58828156e+00  1.58828161e+00
  1.58828164e+00  1.58828540e+00  1.58828544e+00  1.58828551e+00
  1.63020052e+00  1.63020054e+00  1.63020055e+00  1.63020128e+00
  1.63020247e+00  1.63020249e+00  1.63395158e+00  1.63395166e+00
  1.63395168e+00  1.63395724e+00  1.63395730e+00  1.63395732e+00
  1.63395740e+00  1.63395772e+00  1.63395779e+00  1.63396053e+00
  1.63396055e+00  1.63396058e+00  1.68129487e+00  1.68129492e+00
  1.68129522e+00  1.68129524e+00  1.68129526e+00  1.68129556e+00
  1.68129557e+00  1.68129561e+00  1.68129808e+00  1.68129810e+00
  1.68129815e+00  1.68130117e+00  1.70271341e+00  1.70271342e+00
  1.70271345e+00  1.70271422e+00  1.70941779e+00  1.70941780e+00
  1.70941875e+00  1.70943360e+00  1.70943361e+00  1.70943361e+00
  1.75515222e+00  1.75515223e+00  1.83295049e+00  1.83295479e+00
  1.83295483e+00  1.83295485e+00  1.83295876e+00  1.83295878e+00
  1.83295882e+00  1.83295885e+00  1.83295887e+00  1.83295892e+00
  1.83296152e+00  1.83296156e+00  1.86887078e+00  1.86887453e+00
  1.86887459e+00  1.86887461e+00  1.86888025e+00  1.86888027e+00
  1.89850220e+00  1.89850224e+00  1.89850462e+00  1.89850464e+00
  1.89850470e+00  1.89850969e+00  1.89984409e+00  1.89984410e+00
  1.89984412e+00  1.89984413e+00  1.89984415e+00  1.89984418e+00
  1.89984455e+00  1.89984456e+00  2.03681179e+00  2.03681181e+00
  2.03681184e+00  2.03681205e+00  2.03681212e+00  2.03681214e+00
  2.05800951e+00  2.05800954e+00  2.05801208e+00  2.05801209e+00
  2.05801209e+00  2.05802053e+00  2.05802715e+00  2.05802717e+00
  2.05802717e+00  2.05803438e+00  2.05803439e+00  2.05803441e+00
  2.05956315e+00  2.05956316e+00  2.05956328e+00  2.05956332e+00
  2.05956334e+00  2.05956340e+00  2.05956341e+00  2.05956343e+00
  2.25508719e+00  2.25508726e+00  2.25508728e+00  2.25509520e+00
  2.25509521e+00  2.25509525e+00  2.25510098e+00  2.25510102e+00
  2.25510105e+00  2.25510926e+00  2.25510928e+00  2.25510938e+00
  2.34380864e+00  2.34380866e+00  2.34381227e+00  2.34383555e+00
  2.34383556e+00  2.34383559e+00  2.35480815e+00  2.35481568e+00
  2.35481570e+00  2.35481580e+00  2.35482354e+00  2.35482359e+00
  2.35482362e+00  2.35482916e+00  2.35482916e+00  2.35482918e+00
  2.35483107e+00  2.35483108e+00  2.35674168e+00  2.35674171e+00
  2.35674174e+00  2.35674316e+00  2.35674323e+00  2.35674471e+00
  2.35674473e+00  2.35674481e+00  2.35675068e+00  2.35675072e+00
  2.35675076e+00  2.35675862e+00  2.40399203e+00  2.40399204e+00
  2.40399204e+00  2.43068234e+00  2.43068423e+00  2.43068424e+00
  2.43068432e+00  2.43068596e+00  2.43068597e+00  2.43068599e+00
  2.43068600e+00  2.43068606e+00  2.43068610e+00  2.43068841e+00
  2.43068843e+00  2.46807087e+00  2.46807088e+00  2.46807091e+00
  2.49246246e+00  2.49246263e+00  2.49246266e+00  2.49246268e+00
  2.49246581e+00  2.49246584e+00  2.49246586e+00  2.49247439e+00
  2.49247442e+00  2.49247444e+00  2.49247454e+00  2.49247455e+00
  2.53329170e+00  2.53329174e+00  2.53329182e+00  2.53329348e+00
  2.53329364e+00  2.53329368e+00  2.53329491e+00  2.53329493e+00
  2.53329505e+00  2.53329620e+00  2.53329622e+00  2.53329626e+00
  2.65021218e+00  2.65021222e+00  2.65021224e+00  2.65021651e+00
  2.67581397e+00  2.67581975e+00  2.67581979e+00  2.67582141e+00
  2.67582148e+00  2.67582149e+00  2.67582357e+00  2.67582358e+00
  2.67582364e+00  2.67582610e+00  2.67582611e+00  2.67582611e+00
  2.69689602e+00  2.69689604e+00  2.69689608e+00  2.69690019e+00
  2.69690026e+00  2.69690217e+00  2.69690218e+00  2.69690222e+00
  2.69690906e+00  2.69691192e+00  2.69691195e+00  2.69691197e+00
  2.76435263e+00  2.76436195e+00  2.76436200e+00  2.76436204e+00
  2.76436409e+00  2.76436410e+00  2.76436412e+00  2.76437750e+00
  2.76437754e+00  2.76438557e+00  2.76438561e+00  2.76438565e+00
  2.78323902e+00  2.78323908e+00  2.78323910e+00  2.78323970e+00
  2.78323973e+00  2.78323976e+00  2.79138107e+00  2.79138502e+00
  2.79138504e+00  2.79138505e+00  2.79138635e+00  2.79138635e+00
  2.85262115e+00  2.85262123e+00  2.85262124e+00  2.85262181e+00
  2.85263344e+00  2.85263345e+00  2.85263355e+00  2.85263914e+00
  2.85263916e+00  2.85263919e+00  2.85263920e+00  2.85263923e+00
  2.88236024e+00  2.88236027e+00  2.88237323e+00  2.88237326e+00
  2.88237328e+00  2.88238370e+00  2.88239061e+00  2.88239065e+00
  2.88239066e+00  2.88240729e+00  2.88240732e+00  2.88240733e+00
  2.89050499e+00  2.89051079e+00  2.89051080e+00  2.89051083e+00
  2.92156843e+00  2.92156846e+00  2.92156849e+00  2.92157243e+00
  2.92157251e+00  2.92157253e+00  2.92157393e+00  2.92157398e+00
  2.97342293e+00  2.97342295e+00  2.97342296e+00  2.97342578e+00
  2.97342579e+00  2.97342587e+00  2.97342763e+00  2.97342764e+00
  2.97685425e+00  2.97686652e+00  2.97686652e+00  2.97689119e+00
  2.97689119e+00  2.97689121e+00  3.01779562e+00  3.01779564e+00
  3.01779566e+00  3.01779759e+00  3.01779761e+00  3.01779771e+00
  3.07037569e+00  3.07037573e+00  3.07037666e+00  3.07037668e+00
  3.07037673e+00  3.07037864e+00  3.10205665e+00  3.10205671e+00
  3.10206495e+00  3.10206500e+00  3.10206503e+00  3.10207805e+00
  3.10207809e+00  3.10207812e+00  3.10208267e+00  3.10209361e+00
  3.10209364e+00  3.10209369e+00  3.18884263e+00  3.18885131e+00
  3.18885135e+00  3.18885136e+00  3.18886357e+00  3.18886358e+00
  3.18886363e+00  3.18887009e+00  3.18887011e+00  3.18887020e+00
  3.18887285e+00  3.18887292e+00  3.19427255e+00  3.19427255e+00
  3.19427259e+00  3.19427487e+00  3.19427493e+00  3.19429054e+00
  3.19429058e+00  3.19429061e+00  3.19431136e+00  3.19431141e+00
  3.19431163e+00  3.19433336e+00  3.23686250e+00  3.23689060e+00
  3.23689076e+00  3.23689079e+00  3.23690872e+00  3.23690875e+00
  3.23690877e+00  3.23691396e+00  3.23691398e+00  3.23691402e+00
  3.23692089e+00  3.23692092e+00  3.26445449e+00  3.26445452e+00
  3.26445457e+00  3.26445532e+00  3.26445539e+00  3.26446442e+00
  3.26448039e+00  3.26448042e+00  3.26448045e+00  3.26448230e+00
  3.26448235e+00  3.26448236e+00  3.26519497e+00  3.26519615e+00
  3.26519618e+00  3.26519619e+00  3.28217843e+00  3.28218487e+00
  3.28218489e+00  3.28218493e+00  3.28219431e+00  3.28219433e+00
  3.34865060e+00  3.34867041e+00  3.34867043e+00  3.34867365e+00
  3.34867368e+00  3.34867373e+00  3.41348222e+00  3.41348225e+00
  3.41348226e+00  3.41349743e+00  3.41349748e+00  3.41349750e+00
  3.41350822e+00  3.41350826e+00  3.41350841e+00  3.41352227e+00
  3.41352235e+00  3.41352240e+00  3.42473247e+00  3.42473581e+00
  3.42473584e+00  3.42476416e+00  3.42476417e+00  3.42476422e+00
  3.47565376e+00  3.47565378e+00  3.47565382e+00  3.47565934e+00
  3.47565936e+00  3.47565944e+00  3.47566002e+00  3.47566007e+00
  3.47566219e+00  3.47567008e+00  3.47567009e+00  3.47567015e+00
  3.50646169e+00  3.50646172e+00  3.50646930e+00  3.50647075e+00
  3.50647077e+00  3.50647091e+00  3.50648534e+00  3.50648543e+00
  3.50648547e+00  3.50649060e+00  3.50649062e+00  3.50649068e+00
  3.55924833e+00  3.55924834e+00  3.60920839e+00  3.60920840e+00
  3.60920843e+00  3.60922547e+00  3.60922550e+00  3.60922553e+00
  3.60923377e+00  3.60923378e+00  3.72813345e+00  3.72813351e+00
  3.72813354e+00  3.83031976e+00  3.83033030e+00  3.83033031e+00
  3.83033431e+00  3.83033437e+00  3.83033438e+00  4.30545299e+00
  4.30547151e+00  4.30547157e+00  4.30547161e+00  4.30548698e+00
  4.30548703e+00  4.30548713e+00  4.30550379e+00  4.30550382e+00
  4.30550384e+00  4.30550885e+00  4.30550890e+00  4.33456988e+00
  4.33457968e+00  4.33457970e+00  4.33457973e+00  4.33457979e+00
  4.33457983e+00  4.33457986e+00  4.33459556e+00  4.33459558e+00
  4.33460094e+00  4.33460097e+00  4.33460098e+00  4.50018525e+00
  4.50018529e+00  4.50018531e+00  4.50023621e+00  4.50023624e+00
  4.50023627e+00  4.50026046e+00  4.50026052e+00  4.51613116e+00
  4.51613123e+00  4.51614003e+00  4.51614007e+00  4.51614015e+00
  4.51620349e+00  4.51620883e+00  4.51620884e+00  4.51620894e+00
  4.51621733e+00  4.51621739e+00  4.51621742e+00  4.61689867e+00
  4.61689868e+00  4.61689870e+00  4.71862843e+00  4.71862872e+00
  4.71862884e+00  4.71865782e+00  4.71865790e+00  4.71865841e+00
  4.71903887e+00  4.71903891e+00  4.71903892e+00  4.71906369e+00
  4.71906371e+00  4.71906377e+00  4.72018345e+00  4.72018355e+00
  4.72018377e+00  4.72019382e+00  4.72019424e+00  4.72019433e+00
  8.66672793e+00  8.85342187e+00  8.85342202e+00  8.85344414e+00
  8.85344428e+00  8.85344436e+00  8.85359791e+00  8.97429893e+00
  8.97429901e+00  8.97429917e+00  8.97435589e+00  8.97439416e+00
  8.97439423e+00  8.97439432e+00  8.97439971e+00  8.97439976e+00
  8.97439998e+00  8.97441761e+00  8.97441767e+00  8.99639267e+00
  9.00892926e+00  9.00892935e+00  9.00892943e+00  9.00915633e+00
  9.00915647e+00  9.00921873e+00  9.00935072e+00  9.00965721e+00
  9.00965731e+00  9.00965738e+00  9.02590541e+00  9.02590556e+00
  9.02605298e+00  9.02605308e+00  9.02605315e+00  9.02635138e+00
  9.03028519e+00  9.03028528e+00  9.03028539e+00  9.03047877e+00
  9.03047879e+00  9.03047906e+00  9.03061902e+00  9.03079326e+00
  9.03079342e+00  9.03080469e+00  9.03080474e+00  9.03080483e+00
  9.03904043e+00  9.03904052e+00  9.03904061e+00  9.03911202e+00
  9.03911206e+00  9.03911229e+00  9.03919421e+00  9.03931136e+00
  9.03931145e+00  9.03962462e+00  9.03962468e+00  9.03962475e+00
  9.05473975e+00  9.05513822e+00  9.05513829e+00  9.05513837e+00]
nelec by numeric integration = 255.9999999998227
    CPU time for vxc     75.41 sec, wall time     75.62 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14025946e-01 -2.36733422e-02 -1.53278295e-06 ...  1.82799924e-03
  -2.08187722e-04  4.66320087e-09]
 [-2.36733422e-02  1.15215084e-03 -6.02087633e-07 ... -1.74334459e-04
  -1.02355090e-05 -1.13243374e-09]
 [-1.53278295e-06 -6.02087633e-07  6.02855359e-01 ... -3.99781498e-04
   1.56606644e-03  9.87408574e-04]
 ...
 [ 1.82799924e-03 -1.74334459e-04 -3.99781498e-04 ...  1.07068111e-03
  -1.06752001e-06  3.78330669e-09]
 [-2.08187722e-04 -1.02355090e-05  1.56606644e-03 ... -1.06752001e-06
   2.23843075e-03 -1.86500789e-06]
 [ 4.66320087e-09 -1.13243374e-09  9.87408574e-04 ...  3.78330669e-09
  -1.86500789e-06  1.07068249e-03]]
[[ 8.58263923e-02  8.44913613e-02 -1.91693903e-02 ... -2.23170855e-02
   6.23098449e-02  6.05102757e-01]
 [-3.40299193e-03 -1.70389041e-03  3.86349929e-04 ... -1.85651549e-02
   5.18346868e-02  5.03376279e-01]
 [-5.17191103e-08  3.57013913e-04  6.04297403e-05 ...  1.97892237e-02
   8.44824878e-02 -7.96950428e-03]
 ...
 [ 2.61551782e-08  6.75874527e-04 -1.38248360e-04 ... -9.61716374e-05
  -4.55725674e-05  1.56759663e-04]
 [ 3.28724299e-06  1.26276565e-03 -3.56567814e-03 ...  1.30446391e-02
  -1.89037002e-02  1.99056188e-02]
 [-5.62742487e-09 -1.04633225e-04 -6.77603844e-04 ...  1.06250908e-04
  -1.55594549e-04  1.98995141e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.73872971534729
    CPU time for vj and vk     29.69 sec, wall time     29.80 sec
E1 = 128.01298105402364  Ecoul = 34.10530519615898  Exc = -108.80832685980435
cycle= 4 E= -356.573979745179  delta_E= -1.46e-07  |g|= 0.000256  |ddm|= 0.000767
    CPU time for cycle= 4    105.70 sec, wall time    106.02 sec
  HOMO = 0.520494202340196  LUMO = 0.807282439465674
  mo_energy =
[-3.25824220e-01 -2.49307505e-01 -2.49307338e-01 -2.49306413e-01
 -2.49306144e-01 -2.49306080e-01 -2.49303669e-01 -1.64445263e-01
 -1.64445104e-01 -1.64444823e-01 -1.64444499e-01 -1.64444396e-01
 -1.64444061e-01 -1.64443957e-01 -1.64443902e-01 -1.64441778e-01
 -1.64441663e-01 -1.64441520e-01 -1.64441386e-01 -1.11967809e-01
 -1.11967679e-01 -1.11967565e-01 -1.11967481e-01 -1.41401599e-02
 -1.41401284e-02 -1.41400901e-02 -1.41399100e-02  2.43944547e-03
  2.43973196e-03  2.43993642e-03  2.44122659e-03  2.44144630e-03
  2.44151800e-03  3.27573507e-02  3.27589775e-02  3.27592134e-02
  3.27592502e-02  3.27601938e-02  3.27602629e-02  3.27604354e-02
  3.27605478e-02  3.27607354e-02  3.27633900e-02  3.27634574e-02
  3.27636649e-02  1.68918258e-01  1.68918348e-01  1.68918439e-01
  1.68918782e-01  1.68918913e-01  1.68919099e-01  1.68919157e-01
  1.68919331e-01  1.68920904e-01  1.68921032e-01  1.68921096e-01
  1.68922119e-01  1.92759550e-01  1.92759660e-01  1.92760005e-01
  1.92760408e-01  1.92760782e-01  1.92761528e-01  1.92761769e-01
  1.92761916e-01  1.92762926e-01  1.92763056e-01  1.92763203e-01
  1.92764563e-01  2.19519282e-01  2.19519529e-01  2.19519641e-01
  2.19519746e-01  2.19519988e-01  2.19520393e-01  2.19520454e-01
  2.19520572e-01  2.19521758e-01  2.19522040e-01  2.19522162e-01
  2.19524209e-01  2.66383543e-01  2.66383595e-01  2.66383793e-01
  2.66383943e-01  2.66384072e-01  2.66384172e-01  3.35397779e-01
  3.35398112e-01  3.35398442e-01  3.35398456e-01  3.35398682e-01
  3.35402120e-01  3.55389740e-01  3.55389798e-01  3.55389986e-01
  3.55390448e-01  3.55390524e-01  3.55390621e-01  3.55392897e-01
  3.55393087e-01  3.55393246e-01  3.55393641e-01  3.55393690e-01
  3.55394029e-01  3.98244199e-01  3.98244290e-01  3.98244577e-01
  3.98244904e-01  3.98245478e-01  3.98245627e-01  3.98246172e-01
  3.98247422e-01  3.98247434e-01  3.98247598e-01  3.98247687e-01
  3.98247924e-01  4.05859792e-01  4.05859993e-01  4.05860167e-01
  4.05860277e-01  4.05860457e-01  4.05860688e-01  4.05861475e-01
  4.05861711e-01  5.20493741e-01  5.20494020e-01  5.20494202e-01
  8.07282439e-01  8.07283420e-01  8.07283451e-01  8.07283479e-01
  8.07283811e-01  8.07283828e-01  8.39832357e-01  8.39832366e-01
  8.39832371e-01  8.66553822e-01  8.66554272e-01  8.66554280e-01
  8.66557709e-01  8.66557714e-01  8.66557721e-01  9.52413463e-01
  9.52413499e-01  9.52413526e-01  9.52414141e-01  9.52414432e-01
  9.52414462e-01  9.52414484e-01  9.52414519e-01  9.52414555e-01
  9.52414858e-01  9.52414888e-01  9.52414960e-01  9.61676737e-01
  9.61676743e-01  9.61676781e-01  9.61677816e-01  9.61677832e-01
  9.61677855e-01  9.61678232e-01  9.61678278e-01  9.89346984e-01
  9.89347060e-01  9.89347074e-01  9.89347107e-01  1.00966217e+00
  1.00966221e+00  1.00966226e+00  1.00966230e+00  1.00966232e+00
  1.00966239e+00  1.00966304e+00  1.00966376e+00  1.00966387e+00
  1.00966452e+00  1.00966456e+00  1.00966460e+00  1.07484101e+00
  1.07484108e+00  1.07484111e+00  1.07484201e+00  1.07484202e+00
  1.07484204e+00  1.07484205e+00  1.07484208e+00  1.07484212e+00
  1.07484288e+00  1.07484292e+00  1.07484297e+00  1.08524803e+00
  1.08524804e+00  1.08524805e+00  1.08524834e+00  1.08524837e+00
  1.08524839e+00  1.08525024e+00  1.08525199e+00  1.08525203e+00
  1.08525205e+00  1.08525318e+00  1.08525321e+00  1.11275923e+00
  1.11275932e+00  1.11275937e+00  1.11275939e+00  1.11275947e+00
  1.11276148e+00  1.11276153e+00  1.11276157e+00  1.11276158e+00
  1.11276453e+00  1.11276457e+00  1.11276465e+00  1.12206262e+00
  1.12206836e+00  1.12206841e+00  1.12206844e+00  1.12206933e+00
  1.12206935e+00  1.12206938e+00  1.12207172e+00  1.12207177e+00
  1.12207735e+00  1.12207736e+00  1.12207739e+00  1.13167782e+00
  1.13167791e+00  1.13167820e+00  1.13167827e+00  1.13167832e+00
  1.13168012e+00  1.17375019e+00  1.21130570e+00  1.21130572e+00
  1.21130585e+00  1.21130589e+00  1.21130600e+00  1.21130602e+00
  1.21130768e+00  1.21130775e+00  1.21130810e+00  1.21130909e+00
  1.21130911e+00  1.21130920e+00  1.27364037e+00  1.27364038e+00
  1.27364043e+00  1.27364173e+00  1.27364176e+00  1.27364178e+00
  1.33446466e+00  1.33446469e+00  1.33446474e+00  1.33446701e+00
  1.58827141e+00  1.58827408e+00  1.58827411e+00  1.58827417e+00
  1.58827446e+00  1.58827450e+00  1.58828123e+00  1.58828130e+00
  1.58828134e+00  1.58828481e+00  1.58828486e+00  1.58828494e+00
  1.63020039e+00  1.63020041e+00  1.63020042e+00  1.63020121e+00
  1.63020238e+00  1.63020239e+00  1.63395126e+00  1.63395135e+00
  1.63395138e+00  1.63395719e+00  1.63395723e+00  1.63395725e+00
  1.63395729e+00  1.63395738e+00  1.63395771e+00  1.63396032e+00
  1.63396035e+00  1.63396038e+00  1.68129490e+00  1.68129497e+00
  1.68129504e+00  1.68129506e+00  1.68129510e+00  1.68129565e+00
  1.68129567e+00  1.68129572e+00  1.68129788e+00  1.68129791e+00
  1.68129798e+00  1.68130081e+00  1.70271317e+00  1.70271317e+00
  1.70271321e+00  1.70271396e+00  1.70941784e+00  1.70941785e+00
  1.70941885e+00  1.70943305e+00  1.70943306e+00  1.70943306e+00
  1.75515218e+00  1.75515219e+00  1.83295054e+00  1.83295451e+00
  1.83295455e+00  1.83295458e+00  1.83295854e+00  1.83295856e+00
  1.83295863e+00  1.83295867e+00  1.83295870e+00  1.83295874e+00
  1.83296119e+00  1.83296123e+00  1.86887076e+00  1.86887429e+00
  1.86887435e+00  1.86887437e+00  1.86887996e+00  1.86887999e+00
  1.89850230e+00  1.89850235e+00  1.89850457e+00  1.89850460e+00
  1.89850467e+00  1.89850929e+00  1.89984394e+00  1.89984395e+00
  1.89984396e+00  1.89984397e+00  1.89984399e+00  1.89984401e+00
  1.89984439e+00  1.89984440e+00  2.03681162e+00  2.03681165e+00
  2.03681168e+00  2.03681188e+00  2.03681196e+00  2.03681198e+00
  2.05800954e+00  2.05800957e+00  2.05801202e+00  2.05801204e+00
  2.05801205e+00  2.05802034e+00  2.05802694e+00  2.05802697e+00
  2.05802698e+00  2.05803409e+00  2.05803411e+00  2.05803413e+00
  2.05956301e+00  2.05956303e+00  2.05956316e+00  2.05956321e+00
  2.05956322e+00  2.05956327e+00  2.05956328e+00  2.05956331e+00
  2.25508710e+00  2.25508718e+00  2.25508721e+00  2.25509522e+00
  2.25509523e+00  2.25509528e+00  2.25510055e+00  2.25510058e+00
  2.25510063e+00  2.25510893e+00  2.25510896e+00  2.25510907e+00
  2.34380836e+00  2.34380839e+00  2.34381202e+00  2.34383567e+00
  2.34383569e+00  2.34383573e+00  2.35480793e+00  2.35481560e+00
