SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.78617638e+00  1.78617670e+00  1.78619003e+00  1.78619010e+00
  1.78619021e+00  1.78619059e+00  1.78619065e+00  1.78619126e+00
  1.79016722e+00  1.79016767e+00  1.83226280e+00  1.83226284e+00
  1.83226369e+00  1.83226405e+00  1.83234000e+00  1.83234041e+00
  1.83234044e+00  1.83234057e+00  1.83234130e+00  1.83234147e+00
  1.83234151e+00  1.83234152e+00  1.86665784e+00  1.86665811e+00
  1.86665850e+00  1.86665852e+00  1.86665978e+00  1.86665979e+00
  1.86666057e+00  1.86666084e+00  1.86827097e+00  1.86827130e+00
  1.86832728e+00  1.86832734e+00  1.86832792e+00  1.86832888e+00
  1.87759047e+00  1.87759055e+00  1.87759108e+00  1.87759113e+00
  1.87759136e+00  1.87759150e+00  1.87759152e+00  1.87759164e+00
  1.89781012e+00  1.89781142e+00  1.89781147e+00  1.89781202e+00
  1.89792377e+00  1.89792420e+00  1.89901785e+00  1.89901789e+00
  1.89901796e+00  1.89901801e+00  1.89901803e+00  1.89901839e+00
  1.89901844e+00  1.89901848e+00  1.89914701e+00  1.89914742e+00
  1.89914745e+00  1.89914806e+00  1.89925458e+00  1.89925560e+00
  1.89925563e+00  1.89925667e+00  2.03649258e+00  2.03649259e+00
  2.03650515e+00  2.03650533e+00  2.03650534e+00  2.03650547e+00
  2.04553485e+00  2.04553595e+00  2.04553603e+00  2.04553618e+00
  2.04553686e+00  2.04553689e+00  2.04553693e+00  2.04553700e+00
  2.05740956e+00  2.05741042e+00  2.05741043e+00  2.05741055e+00
  2.05746639e+00  2.05746684e+00  2.05746695e+00  2.05746712e+00
  2.05746716e+00  2.05746740e+00  2.05746776e+00  2.05746778e+00
  2.05918208e+00  2.05918213e+00  2.05918215e+00  2.05918242e+00
  2.05920194e+00  2.05920223e+00  2.05920229e+00  2.05920232e+00
  2.08103078e+00  2.08103082e+00  2.10662203e+00  2.10662208e+00
  2.10662253e+00  2.10662256e+00  2.16199214e+00  2.16199219e+00
  2.16199249e+00  2.16199257e+00  2.16199258e+00  2.16199263e+00
  2.16199266e+00  2.16199269e+00  2.19780407e+00  2.19780440e+00
  2.20730331e+00  2.20730334e+00  2.20730343e+00  2.20730351e+00
  2.20730359e+00  2.20730367e+00  2.20730368e+00  2.20730375e+00
  2.22577257e+00  2.22577261e+00  2.22577280e+00  2.22577285e+00
  2.22577291e+00  2.22577310e+00  2.22577319e+00  2.22577325e+00
  2.25469107e+00  2.25469125e+00  2.25469135e+00  2.25469141e+00
  2.25469179e+00  2.25469182e+00  2.25469209e+00  2.25469211e+00
  2.25470315e+00  2.25470334e+00  2.25470339e+00  2.25470377e+00
  2.27982427e+00  2.27982435e+00  2.27982440e+00  2.27982470e+00
  2.27982486e+00  2.27982491e+00  2.27982496e+00  2.27982508e+00
  2.30110809e+00  2.30110810e+00  2.30110821e+00  2.30110843e+00
  2.30110867e+00  2.30110876e+00  2.30110878e+00  2.30110887e+00
  2.34303523e+00  2.34303530e+00  2.34303534e+00  2.34303565e+00
  2.34316445e+00  2.34316477e+00  2.35435132e+00  2.35435139e+00
  2.35435151e+00  2.35435160e+00  2.35438747e+00  2.35438753e+00
  2.35438757e+00  2.35438759e+00  2.35438868e+00  2.35438920e+00
  2.35438922e+00  2.35438969e+00  2.35610852e+00  2.35610854e+00
  2.35610865e+00  2.35610893e+00  2.35610920e+00  2.35610925e+00
  2.35610931e+00  2.35610939e+00  2.35615117e+00  2.35615148e+00
  2.35615161e+00  2.35615165e+00  2.38251428e+00  2.38251432e+00
  2.38251449e+00  2.38251453e+00  2.40366107e+00  2.40366107e+00
  2.40371395e+00  2.41889192e+00  2.41889197e+00  2.41889206e+00
  2.41889239e+00  2.41889245e+00  2.41889294e+00  2.41889296e+00
  2.41889368e+00  2.43018400e+00  2.43018405e+00  2.43018424e+00
  2.43018434e+00  2.43020025e+00  2.43020084e+00  2.43020089e+00
  2.43020109e+00  2.43020144e+00  2.43020148e+00  2.43020173e+00
  2.43020188e+00  2.43960584e+00  2.43960589e+00  2.43960591e+00
  2.43960597e+00  2.43960600e+00  2.43960606e+00  2.43960611e+00
  2.43960640e+00  2.45988642e+00  2.45988651e+00  2.45988798e+00
  2.45988807e+00  2.46751844e+00  2.46752750e+00  2.46752750e+00
  2.49197616e+00  2.49197619e+00  2.49197636e+00  2.49197660e+00
  2.49197663e+00  2.49197677e+00  2.49197696e+00  2.49197730e+00
  2.49201419e+00  2.49201428e+00  2.49201431e+00  2.49201480e+00
  2.49546252e+00  2.49546259e+00  2.49546267e+00  2.49546287e+00
  2.49546292e+00  2.49546299e+00  2.49546316e+00  2.49546350e+00
  2.51944660e+00  2.51944702e+00  2.51944715e+00  2.51944718e+00
  2.51944733e+00  2.51944783e+00  2.51944789e+00  2.51944803e+00
  2.52777791e+00  2.52777832e+00  2.53284905e+00  2.53284917e+00
  2.53284923e+00  2.53284934e+00  2.53286012e+00  2.53286013e+00
  2.53286038e+00  2.53286039e+00  2.53289347e+00  2.53289651e+00
  2.53289655e+00  2.53289964e+00  2.56418373e+00  2.56418380e+00
  2.56418756e+00  2.56418758e+00  2.56418759e+00  2.56418764e+00
  2.56419120e+00  2.56419131e+00  2.63099067e+00  2.63099090e+00
  2.63099100e+00  2.63099102e+00  2.63099141e+00  2.63099146e+00
  2.63099166e+00  2.63099172e+00  2.64989750e+00  2.64989751e+00
  2.64989759e+00  2.64989764e+00  2.66674678e+00  2.66674681e+00
  2.66674719e+00  2.66674722e+00  2.67533626e+00  2.67533643e+00
  2.67533663e+00  2.67533666e+00  2.67535259e+00  2.67535356e+00
  2.67535524e+00  2.67535530e+00  2.67535580e+00  2.67535581e+00
  2.67535779e+00  2.67535797e+00  2.67868001e+00  2.67868015e+00
  2.67872595e+00  2.67872618e+00  2.67872756e+00  2.67872760e+00
  2.67872764e+00  2.67872767e+00  2.68218490e+00  2.68218512e+00
  2.69641946e+00  2.69641962e+00  2.69642136e+00  2.69642139e+00
  2.69642174e+00  2.69642178e+00  2.69642273e+00  2.69642305e+00
  2.69643887e+00  2.69643941e+00  2.69643943e+00  2.69643956e+00
  2.74340458e+00  2.74340468e+00  2.74340474e+00  2.74340476e+00
  2.74340517e+00  2.74340520e+00  2.74340590e+00  2.74340609e+00
  2.76155985e+00  2.76155997e+00  2.76155998e+00  2.76156028e+00
  2.76156033e+00  2.76156040e+00  2.76156044e+00  2.76156066e+00
  2.76238209e+00  2.76238209e+00  2.76238225e+00  2.76238251e+00
  2.76238283e+00  2.76238289e+00  2.76238294e+00  2.76238323e+00
  2.76370879e+00  2.76370881e+00  2.76370901e+00  2.76370919e+00
  2.76370928e+00  2.76370929e+00  2.76370936e+00  2.76370973e+00
  2.76372912e+00  2.76372912e+00  2.76373048e+00  2.76373099e+00
  2.76999955e+00  2.76999963e+00  2.76999985e+00  2.76999989e+00
  2.77000030e+00  2.77000132e+00  2.77000137e+00  2.77000203e+00
  2.78264312e+00  2.78264313e+00  2.78264627e+00  2.78264774e+00
  2.78264775e+00  2.78264802e+00  2.79092423e+00  2.79092445e+00
  2.79093490e+00  2.79093498e+00  2.79093501e+00  2.79093580e+00
  2.79211711e+00  2.79211738e+00  2.79211793e+00  2.79211801e+00
  2.79211852e+00  2.79211859e+00  2.79211866e+00  2.79211890e+00
  2.85191761e+00  2.85191768e+00  2.85191792e+00  2.85191833e+00
  2.85195758e+00  2.85195762e+00  2.85195780e+00  2.85195802e+00
  2.85195808e+00  2.85195824e+00  2.85195824e+00  2.85195885e+00
  2.88161655e+00  2.88161676e+00  2.88161678e+00  2.88161737e+00
  2.88171456e+00  2.88171489e+00  2.88171538e+00  2.88171542e+00
  2.88171642e+00  2.88171674e+00  2.88171678e+00  2.88171685e+00
  2.88288007e+00  2.88288067e+00  2.88288498e+00  2.88288500e+00
  2.88288543e+00  2.88288549e+00  2.88288987e+00  2.88289037e+00
  2.88999138e+00  2.88999139e+00  2.88999170e+00  2.88999177e+00
  2.89690811e+00  2.89690939e+00  2.89690983e+00  2.89690989e+00
  2.89691019e+00  2.89691049e+00  2.89691053e+00  2.89691142e+00
  2.92089095e+00  2.92089099e+00  2.92089228e+00  2.92089275e+00
  2.92091257e+00  2.92091310e+00  2.92091324e+00  2.92091332e+00
  2.95518717e+00  2.95518719e+00  2.95518741e+00  2.95518786e+00
  2.95518802e+00  2.95518839e+00  2.95518843e+00  2.95518873e+00
  2.97275629e+00  2.97275633e+00  2.97275660e+00  2.97275706e+00
  2.97280324e+00  2.97280408e+00  2.97280408e+00  2.97280446e+00
  2.97612461e+00  2.97612473e+00  2.97612474e+00  2.97612527e+00
  2.97613296e+00  2.97613308e+00  3.00164617e+00  3.00164694e+00
  3.00164772e+00  3.00164775e+00  3.00164846e+00  3.00164854e+00
  3.00164902e+00  3.00164987e+00  3.00930665e+00  3.00930695e+00
  3.00930871e+00  3.00930872e+00  3.00930901e+00  3.00930902e+00
  3.00931051e+00  3.00931075e+00  3.01297143e+00  3.01297177e+00
  3.01297341e+00  3.01297344e+00  3.01297418e+00  3.01297420e+00
  3.01297651e+00  3.01297698e+00  3.01732360e+00  3.01732362e+00
  3.01734791e+00  3.01734852e+00  3.01734855e+00  3.01734972e+00
  3.02351423e+00  3.02351468e+00  3.02351476e+00  3.02351532e+00
  3.02351983e+00  3.02352061e+00  3.02352068e+00  3.02352143e+00
  3.03625119e+00  3.03625245e+00  3.05108326e+00  3.05108505e+00
  3.06945619e+00  3.06945876e+00  3.06945881e+00  3.06946101e+00
  3.06961300e+00  3.06961329e+00  3.09181489e+00  3.09181519e+00
  3.09181815e+00  3.09181818e+00  3.09181911e+00  3.09181912e+00
  3.09182321e+00  3.09182442e+00  3.10110832e+00  3.10110900e+00
  3.10111335e+00  3.10111347e+00  3.10111444e+00  3.10111453e+00
  3.10111816e+00  3.10111860e+00  3.10158963e+00  3.10159021e+00
  3.10159023e+00  3.10159069e+00  3.10159404e+00  3.10159482e+00
  3.10159799e+00  3.10159803e+00  3.10159861e+00  3.10159865e+00
  3.10160059e+00  3.10160146e+00  3.15570291e+00  3.15570421e+00
  3.16079288e+00  3.16079291e+00  3.16079314e+00  3.16079321e+00
  3.16079322e+00  3.16079415e+00  3.16079521e+00  3.16079537e+00
  3.17187264e+00  3.17187269e+00  3.17187335e+00  3.17187341e+00
  3.18812004e+00  3.18812095e+00  3.18812099e+00  3.18812247e+00
  3.18812294e+00  3.18812297e+00  3.18812350e+00  3.18812464e+00
  3.18812469e+00  3.18812513e+00  3.18812529e+00  3.18812649e+00
  3.19355049e+00  3.19355055e+00  3.19355106e+00  3.19355118e+00
  3.19355162e+00  3.19355165e+00  3.19355196e+00  3.19355200e+00
  3.19357876e+00  3.19357968e+00  3.19357974e+00  3.19357980e+00
  3.20047798e+00  3.20047801e+00  3.20047829e+00  3.20047845e+00
  3.20047910e+00  3.20047913e+00  3.20047916e+00  3.20047916e+00
  3.23654043e+00  3.23654052e+00  3.23654056e+00  3.23654085e+00
  3.23656583e+00  3.23656816e+00  3.23656819e+00  3.23657062e+00
  3.23657093e+00  3.23657279e+00  3.23657285e+00  3.23657524e+00
  3.26377903e+00  3.26377906e+00  3.26378068e+00  3.26378090e+00
  3.26378330e+00  3.26378349e+00  3.26378561e+00  3.26378566e+00
  3.26385139e+00  3.26385140e+00  3.26385153e+00  3.26385184e+00
  3.26452207e+00  3.26452225e+00  3.26452227e+00  3.26452305e+00
  3.27868470e+00  3.27868476e+00  3.27868525e+00  3.27868552e+00
  3.27869281e+00  3.27869281e+00  3.27869342e+00  3.27869355e+00
  3.28145106e+00  3.28145140e+00  3.28146273e+00  3.28146512e+00
  3.28146514e+00  3.28146599e+00  3.28443151e+00  3.28443231e+00
  3.28443242e+00  3.28443255e+00  3.28443358e+00  3.28443368e+00
  3.28443429e+00  3.28443527e+00  3.28508512e+00  3.28508534e+00
  3.28508755e+00  3.28508759e+00  3.28508768e+00  3.28508769e+00
  3.28508912e+00  3.28508929e+00  3.34786555e+00  3.34786621e+00
  3.34790567e+00  3.34790574e+00  3.34790620e+00  3.34790696e+00
  3.35996931e+00  3.35996946e+00  3.35996948e+00  3.35996953e+00
  3.35996962e+00  3.35996970e+00  3.35997016e+00  3.35997030e+00
  3.36381799e+00  3.36381807e+00  3.36381811e+00  3.36381814e+00
  3.36382088e+00  3.36382094e+00  3.36382117e+00  3.36382130e+00
  3.38834131e+00  3.38834208e+00  3.38834209e+00  3.38834234e+00
  3.38834246e+00  3.38834309e+00  3.38834312e+00  3.38834347e+00
  3.41286787e+00  3.41286788e+00  3.41286815e+00  3.41286817e+00
  3.41286900e+00  3.41286967e+00  3.41286975e+00  3.41287097e+00
  3.41289497e+00  3.41289539e+00  3.41289548e+00  3.41289563e+00
  3.41368618e+00  3.41368670e+00  3.42414385e+00  3.42414426e+00
  3.42421546e+00  3.42421566e+00  3.42421571e+00  3.42421611e+00
  3.47430947e+00  3.47430971e+00  3.47431313e+00  3.47431314e+00
  3.47431342e+00  3.47431348e+00  3.47431693e+00  3.47431714e+00
  3.47483571e+00  3.47483659e+00  3.47483862e+00  3.47483866e+00
  3.47483944e+00  3.47483947e+00  3.47484120e+00  3.47484151e+00
  3.47493728e+00  3.47493759e+00  3.47493760e+00  3.47493787e+00
  3.50562775e+00  3.50562776e+00  3.50562896e+00  3.50562915e+00
  3.50567899e+00  3.50568068e+00  3.50568088e+00  3.50568089e+00
  3.50568233e+00  3.50568236e+00  3.50568350e+00  3.50568375e+00
  3.55064234e+00  3.55064255e+00  3.55064281e+00  3.55064283e+00
  3.55064376e+00  3.55064378e+00  3.55064391e+00  3.55064400e+00
  3.55601430e+00  3.55601472e+00  3.55815055e+00  3.55838276e+00
  3.56700524e+00  3.56700530e+00  3.56700570e+00  3.56700576e+00
  3.56700628e+00  3.56700632e+00  3.56700752e+00  3.56700762e+00
  3.60832902e+00  3.60832906e+00  3.60832915e+00  3.60832984e+00
  3.60846262e+00  3.60846376e+00  3.60846376e+00  3.60846463e+00
  3.61850851e+00  3.61850991e+00  3.62985242e+00  3.62985252e+00
  3.62985309e+00  3.62985314e+00  3.67763305e+00  3.67763339e+00
  3.72735949e+00  3.72736719e+00  3.72736722e+00  3.75217066e+00
  3.75217090e+00  3.75217141e+00  3.75217145e+00  3.75217185e+00
  3.75217191e+00  3.75217275e+00  3.75217284e+00  3.82980536e+00
  3.82980546e+00  3.82985632e+00  3.82985704e+00  3.82985709e+00
  3.82985807e+00  4.07581247e+00  4.07581294e+00  4.24804026e+00
  4.24804051e+00  4.24804336e+00  4.24804339e+00  4.24804347e+00
  4.24804349e+00  4.24804709e+00  4.24804752e+00  4.30535260e+00
  4.30535416e+00  4.30535458e+00  4.30535461e+00  4.30535670e+00
  4.30535673e+00  4.30535705e+00  4.30535931e+00  4.30540236e+00
  4.30540240e+00  4.30540252e+00  4.30540259e+00  4.33434707e+00
  4.33434762e+00  4.33434772e+00  4.33434790e+00  4.33434792e+00
  4.33434849e+00  4.33434954e+00  4.33434956e+00  4.33435288e+00
  4.33435290e+00  4.33435581e+00  4.33435613e+00  4.40469156e+00
  4.40469164e+00  4.40469177e+00  4.40469209e+00  4.40469239e+00
  4.40469249e+00  4.40469250e+00  4.40469273e+00  4.49078403e+00
  4.49078466e+00  4.49078799e+00  4.49078802e+00  4.49078823e+00
  4.49078824e+00  4.49079223e+00  4.49079247e+00  4.49326598e+00
  4.49326681e+00  4.49326684e+00  4.49326701e+00  4.49326728e+00
  4.49326735e+00  4.49326764e+00  4.49326781e+00  4.50011363e+00
  4.50011740e+00  4.50011894e+00  4.50011895e+00  4.50015994e+00
  4.50016519e+00  4.50016520e+00  4.50017050e+00  4.50816595e+00
  4.50816596e+00  4.50817028e+00  4.50817271e+00  4.50818335e+00
  4.50818601e+00  4.50819152e+00  4.50819155e+00  4.51599048e+00
  4.51599050e+00  4.51599059e+00  4.51599295e+00  4.51599316e+00
  4.51599863e+00  4.51599868e+00  4.51600566e+00  4.51600906e+00
  4.51600914e+00  4.51600916e+00  4.51601065e+00  4.51975648e+00
  4.51975703e+00  4.51975818e+00  4.51975820e+00  4.51975870e+00
  4.51975871e+00  4.51975942e+00  4.51975984e+00  4.60454669e+00
  4.60454723e+00  4.60455889e+00  4.60455893e+00  4.60455946e+00
  4.60455950e+00  4.60457287e+00  4.60457315e+00  4.61683704e+00
  4.61683705e+00  4.61692153e+00  4.66149891e+00  4.66149898e+00
  4.66150160e+00  4.66150168e+00  4.71860619e+00  4.71861079e+00
  4.71861084e+00  4.71861437e+00  4.71870778e+00  4.71870779e+00
  4.71871064e+00  4.71871066e+00  4.71872249e+00  4.71873357e+00
  4.71873360e+00  4.71874555e+00  4.71927364e+00  4.71927366e+00
  4.71939350e+00  4.71939450e+00  4.71939457e+00  4.71939577e+00
  4.72709515e+00  4.72709522e+00  4.72711294e+00  4.72711299e+00
  8.66297731e+00  8.74138323e+00  8.74138685e+00  8.84965502e+00
  8.84965555e+00  8.84968160e+00  8.84968167e+00  8.84970115e+00
  8.84981076e+00  8.89826042e+00  8.89827341e+00  8.89827343e+00
  8.89828909e+00  8.89829739e+00  8.89829751e+00  8.89833709e+00
  8.89835365e+00  8.94254259e+00  8.94263643e+00  8.97008893e+00
  8.97022161e+00  8.97023747e+00  8.97023750e+00  8.97034033e+00
  8.97038620e+00  8.97039669e+00  8.97039676e+00  8.97050846e+00
  8.97052850e+00  8.97052859e+00  8.97054675e+00  8.99222540e+00
  8.99258823e+00  8.99273439e+00  8.99273444e+00  8.99288495e+00
  8.99299452e+00  8.99299462e+00  8.99306924e+00  8.99346515e+00
  9.00070902e+00  9.00079117e+00  9.00458235e+00  9.00461381e+00
  9.00461382e+00  9.00480109e+00  9.00605697e+00  9.00612057e+00
  9.00627833e+00  9.00638174e+00  9.00638182e+00  9.00675955e+00
  9.01168742e+00  9.01168810e+00  9.01193379e+00  9.01193383e+00
  9.01220180e+00  9.01239300e+00  9.01245314e+00  9.01245323e+00
  9.01830569e+00  9.01861309e+00  9.01861316e+00  9.01888412e+00
  9.01924472e+00  9.01939511e+00  9.01939530e+00  9.01965228e+00
  9.02191059e+00  9.02195959e+00  9.02298295e+00  9.02325645e+00
  9.02325656e+00  9.02365767e+00  9.02437549e+00  9.02437553e+00
  9.02450609e+00  9.02455513e+00  9.02455515e+00  9.02460876e+00
  9.02461173e+00  9.02473484e+00  9.02710681e+00  9.02737237e+00
  9.02737247e+00  9.02743051e+00  9.02821462e+00  9.02821471e+00
  9.02846605e+00  9.02876960e+00  9.02913990e+00  9.02914208e+00
  9.02914218e+00  9.02923977e+00  9.03186571e+00  9.03200805e+00
  9.03277824e+00  9.03292393e+00  9.03292398e+00  9.03304064e+00
  9.03383568e+00  9.03391175e+00  9.03391182e+00  9.03425166e+00
  9.03464112e+00  9.03464122e+00  9.03467896e+00  9.03470382e+00
  9.03633089e+00  9.03644763e+00  9.03644768e+00  9.03682459e+00
  9.03764309e+00  9.03780838e+00  9.03780839e+00  9.03880992e+00
  9.03915809e+00  9.03943934e+00  9.04032345e+00  9.04032360e+00
  9.04075330e+00  9.04075334e+00  9.04121942e+00  9.04253817e+00
  9.05165456e+00  9.05204377e+00  9.05204382e+00  9.05292197e+00]
nelec by numeric integration = 511.9999999997025
    CPU time for vxc    592.49 sec, wall time    593.88 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19341232e-01 -2.43088746e-02 -5.42424060e-06 ...  2.27077776e-03
   5.64179310e-06  7.75948918e-08]
 [-2.43088746e-02  1.22484526e-03 -2.32705570e-07 ... -1.97056213e-04
  -5.39064397e-06 -5.67409816e-09]
 [-5.42424060e-06 -2.32705570e-07  6.03368387e-01 ... -2.49704759e-04
   1.67053034e-03  1.12186848e-03]
 ...
 [ 2.27077776e-03 -1.97056213e-04 -2.49704759e-04 ...  1.07744057e-03
   1.31685498e-06  4.34544999e-09]
 [ 5.64179310e-06 -5.39064397e-06  1.67053034e-03 ...  1.31685498e-06
   2.25336936e-03  2.32496886e-06]
 [ 7.75948918e-08 -5.67409816e-09  1.12186848e-03 ...  4.34544999e-09
   2.32496886e-06  1.12959020e-03]]
[[ 6.05284128e-02  6.25724403e-02  5.12080495e-02 ...  1.38108108e-05
  -1.03731959e-05 -3.48457664e-01]
 [-2.39700833e-03 -1.99795223e-03 -1.63340801e-03 ...  1.13866139e-05
  -8.36155659e-06 -2.87241026e-01]
 [-5.96068078e-07 -7.44215041e-07 -2.93248066e-07 ...  4.28511404e-02
  -5.18293301e-02  3.36892424e-06]
 ...
 [-4.85751604e-06 -4.08632481e-04  2.18554193e-04 ...  7.59512787e-06
   3.48585770e-04 -6.68496407e-05]
 [ 4.33003474e-07  7.37240193e-07  2.09161660e-07 ... -2.07170611e-02
   5.10713907e-04 -1.08036780e-02]
 [ 2.17724781e-07  2.56226425e-07 -1.31683277e-07 ... -3.27615709e-04
   6.99288442e-06  8.70873106e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  201.0433132648468
    CPU time for vj and vk    312.11 sec, wall time    313.11 sec
E1 = 255.98858990622068  Ecoul = 67.94917421173412  Exc = -222.28861927427513
cycle= 6 E= -718.118733427421  delta_E= -3.2e-10  |g|= 1.17e-05  |ddm|= 3.54e-05
    CPU time for cycle= 6    909.79 sec, wall time    912.23 sec
  HOMO = 0.504829937915035  LUMO = 0.806890977735206
  mo_energy =
[-3.45464233e-01 -3.28368839e-01 -3.28368418e-01 -2.68918775e-01
 -2.68918465e-01 -2.68918374e-01 -2.68917512e-01 -2.68901343e-01
 -2.68900820e-01 -2.47521369e-01 -2.47521316e-01 -2.47521269e-01
 -2.47520970e-01 -2.47520432e-01 -2.47520369e-01 -2.47520326e-01
 -2.47519451e-01 -1.84061990e-01 -1.84061948e-01 -1.84061803e-01
 -1.84061117e-01 -1.84044438e-01 -1.84044314e-01 -1.84044107e-01
 -1.84043977e-01 -1.84043520e-01 -1.84043258e-01 -1.84043155e-01
 -1.84042323e-01 -1.64470471e-01 -1.64470443e-01 -1.64470216e-01
 -1.64469993e-01 -1.64469511e-01 -1.64469432e-01 -1.64469131e-01
 -1.64468951e-01 -1.62667404e-01 -1.62666269e-01 -1.31618747e-01
 -1.31618672e-01 -1.31618536e-01 -1.31617913e-01 -8.63605128e-02
 -8.63601245e-02 -8.63600533e-02 -8.63589723e-02 -8.63588785e-02
 -8.63587505e-02 -8.63586082e-02 -8.63581254e-02 -3.37079120e-02
 -3.37076344e-02 -3.37074792e-02 -3.37072874e-02 -1.71544440e-02
 -1.71542560e-02 -1.71540284e-02 -1.71537773e-02 -1.70261106e-02
 -1.70259501e-02 -3.99778144e-03 -3.99753618e-03 -3.99733743e-03
 -3.99699312e-03 -3.99695683e-03 -3.99663513e-03 -3.99650660e-03
 -3.99591729e-03  1.32057239e-02  1.32063048e-02  1.32064256e-02
  1.32066942e-02  1.32068952e-02  1.32070026e-02  1.32072738e-02
  1.32076876e-02  1.32633334e-02  1.32635245e-02  1.32638078e-02
  1.32639920e-02  3.84093032e-02  3.84099570e-02  3.84102326e-02
  3.84103472e-02  3.84105190e-02  3.84106509e-02  3.84107409e-02
  3.84108642e-02  7.86781555e-02  7.86790393e-02  7.86792129e-02
  7.86793690e-02  7.86793906e-02  7.86798440e-02  7.86801393e-02
  7.86803448e-02  1.49409887e-01  1.49409906e-01  1.49410419e-01
  1.49410703e-01  1.49410932e-01  1.49411206e-01  1.49411385e-01
  1.49411800e-01  1.49851392e-01  1.49852269e-01  1.49852394e-01
  1.49852756e-01  1.50582456e-01  1.50583310e-01  1.50583484e-01
  1.50583772e-01  1.50584091e-01  1.50584256e-01  1.50584619e-01
  1.50584771e-01  1.51286806e-01  1.51287043e-01  1.73410280e-01
  1.73410405e-01  1.73410600e-01  1.73410930e-01  1.73411378e-01
  1.73411571e-01  1.73411638e-01  1.73412120e-01  1.73551766e-01
  1.73551781e-01  1.73552094e-01  1.73553154e-01  2.00058693e-01
  2.00059440e-01  2.00059781e-01  2.00060148e-01  2.00060189e-01
  2.00060671e-01  2.00060949e-01  2.00061321e-01  2.00162517e-01
  2.00163898e-01  2.00164072e-01  2.00164392e-01  2.11662463e-01
  2.11662489e-01  2.11662545e-01  2.11662672e-01  2.11662952e-01
  2.11663298e-01  2.11663597e-01  2.11664706e-01  2.38166682e-01
  2.38167989e-01  2.38168065e-01  2.38168185e-01  2.38168260e-01
  2.38168608e-01  2.38168683e-01  2.38169044e-01  2.46652669e-01
  2.46652822e-01  2.48587071e-01  2.48587229e-01  2.48587457e-01
  2.48588828e-01  2.69438415e-01  2.69438625e-01  2.69439163e-01
  2.69439181e-01  2.84221883e-01  2.84221956e-01  2.84222345e-01
  2.84222442e-01  2.84222759e-01  2.84222847e-01  2.84222953e-01
  2.84223608e-01  2.84351795e-01  2.84352095e-01  2.84352815e-01
  2.84352967e-01  2.84353364e-01  2.84353473e-01  2.84353914e-01
  2.84354198e-01  3.16361941e-01  3.16363382e-01  3.16363614e-01
  3.16363823e-01  3.16467049e-01  3.16468045e-01  3.18580370e-01
  3.18580773e-01  3.18581344e-01  3.18581863e-01  3.18581988e-01
  3.18582341e-01  3.18582470e-01  3.18583171e-01  3.35716450e-01
