SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.49844289e-01  1.50567820e-01  1.50568013e-01  1.50568117e-01
  1.50568142e-01  1.50568305e-01  1.50568362e-01  1.50568438e-01
  1.50568802e-01  1.51281441e-01  1.51281812e-01  1.73393385e-01
  1.73393461e-01  1.73393676e-01  1.73393722e-01  1.73393918e-01
  1.73393952e-01  1.73394183e-01  1.73394374e-01  1.73534497e-01
  1.73535149e-01  1.73535164e-01  1.73535219e-01  2.00044648e-01
  2.00044683e-01  2.00044747e-01  2.00045002e-01  2.00045359e-01
  2.00045461e-01  2.00045497e-01  2.00046033e-01  2.00148745e-01
  2.00148800e-01  2.00149058e-01  2.00149159e-01  2.11644694e-01
  2.11645384e-01  2.11645515e-01  2.11645524e-01  2.11645749e-01
  2.11645938e-01  2.11646074e-01  2.11646141e-01  2.38156424e-01
  2.38156940e-01  2.38156979e-01  2.38157080e-01  2.38157157e-01
  2.38157263e-01  2.38157325e-01  2.38157532e-01  2.46633468e-01
  2.46633529e-01  2.48568340e-01  2.48569164e-01  2.48569224e-01
  2.48569290e-01  2.69419566e-01  2.69419659e-01  2.69419774e-01
  2.69419785e-01  2.84204345e-01  2.84204558e-01  2.84204625e-01
  2.84204734e-01  2.84205089e-01  2.84205152e-01  2.84205288e-01
  2.84205375e-01  2.84336244e-01  2.84336362e-01  2.84336383e-01
  2.84336488e-01  2.84336688e-01  2.84336784e-01  2.84337187e-01
  2.84337472e-01  3.16351884e-01  3.16352440e-01  3.16352480e-01
  3.16352946e-01  3.16456918e-01  3.16457483e-01  3.18565065e-01
  3.18565165e-01  3.18565422e-01  3.18565652e-01  3.18565768e-01
  3.18565854e-01  3.18566120e-01  3.18566148e-01  3.35698047e-01
  3.35698084e-01  3.35698477e-01  3.35698583e-01  3.36679663e-01
  3.36679775e-01  3.36679785e-01  3.36679974e-01  3.38473429e-01
  3.38473712e-01  3.38473778e-01  3.38474564e-01  3.79132755e-01
  3.79133386e-01  3.79133538e-01  3.79133616e-01  3.80517214e-01
  3.80517702e-01  3.80517884e-01  3.80517906e-01  3.80518107e-01
  3.80518339e-01  3.80518377e-01  3.80518547e-01  3.82978576e-01
  3.82978785e-01  3.82978968e-01  3.82979269e-01  3.82979357e-01
  3.82979543e-01  3.82979602e-01  3.82979652e-01  3.85787620e-01
  3.85788218e-01  3.85788297e-01  3.85788616e-01  3.85788683e-01
  3.85788892e-01  3.85788964e-01  3.85789029e-01  3.86988428e-01
  3.86989026e-01  3.86989190e-01  3.86989285e-01  3.88664647e-01
  3.88664748e-01  3.88665089e-01  3.88665340e-01  4.34851677e-01
  4.34851690e-01  4.34852003e-01  4.34852144e-01  4.47804270e-01
  4.47804886e-01  5.02239608e-01  5.04810848e-01  5.04810924e-01
  8.06892514e-01  8.06892615e-01  8.06997075e-01  8.06997109e-01
  8.06997118e-01  8.06997356e-01  8.10068956e-01  8.10069055e-01
  8.27908596e-01  8.27908781e-01  8.39383540e-01  8.39503544e-01
  8.39503547e-01  8.66167477e-01  8.66167486e-01  8.66275788e-01
  8.66275837e-01  8.66275840e-01  8.66275872e-01  8.87211603e-01
  8.87211676e-01  8.87211683e-01  8.87211956e-01  8.87212000e-01
  8.87212011e-01  8.87212020e-01  8.87212286e-01  9.27610680e-01
  9.27610696e-01  9.27610923e-01  9.27610936e-01  9.39587151e-01
  9.39587223e-01  9.39587231e-01  9.39587293e-01  9.39587386e-01
  9.39587514e-01  9.39587517e-01  9.39587662e-01  9.51983378e-01
  9.51983442e-01  9.51983448e-01  9.51983487e-01  9.52095197e-01
  9.52095213e-01  9.52095396e-01  9.52095454e-01  9.52095473e-01
  9.52095562e-01  9.52095625e-01  9.52095637e-01  9.60022806e-01
  9.60022918e-01  9.60023655e-01  9.60023678e-01  9.60023867e-01
  9.60023990e-01  9.60024377e-01  9.60024389e-01  9.61257079e-01
  9.61257085e-01  9.61257732e-01  9.61257735e-01  9.61341052e-01
  9.61341092e-01  9.61341098e-01  9.61341232e-01  9.78053038e-01
  9.78053238e-01  9.78053244e-01  9.78053342e-01  9.78053350e-01
  9.78053393e-01  9.78053495e-01  9.78053824e-01  9.84317005e-01
  9.84317245e-01  9.84317250e-01  9.84317258e-01  9.84317616e-01
  9.84317627e-01  9.84317821e-01  9.84317956e-01  9.86307173e-01
  9.86307219e-01  9.88892747e-01  9.88892933e-01  9.88892949e-01
  9.88892957e-01  1.00922808e+00  1.00922809e+00  1.00922818e+00
  1.00922821e+00  1.00922853e+00  1.00922854e+00  1.00922860e+00
  1.00922865e+00  1.00929540e+00  1.00929540e+00  1.00929540e+00
  1.00929559e+00  1.02149484e+00  1.02149487e+00  1.02149487e+00
  1.02149499e+00  1.02149538e+00  1.02149552e+00  1.02149553e+00
  1.02149557e+00  1.04034268e+00  1.04034271e+00  1.04034272e+00
  1.04034288e+00  1.04034306e+00  1.04034335e+00  1.04034336e+00
  1.04034345e+00  1.05524063e+00  1.05524075e+00  1.05524076e+00
  1.05524095e+00  1.05524095e+00  1.05524100e+00  1.05524103e+00
  1.05524121e+00  1.07434192e+00  1.07434206e+00  1.07434207e+00
  1.07434217e+00  1.07435896e+00  1.07435903e+00  1.07435904e+00
  1.07435914e+00  1.07441396e+00  1.07441396e+00  1.07441409e+00
  1.07441409e+00  1.07839061e+00  1.07839079e+00  1.07839079e+00
  1.07839108e+00  1.07839261e+00  1.07839264e+00  1.07839274e+00
  1.07839274e+00  1.08483195e+00  1.08483203e+00  1.08483204e+00
  1.08483216e+00  1.08490203e+00  1.08490203e+00  1.08490224e+00
  1.08490249e+00  1.08490250e+00  1.08490253e+00  1.08490259e+00
  1.08490268e+00  1.11225646e+00  1.11225647e+00  1.11225650e+00
  1.11225659e+00  1.11225711e+00  1.11225718e+00  1.11225734e+00
  1.11225735e+00  1.11233155e+00  1.11233156e+00  1.11233157e+00
  1.11233158e+00  1.12153811e+00  1.12153813e+00  1.12153815e+00
  1.12153817e+00  1.12159907e+00  1.12159910e+00  1.12159913e+00
  1.12159914e+00  1.12159933e+00  1.12159933e+00  1.12159935e+00
  1.12159938e+00  1.13112154e+00  1.13112157e+00  1.13123531e+00
  1.13123588e+00  1.13123590e+00  1.13123630e+00  1.16822502e+00
  1.16822530e+00  1.16822547e+00  1.16822548e+00  1.16822562e+00
  1.16822563e+00  1.16822597e+00  1.16822615e+00  1.17065349e+00
  1.17065392e+00  1.17065393e+00  1.17065407e+00  1.17065431e+00
  1.17065461e+00  1.17065462e+00  1.17065486e+00  1.17317066e+00
  1.18468522e+00  1.18468574e+00  1.19403667e+00  1.19403684e+00
  1.19403685e+00  1.19403710e+00  1.19403711e+00  1.19403715e+00
  1.19403724e+00  1.19403787e+00  1.21021326e+00  1.21021327e+00
  1.21021381e+00  1.21021381e+00  1.21077865e+00  1.21077873e+00
  1.21077919e+00  1.21077920e+00  1.21077929e+00  1.21077930e+00
  1.21077937e+00  1.21077960e+00  1.21084770e+00  1.21084772e+00
  1.21084774e+00  1.21084803e+00  1.23206708e+00  1.23206710e+00
  1.23206711e+00  1.23206743e+00  1.23206783e+00  1.23206786e+00
  1.23206804e+00  1.23206806e+00  1.27309460e+00  1.27309461e+00
  1.27309471e+00  1.27309472e+00  1.27317165e+00  1.27317166e+00
  1.28618987e+00  1.28618988e+00  1.28618990e+00  1.28619006e+00
  1.28619043e+00  1.28619044e+00  1.28619049e+00  1.28619054e+00
  1.33393259e+00  1.33393261e+00  1.33393266e+00  1.33393277e+00
  1.52475423e+00  1.52475438e+00  1.52475446e+00  1.52475449e+00
  1.52475457e+00  1.52475458e+00  1.52475460e+00  1.52475500e+00
  1.58775669e+00  1.58775683e+00  1.58775683e+00  1.58775699e+00
  1.58775706e+00  1.58775720e+00  1.58775721e+00  1.58775730e+00
  1.58777673e+00  1.58777693e+00  1.58777693e+00  1.58777696e+00
  1.62967372e+00  1.62967464e+00  1.62967466e+00  1.62967471e+00
  1.62968732e+00  1.62968762e+00  1.63349969e+00  1.63349970e+00
  1.63349977e+00  1.63349979e+00  1.63349995e+00  1.63349996e+00
  1.63350000e+00  1.63350015e+00  1.63351578e+00  1.63351594e+00
  1.63351595e+00  1.63351631e+00  1.64262111e+00  1.64262138e+00
  1.64262140e+00  1.64262143e+00  1.64262153e+00  1.64262190e+00
  1.64262192e+00  1.64262241e+00  1.64543800e+00  1.64543839e+00
  1.64543896e+00  1.64543897e+00  1.64543912e+00  1.64543920e+00
  1.64543920e+00  1.64543942e+00  1.66215586e+00  1.66215619e+00
  1.66215620e+00  1.66215646e+00  1.66215666e+00  1.66215670e+00
  1.66215708e+00  1.66215733e+00  1.66793366e+00  1.66793463e+00
  1.67469207e+00  1.67469218e+00  1.67469221e+00  1.67469233e+00
  1.67469244e+00  1.67469278e+00  1.67469280e+00  1.67469322e+00
  1.68081000e+00  1.68081069e+00  1.68081125e+00  1.68081126e+00
  1.68081184e+00  1.68081184e+00  1.68081210e+00  1.68081279e+00
  1.68086243e+00  1.68086259e+00  1.68086260e+00  1.68086272e+00
  1.68484083e+00  1.68484119e+00  1.70221326e+00  1.70221328e+00
  1.70221337e+00  1.70221398e+00  1.70879687e+00  1.70879694e+00
  1.70885458e+00  1.70885481e+00  1.70885482e+00  1.70885497e+00
  1.74559705e+00  1.74559736e+00  1.75445473e+00  1.75459811e+00
  1.76254368e+00  1.76254372e+00  1.76254374e+00  1.76254385e+00
  1.76254420e+00  1.76254427e+00  1.76254430e+00  1.76254431e+00
  1.78617833e+00  1.78617872e+00  1.78619178e+00  1.78619181e+00
  1.78619235e+00  1.78619254e+00  1.78619255e+00  1.78619301e+00
  1.79016809e+00  1.79016848e+00  1.83226506e+00  1.83226506e+00
  1.83226563e+00  1.83226576e+00  1.83234227e+00  1.83234253e+00
  1.83234253e+00  1.83234287e+00  1.83234306e+00  1.83234337e+00
  1.83234338e+00  1.83234360e+00  1.86665935e+00  1.86665986e+00
  1.86666050e+00  1.86666050e+00  1.86666189e+00  1.86666190e+00
  1.86666210e+00  1.86666262e+00  1.86827313e+00  1.86827339e+00
  1.86832926e+00  1.86832930e+00  1.86833036e+00  1.86833104e+00
  1.87759172e+00  1.87759199e+00  1.87759221e+00  1.87759222e+00
  1.87759246e+00  1.87759247e+00  1.87759271e+00  1.87759295e+00
  1.89781117e+00  1.89781215e+00  1.89781216e+00  1.89781311e+00
  1.89792484e+00  1.89792493e+00  1.89901939e+00  1.89901950e+00
  1.89901950e+00  1.89901959e+00  1.89901974e+00  1.89901991e+00
  1.89901995e+00  1.89901998e+00  1.89914860e+00  1.89914929e+00
  1.89914930e+00  1.89914937e+00  1.89925613e+00  1.89925731e+00
  1.89925732e+00  1.89925842e+00  2.03649366e+00  2.03649367e+00
  2.03650626e+00  2.03650644e+00  2.03650645e+00  2.03650647e+00
  2.04553649e+00  2.04553723e+00  2.04553725e+00  2.04553728e+00
  2.04553813e+00  2.04553815e+00  2.04553819e+00  2.04553857e+00
  2.05741144e+00  2.05741177e+00  2.05741177e+00  2.05741186e+00
  2.05746781e+00  2.05746851e+00  2.05746857e+00  2.05746860e+00
  2.05746860e+00  2.05746874e+00  2.05746920e+00  2.05746922e+00
  2.05918314e+00  2.05918319e+00  2.05918319e+00  2.05918321e+00
  2.05920316e+00  2.05920317e+00  2.05920318e+00  2.05920327e+00
  2.08103176e+00  2.08103180e+00  2.10662330e+00  2.10662336e+00
  2.10662383e+00  2.10662388e+00  2.16199344e+00  2.16199346e+00
  2.16199358e+00  2.16199360e+00  2.16199376e+00  2.16199380e+00
  2.16199386e+00  2.16199390e+00  2.19780599e+00  2.19780660e+00
  2.20730484e+00  2.20730492e+00  2.20730493e+00  2.20730518e+00
  2.20730520e+00  2.20730522e+00  2.20730527e+00  2.20730536e+00
  2.22577413e+00  2.22577429e+00  2.22577429e+00  2.22577436e+00
  2.22577464e+00  2.22577464e+00  2.22577466e+00  2.22577480e+00
  2.25469248e+00  2.25469287e+00  2.25469290e+00  2.25469318e+00
  2.25469355e+00  2.25469355e+00  2.25469357e+00  2.25469358e+00
  2.25470472e+00  2.25470495e+00  2.25470496e+00  2.25470543e+00
  2.27982583e+00  2.27982595e+00  2.27982596e+00  2.27982623e+00
  2.27982643e+00  2.27982650e+00  2.27982654e+00  2.27982672e+00
  2.30110970e+00  2.30110974e+00  2.30110976e+00  2.30111021e+00
  2.30111044e+00  2.30111048e+00  2.30111052e+00  2.30111076e+00
  2.34303638e+00  2.34303647e+00  2.34303647e+00  2.34303655e+00
  2.34316569e+00  2.34316574e+00  2.35435272e+00  2.35435282e+00
  2.35435284e+00  2.35435288e+00  2.35438887e+00  2.35438888e+00
  2.35438896e+00  2.35438908e+00  2.35439003e+00  2.35439065e+00
  2.35439066e+00  2.35439075e+00  2.35611052e+00  2.35611053e+00
  2.35611070e+00  2.35611073e+00  2.35611089e+00  2.35611090e+00
  2.35611118e+00  2.35611129e+00  2.35615309e+00  2.35615335e+00
  2.35615337e+00  2.35615361e+00  2.38251600e+00  2.38251604e+00
  2.38251617e+00  2.38251620e+00  2.40366264e+00  2.40366264e+00
  2.40371552e+00  2.41889329e+00  2.41889331e+00  2.41889335e+00
  2.41889351e+00  2.41889397e+00  2.41889431e+00  2.41889433e+00
  2.41889447e+00  2.43018537e+00  2.43018550e+00  2.43018552e+00
  2.43018589e+00  2.43020187e+00  2.43020221e+00  2.43020222e+00
  2.43020251e+00  2.43020272e+00  2.43020274e+00  2.43020302e+00
  2.43020352e+00  2.43960707e+00  2.43960720e+00  2.43960724e+00
  2.43960742e+00  2.43960744e+00  2.43960748e+00  2.43960748e+00
  2.43960753e+00  2.45988837e+00  2.45988846e+00  2.45988983e+00
  2.45988993e+00  2.46752054e+00  2.46752962e+00  2.46752963e+00
  2.49197769e+00  2.49197771e+00  2.49197795e+00  2.49197819e+00
  2.49197824e+00  2.49197830e+00  2.49197833e+00  2.49197862e+00
  2.49201587e+00  2.49201589e+00  2.49201592e+00  2.49201593e+00
  2.49546400e+00  2.49546404e+00  2.49546419e+00  2.49546440e+00
  2.49546441e+00  2.49546492e+00  2.49546493e+00  2.49546497e+00
  2.51944823e+00  2.51944868e+00  2.51944874e+00  2.51944877e+00
  2.51944901e+00  2.51944967e+00  2.51944968e+00  2.51944995e+00
  2.52777953e+00  2.52777989e+00  2.53285091e+00  2.53285094e+00
  2.53285104e+00  2.53285106e+00  2.53286189e+00  2.53286190e+00
  2.53286220e+00  2.53286221e+00  2.53289501e+00  2.53289834e+00
  2.53289835e+00  2.53290165e+00  2.56418514e+00  2.56418518e+00
  2.56418906e+00  2.56418906e+00  2.56418940e+00  2.56418940e+00
  2.56419309e+00  2.56419319e+00  2.63099205e+00  2.63099231e+00
  2.63099234e+00  2.63099240e+00  2.63099271e+00  2.63099272e+00
  2.63099314e+00  2.63099316e+00  2.64989868e+00  2.64989874e+00
  2.64989876e+00  2.64989881e+00  2.66674863e+00  2.66674866e+00
  2.66674910e+00  2.66674912e+00  2.67533767e+00  2.67533783e+00
  2.67533800e+00  2.67533801e+00  2.67535412e+00  2.67535465e+00
  2.67535664e+00  2.67535666e+00  2.67535719e+00  2.67535720e+00
  2.67535928e+00  2.67535943e+00  2.67868151e+00  2.67868153e+00
  2.67872755e+00  2.67872764e+00  2.67872908e+00  2.67872909e+00
  2.67872921e+00  2.67872923e+00  2.68218624e+00  2.68218628e+00
  2.69642092e+00  2.69642095e+00  2.69642316e+00  2.69642316e+00
  2.69642344e+00  2.69642345e+00  2.69642456e+00  2.69642471e+00
  2.69644052e+00  2.69644091e+00  2.69644092e+00  2.69644155e+00
  2.74340611e+00  2.74340617e+00  2.74340630e+00  2.74340630e+00
  2.74340691e+00  2.74340692e+00  2.74340732e+00  2.74340747e+00
  2.76156174e+00  2.76156191e+00  2.76156194e+00  2.76156197e+00
  2.76156235e+00  2.76156239e+00  2.76156264e+00  2.76156275e+00
  2.76238362e+00  2.76238389e+00  2.76238390e+00  2.76238405e+00
  2.76238440e+00  2.76238474e+00  2.76238474e+00  2.76238486e+00
  2.76371057e+00  2.76371059e+00  2.76371092e+00  2.76371102e+00
  2.76371103e+00  2.76371110e+00  2.76371113e+00  2.76371173e+00
  2.76373096e+00  2.76373098e+00  2.76373209e+00  2.76373301e+00
  2.77000133e+00  2.77000158e+00  2.77000170e+00  2.77000172e+00
  2.77000265e+00  2.77000337e+00  2.77000338e+00  2.77000371e+00
  2.78264515e+00  2.78264516e+00  2.78264861e+00  2.78264974e+00
  2.78264977e+00  2.78264978e+00  2.79092598e+00  2.79092613e+00
  2.79093640e+00  2.79093686e+00  2.79093687e+00  2.79093745e+00
  2.79211901e+00  2.79211920e+00  2.79211966e+00  2.79211967e+00
  2.79212022e+00  2.79212024e+00  2.79212067e+00  2.79212108e+00
  2.85191962e+00  2.85191982e+00  2.85191984e+00  2.85191997e+00
  2.85195947e+00  2.85195948e+00  2.85195966e+00  2.85195971e+00
  2.85196027e+00  2.85196029e+00  2.85196034e+00  2.85196074e+00
  2.88161809e+00  2.88161810e+00  2.88161824e+00  2.88161846e+00
  2.88171574e+00  2.88171639e+00  2.88171687e+00  2.88171688e+00
  2.88171778e+00  2.88171805e+00  2.88171808e+00  2.88171816e+00
  2.88288116e+00  2.88288189e+00  2.88288633e+00  2.88288635e+00
  2.88288693e+00  2.88288695e+00  2.88289161e+00  2.88289195e+00
  2.88999322e+00  2.88999323e+00  2.88999349e+00  2.88999387e+00
  2.89690998e+00  2.89691089e+00  2.89691188e+00  2.89691193e+00
  2.89691195e+00  2.89691265e+00  2.89691268e+00  2.89691314e+00
  2.92089320e+00  2.92089321e+00  2.92089427e+00  2.92089464e+00
  2.92091486e+00  2.92091514e+00  2.92091514e+00  2.92091549e+00
  2.95518864e+00  2.95518866e+00  2.95518916e+00  2.95518916e+00
  2.95518980e+00  2.95518993e+00  2.95518998e+00  2.95519001e+00
  2.97275805e+00  2.97275805e+00  2.97275817e+00  2.97275847e+00
  2.97280502e+00  2.97280561e+00  2.97280562e+00  2.97280612e+00
  2.97612619e+00  2.97612633e+00  2.97612634e+00  2.97612673e+00
  2.97613454e+00  2.97613460e+00  3.00164801e+00  3.00164892e+00
  3.00164954e+00  3.00164956e+00  3.00165010e+00  3.00165014e+00
  3.00165119e+00  3.00165187e+00  3.00930837e+00  3.00930868e+00
  3.00931039e+00  3.00931040e+00  3.00931064e+00  3.00931066e+00
  3.00931211e+00  3.00931244e+00  3.01297319e+00  3.01297374e+00
  3.01297519e+00  3.01297522e+00  3.01297602e+00  3.01297605e+00
  3.01297832e+00  3.01297868e+00  3.01732526e+00  3.01732528e+00
  3.01734976e+00  3.01735023e+00  3.01735025e+00  3.01735110e+00
  3.02351598e+00  3.02351638e+00  3.02351645e+00  3.02351681e+00
  3.02352147e+00  3.02352236e+00  3.02352241e+00  3.02352324e+00
  3.03625317e+00  3.03625436e+00  3.05108486e+00  3.05108663e+00
  3.06945754e+00  3.06946018e+00  3.06946018e+00  3.06946255e+00
  3.06961453e+00  3.06961464e+00  3.09181667e+00  3.09181699e+00
  3.09182007e+00  3.09182008e+00  3.09182081e+00  3.09182083e+00
  3.09182456e+00  3.09182604e+00  3.10111030e+00  3.10111089e+00
  3.10111512e+00  3.10111520e+00  3.10111598e+00  3.10111604e+00
  3.10112020e+00  3.10112040e+00  3.10159171e+00  3.10159208e+00
  3.10159209e+00  3.10159246e+00  3.10159566e+00  3.10159634e+00
  3.10159990e+00  3.10159990e+00  3.10160066e+00  3.10160066e+00
  3.10160266e+00  3.10160358e+00  3.15570419e+00  3.15570557e+00
  3.16079468e+00  3.16079480e+00  3.16079481e+00  3.16079496e+00
  3.16079498e+00  3.16079569e+00  3.16079710e+00  3.16079716e+00
  3.17187451e+00  3.17187456e+00  3.17187509e+00  3.17187515e+00
  3.18812199e+00  3.18812268e+00  3.18812269e+00  3.18812418e+00
  3.18812472e+00  3.18812474e+00  3.18812509e+00  3.18812656e+00
  3.18812658e+00  3.18812672e+00  3.18812705e+00  3.18812837e+00
  3.19355239e+00  3.19355241e+00  3.19355287e+00  3.19355294e+00
  3.19355312e+00  3.19355315e+00  3.19355361e+00  3.19355392e+00
  3.19358056e+00  3.19358134e+00  3.19358135e+00  3.19358172e+00
  3.20047958e+00  3.20047959e+00  3.20047979e+00  3.20048003e+00
  3.20048070e+00  3.20048070e+00  3.20048077e+00  3.20048079e+00
  3.23654227e+00  3.23654234e+00  3.23654244e+00  3.23654274e+00
  3.23656776e+00  3.23656999e+00  3.23657000e+00  3.23657240e+00
  3.23657277e+00  3.23657471e+00  3.23657471e+00  3.23657712e+00
  3.26378056e+00  3.26378057e+00  3.26378231e+00  3.26378240e+00
  3.26378503e+00  3.26378519e+00  3.26378705e+00  3.26378707e+00
  3.26385307e+00  3.26385307e+00  3.26385312e+00  3.26385314e+00
  3.26452395e+00  3.26452417e+00  3.26452418e+00  3.26452465e+00
  3.27868643e+00  3.27868651e+00  3.27868696e+00  3.27868701e+00
  3.27869450e+00  3.27869451e+00  3.27869509e+00  3.27869526e+00
  3.28145287e+00  3.28145290e+00  3.28146455e+00  3.28146670e+00
  3.28146671e+00  3.28146768e+00  3.28443340e+00  3.28443416e+00
  3.28443424e+00  3.28443438e+00  3.28443548e+00  3.28443556e+00
  3.28443627e+00  3.28443702e+00  3.28508666e+00  3.28508694e+00
  3.28508903e+00  3.28508906e+00  3.28508935e+00  3.28508937e+00
  3.28509094e+00  3.28509116e+00  3.34786731e+00  3.34786763e+00
  3.34790730e+00  3.34790738e+00  3.34790779e+00  3.34790850e+00
  3.35997099e+00  3.35997107e+00  3.35997108e+00  3.35997117e+00
  3.35997148e+00  3.35997148e+00  3.35997204e+00  3.35997234e+00
  3.36381952e+00  3.36381986e+00  3.36381987e+00  3.36381988e+00
  3.36382270e+00  3.36382271e+00  3.36382291e+00  3.36382295e+00
  3.38834289e+00  3.38834384e+00  3.38834384e+00  3.38834414e+00
  3.38834423e+00  3.38834480e+00  3.38834484e+00  3.38834531e+00
  3.41286957e+00  3.41286958e+00  3.41287013e+00  3.41287014e+00
  3.41287062e+00  3.41287153e+00  3.41287156e+00  3.41287305e+00
  3.41289687e+00  3.41289723e+00  3.41289733e+00  3.41289743e+00
  3.41368777e+00  3.41368833e+00  3.42414572e+00  3.42414593e+00
  3.42421712e+00  3.42421749e+00  3.42421749e+00  3.42421792e+00
  3.47431088e+00  3.47431143e+00  3.47431474e+00  3.47431475e+00
  3.47431504e+00  3.47431506e+00  3.47431891e+00  3.47431893e+00
  3.47483731e+00  3.47483794e+00  3.47484045e+00  3.47484046e+00
  3.47484105e+00  3.47484106e+00  3.47484272e+00  3.47484345e+00
  3.47493879e+00  3.47493932e+00  3.47493934e+00  3.47493959e+00
  3.50562964e+00  3.50562967e+00  3.50563024e+00  3.50563045e+00
  3.50568070e+00  3.50568240e+00  3.50568262e+00  3.50568264e+00
  3.50568377e+00  3.50568380e+00  3.50568506e+00  3.50568520e+00
  3.55064389e+00  3.55064416e+00  3.55064450e+00  3.55064454e+00
  3.55064543e+00  3.55064546e+00  3.55064548e+00  3.55064563e+00
  3.55601589e+00  3.55601640e+00  3.55815220e+00  3.55838443e+00
  3.56700704e+00  3.56700705e+00  3.56700710e+00  3.56700717e+00
  3.56700824e+00  3.56700827e+00  3.56700878e+00  3.56700895e+00
  3.60833047e+00  3.60833093e+00  3.60833094e+00  3.60833115e+00
  3.60846417e+00  3.60846543e+00  3.60846545e+00  3.60846622e+00
  3.61851019e+00  3.61851172e+00  3.62985424e+00  3.62985433e+00
  3.62985491e+00  3.62985497e+00  3.67763497e+00  3.67763528e+00
  3.72736127e+00  3.72736899e+00  3.72736901e+00  3.75217253e+00
  3.75217285e+00  3.75217332e+00  3.75217337e+00  3.75217395e+00
  3.75217402e+00  3.75217441e+00  3.75217454e+00  3.82980737e+00
  3.82980744e+00  3.82985831e+00  3.82985917e+00  3.82985918e+00
  3.82985989e+00  4.07581447e+00  4.07581501e+00  4.24804166e+00
  4.24804250e+00  4.24804500e+00  4.24804500e+00  4.24804525e+00
  4.24804530e+00  4.24804870e+00  4.24804943e+00  4.30535399e+00
  4.30535630e+00  4.30535630e+00  4.30535642e+00  4.30535844e+00
  4.30535847e+00  4.30535880e+00  4.30536114e+00  4.30540409e+00
  4.30540425e+00  4.30540428e+00  4.30540433e+00  4.33434878e+00
  4.33434922e+00  4.33434962e+00  4.33434963e+00  4.33434964e+00
  4.33434989e+00  4.33435101e+00  4.33435102e+00  4.33435476e+00
  4.33435479e+00  4.33435750e+00  4.33435796e+00  4.40469338e+00
  4.40469347e+00  4.40469356e+00  4.40469376e+00  4.40469408e+00
  4.40469426e+00  4.40469442e+00  4.40469448e+00  4.49078583e+00
  4.49078614e+00  4.49078971e+00  4.49078972e+00  4.49078989e+00
  4.49078989e+00  4.49079405e+00  4.49079433e+00  4.49326777e+00
  4.49326848e+00  4.49326859e+00  4.49326861e+00  4.49326895e+00
  4.49326898e+00  4.49326926e+00  4.49326974e+00  4.50011575e+00
  4.50011946e+00  4.50012044e+00  4.50012044e+00  4.50016175e+00
  4.50016706e+00  4.50016708e+00  4.50017211e+00  4.50816743e+00
  4.50816743e+00  4.50817238e+00  4.50817488e+00  4.50818532e+00
  4.50818801e+00  4.50819306e+00  4.50819306e+00  4.51599200e+00
