SLURMD_NODENAME = hpc-54-34
Start time = Wed Mar 19 06:45:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        59319    [39 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        117649   [49 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        24389    [29 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.58530260e+00  3.58530277e+00  3.58546860e+00  3.58546955e+00
  3.58547072e+00  3.58547090e+00  3.58547132e+00  3.58547135e+00
  3.58547522e+00  3.58547529e+00  3.58547637e+00  3.58547647e+00
  3.58547711e+00  3.58547857e+00  3.60851006e+00  3.60851035e+00
  3.60852464e+00  3.60852479e+00  3.60852505e+00  3.60884189e+00
  3.60884229e+00  3.60884245e+00  3.61641807e+00  3.61641817e+00
  3.61641879e+00  3.61641926e+00  3.61641960e+00  3.61641992e+00
  3.61649765e+00  3.61649767e+00  3.61649781e+00  3.61649782e+00
  3.61670832e+00  3.61671073e+00  3.61671089e+00  3.61671228e+00
  3.61671248e+00  3.61671313e+00  3.62649459e+00  3.62649490e+00
  3.62725384e+00  3.62725388e+00  3.62725412e+00  3.62725607e+00
  3.62725619e+00  3.62725809e+00  3.72760275e+00  3.72787248e+00
  3.72787265e+00  3.83027886e+00  3.83027888e+00  3.83027893e+00
  3.83027897e+00  3.83027905e+00  3.83027944e+00  4.30563207e+00
  4.30563213e+00  4.30563224e+00  4.30563228e+00  4.30563236e+00
  4.30563246e+00  4.30598656e+00  4.30598665e+00  4.30598674e+00
  4.30598678e+00  4.30598685e+00  4.30598697e+00  4.33445396e+00
  4.33445442e+00  4.33445453e+00  4.33445455e+00  4.33445464e+00
  4.33445475e+00  4.33501079e+00  4.33501089e+00  4.33501138e+00
  4.33501142e+00  4.33501153e+00  4.33501159e+00  4.34108699e+00
  4.34108747e+00  4.34108772e+00  4.34108802e+00  4.34108812e+00
  4.34108949e+00  4.34136669e+00  4.34136848e+00  4.34136873e+00
  4.34137331e+00  4.34137355e+00  4.34137591e+00  4.34168314e+00
  4.34168319e+00  4.34168330e+00  4.34168335e+00  4.34168478e+00
  4.34168519e+00  4.34168591e+00  4.34168705e+00  4.34168761e+00
  4.34168767e+00  4.34168775e+00  4.34168779e+00  4.50010502e+00
  4.50010516e+00  4.50010580e+00  4.50074756e+00  4.50074763e+00
  4.50097674e+00  4.50097705e+00  4.50097733e+00  4.51615106e+00
  4.51615178e+00  4.51615186e+00  4.51615200e+00  4.51615205e+00
  4.51615255e+00  4.51667100e+00  4.51667131e+00  4.51667183e+00
  4.51667198e+00  4.51667208e+00  4.51667218e+00  4.59139458e+00
  4.59139672e+00  4.59139731e+00  4.59140129e+00  4.59140151e+00
  4.59140514e+00  4.59212542e+00  4.59212549e+00  4.59212564e+00
  4.59212570e+00  4.59226143e+00  4.59226244e+00  4.59226267e+00
  4.59226416e+00  4.59226508e+00  4.59226524e+00  4.59857612e+00
  4.59857639e+00  4.59857654e+00  4.59857695e+00  4.59857960e+00
  4.59857982e+00  4.59858095e+00  4.59858249e+00  4.59858447e+00
  4.59858470e+00  4.59858524e+00  4.59858552e+00  4.59894403e+00
  4.59894447e+00  4.59894462e+00  4.59894463e+00  4.59894539e+00
  4.59894561e+00  4.59908053e+00  4.59908082e+00  4.59908091e+00
  4.59908123e+00  4.59908128e+00  4.59908155e+00  4.61673713e+00
  4.61769717e+00  4.61769754e+00  4.71894353e+00  4.71894364e+00
  4.71894420e+00  4.71894429e+00  4.71894453e+00  4.71894464e+00
  4.71941852e+00  4.71941890e+00  4.71941931e+00  4.71941938e+00
  4.71941951e+00  4.71941954e+00  4.71946462e+00  4.71946482e+00
  4.71946529e+00  4.71984039e+00  4.71984092e+00  4.71984128e+00
  8.66414639e+00  8.85053251e+00  8.85059641e+00  8.85059770e+00
  8.85064907e+00  8.85075835e+00  8.85075996e+00  8.85078731e+00
  8.85086092e+00  8.85086158e+00  8.85095736e+00  8.85103882e+00
  8.85115208e+00  8.85115301e+00  8.85159116e+00  8.97179943e+00
  8.97181698e+00  8.97181721e+00  8.97183451e+00  8.97183464e+00
  8.97190760e+00  8.97190766e+00  8.97192623e+00  8.97192834e+00
  8.97208560e+00  8.97209953e+00  8.97209961e+00  8.99373443e+00
  9.00200618e+00  9.00201140e+00  9.00201259e+00  9.00201266e+00
  9.00202238e+00  9.00202275e+00  9.00205282e+00  9.00205332e+00
  9.00206890e+00  9.00206914e+00  9.00206981e+00  9.00209237e+00
  9.00210173e+00  9.00210562e+00  9.00210592e+00  9.00210864e+00
  9.00213806e+00  9.00213831e+00  9.00218340e+00  9.00226316e+00
  9.00226332e+00  9.00232002e+00  9.00239925e+00  9.00239940e+00
  9.00674727e+00  9.00675471e+00  9.00675510e+00  9.00676402e+00
  9.00681790e+00  9.00681799e+00  9.00684992e+00  9.00688399e+00
  9.00694840e+00  9.00694848e+00  9.01608769e+00  9.01608847e+00
  9.01610107e+00  9.01610901e+00  9.01613568e+00  9.01613624e+00
  9.01628299e+00  9.01630089e+00  9.02319553e+00  9.02319584e+00
  9.02326973e+00  9.02329284e+00  9.02329305e+00  9.02352922e+00
  9.02796545e+00  9.02799851e+00  9.02805339e+00  9.02805350e+00
  9.02805957e+00  9.02805968e+00  9.02808043e+00  9.02815721e+00
  9.02818591e+00  9.02818604e+00  9.02821980e+00  9.02822017e+00
  9.03322817e+00  9.03323109e+00  9.03323111e+00  9.03323772e+00
  9.03325563e+00  9.03325610e+00  9.03327303e+00  9.03327333e+00
  9.03328674e+00  9.03329815e+00  9.03329842e+00  9.03330080e+00
  9.03333975e+00  9.03334661e+00  9.03334702e+00  9.03335555e+00
  9.03335573e+00  9.03337180e+00  9.03347892e+00  9.03352587e+00
  9.03356263e+00  9.03356274e+00  9.03363485e+00  9.03363506e+00
  9.03627230e+00  9.03633246e+00  9.03633289e+00  9.03635654e+00
  9.03635671e+00  9.03643735e+00  9.03645604e+00  9.03645611e+00
  9.03646155e+00  9.03673110e+00  9.03677642e+00  9.03677672e+00
  9.05196505e+00  9.05198544e+00  9.05203073e+00  9.05203098e+00]
nelec by numeric integration = 512.0000000003726
    CPU time for vxc    674.27 sec, wall time    676.10 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14247848e-01 -2.37254366e-02 -2.10131786e-05 ... -1.35296773e-05
  -1.80426887e-05 -2.60718246e-06]
 [-2.37254366e-02  1.17079862e-03 -6.00349992e-06 ... -5.73577761e-06
  -7.64718735e-06 -1.10340684e-06]
 [-2.10131786e-05 -6.00349992e-06  6.02689540e-01 ... -5.16574531e-06
  -1.51549365e-06  1.05381362e-05]
 ...
 [-1.35296773e-05 -5.73577761e-06 -5.16574531e-06 ...  1.95650062e-03
   6.44283508e-07  1.65121010e-04]
 [-1.80426887e-05 -7.64718735e-06 -1.51549365e-06 ...  6.44283508e-07
   1.86166885e-03  6.27223544e-09]
 [-2.60718246e-06 -1.10340684e-06  1.05381362e-05 ...  1.65121010e-04
   6.27223544e-09  2.14673008e-03]]
[[ 6.05499057e-02 -1.04017837e-02 -2.65790587e-02 ...  3.07084530e-01
  -2.86292569e-04  2.41606807e-04]
 [-2.39459436e-03  1.05219081e-04  6.22350655e-04 ...  2.48213098e-01
  -2.31455228e-04  1.95362524e-04]
 [-8.21333173e-06  1.79432411e-03 -8.75608749e-04 ... -1.47820782e-02
  -5.51989656e-02 -1.03980866e-02]
 ...
 [ 9.73810431e-08 -6.90759780e-04  1.07118871e-04 ...  5.50129362e-03
   1.01847356e-02  1.28357756e-02]
 [ 6.13214754e-08 -1.14913414e-03 -5.93936926e-04 ...  7.33457311e-03
  -6.84829921e-03 -8.42291661e-03]
 [-5.67032890e-09 -5.16964117e-04 -6.86388081e-05 ...  1.03148993e-03
  -1.50910875e-02  1.59110426e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  179.40800404548645
    CPU time for vj and vk   1974.67 sec, wall time   1980.12 sec
E1 = 255.9978426321077  Ecoul = 68.12768279692169  Exc = -220.05591370877895
cycle= 2 E= -715.698266550855  delta_E= 1.52e-07  |g|= 0.00108  |ddm|= 0.00115
    CPU time for cycle= 2   2653.23 sec, wall time   2660.58 sec
  HOMO = 0.512222375861388  LUMO = 0.807221550889137
  mo_energy =
[-3.36034743e-01 -2.79366008e-01 -2.79365810e-01 -2.79365332e-01
 -2.79364581e-01 -2.79364495e-01 -2.79364198e-01 -2.79363945e-01
 -2.79363709e-01 -2.59505652e-01 -2.59505244e-01 -2.59505086e-01
 -2.59504378e-01 -2.59504224e-01 -2.59504147e-01 -1.74655117e-01
 -1.74655086e-01 -1.74655016e-01 -1.74654922e-01 -1.74654886e-01
 -1.74654786e-01 -1.74652491e-01 -1.74652257e-01 -1.74651946e-01
 -1.74650792e-01 -1.74650580e-01 -1.74650456e-01 -1.22225179e-01
 -1.22224890e-01 -1.22224100e-01 -1.22222694e-01 -1.14364752e-01
 -1.14363866e-01 -1.14363577e-01 -1.14363442e-01 -1.14363413e-01
 -1.14362942e-01 -1.14362224e-01 -1.14362159e-01 -1.14362002e-01
 -1.14361835e-01 -1.14361410e-01 -1.14360835e-01 -1.14360740e-01
 -1.14360704e-01 -1.14360398e-01 -1.14360262e-01 -1.14360228e-01
 -1.14360119e-01 -1.14360069e-01 -1.14359998e-01 -1.14359625e-01
 -1.14359266e-01 -1.14358416e-01 -1.14357977e-01 -2.43747027e-02
 -2.43413269e-02 -2.43410318e-02 -2.43407590e-02 -7.68074029e-03
 -7.68045501e-03 -7.67884118e-03 -7.67862999e-03 -7.67834991e-03
 -7.67699633e-03  2.26436275e-02  2.26439127e-02  2.26441869e-02
  2.26452216e-02  2.26452711e-02  2.26453258e-02  2.26472004e-02
  2.26476648e-02  2.26477374e-02  2.26483410e-02  2.26486889e-02
  2.26488818e-02  7.66657040e-02  7.66659057e-02  7.66661186e-02
  7.66662427e-02  7.66663092e-02  7.66667341e-02  7.66975003e-02
  7.66978511e-02  7.66984107e-02  7.66987546e-02  7.66988840e-02
  7.66989346e-02  7.67000533e-02  7.67000970e-02  7.67004594e-02
  7.67005977e-02  7.67008057e-02  7.67008571e-02  7.67009504e-02
  7.67009690e-02  7.67009862e-02  7.67012761e-02  7.67015138e-02
  7.67018790e-02  1.59103294e-01  1.59103306e-01  1.59103606e-01
  1.59103633e-01  1.59103709e-01  1.59104018e-01  1.59122562e-01
  1.59122850e-01  1.59123150e-01  1.59123173e-01  1.59123377e-01
  1.59123808e-01  1.83038813e-01  1.83039041e-01  1.83040197e-01
  1.83040241e-01  1.83040312e-01  1.83040461e-01  1.83086754e-01
  1.83087070e-01  1.83087298e-01  1.83087554e-01  1.83087821e-01
  1.83087912e-01  2.09484340e-01  2.09484713e-01  2.09484866e-01
  2.09484942e-01  2.09485035e-01  2.09485765e-01  2.09500932e-01
  2.09501038e-01  2.09501511e-01  2.09501608e-01  2.09502034e-01
  2.09502132e-01  2.42188078e-01  2.42188360e-01  2.42188768e-01
  2.42188858e-01  2.42189156e-01  2.42189201e-01  2.42237498e-01
  2.42237613e-01  2.42237880e-01  2.42237968e-01  2.42238030e-01
  2.42238042e-01  2.42238169e-01  2.42238398e-01  2.42238441e-01
  2.42238538e-01  2.42238677e-01  2.42238780e-01  2.42244182e-01
  2.42244434e-01  2.42244621e-01  2.42244826e-01  2.42245030e-01
  2.42245182e-01  2.48108695e-01  2.48108966e-01  2.48167764e-01
  2.48167919e-01  2.48168189e-01  2.48168373e-01  2.48168496e-01
  2.48169034e-01  2.56647063e-01  2.56648737e-01  2.56648938e-01
  2.56712202e-01  2.56712624e-01  2.56713336e-01  3.14207025e-01
  3.14207210e-01  3.14207286e-01  3.14207313e-01  3.14208013e-01
  3.14208175e-01  3.14208614e-01  3.14208832e-01  3.14209155e-01
  3.14209305e-01  3.14209333e-01  3.14209436e-01  3.14277369e-01
  3.14277437e-01  3.14277563e-01  3.14277722e-01  3.14278101e-01
  3.14278159e-01  3.14278253e-01  3.14278640e-01  3.14278802e-01
  3.14279287e-01  3.14279415e-01  3.14279651e-01  3.26468826e-01
  3.26469073e-01  3.26470191e-01  3.26470503e-01  3.26470851e-01
  3.26470990e-01  3.45742899e-01  3.45743339e-01  3.45743344e-01
  3.45743553e-01  3.45744069e-01  3.45744670e-01  3.45815120e-01
  3.45815215e-01  3.45815883e-01  3.45815973e-01  3.45816006e-01
  3.45816055e-01  3.89091598e-01  3.89091675e-01  3.89092083e-01
  3.89092685e-01  3.89093049e-01  3.89093256e-01  3.89170791e-01
  3.89170900e-01  3.89171502e-01  3.89171617e-01  3.89171693e-01
  3.89171781e-01  3.96381408e-01  3.96382829e-01  3.96382851e-01
  3.96488986e-01  3.96489454e-01  3.96490129e-01  3.96491030e-01
  3.96491595e-01  4.40524766e-01  4.40524833e-01  4.40524891e-01
  4.40525030e-01  4.40525669e-01  4.40525920e-01  4.40636277e-01
  4.40636591e-01  4.40636982e-01  4.40638162e-01  4.40638358e-01
  4.40638594e-01  4.40638681e-01  4.40638750e-01  4.40639080e-01
  4.40639509e-01  5.12079500e-01  5.12221732e-01  5.12222376e-01
  8.07221551e-01  8.07221572e-01  8.07221582e-01  8.07221628e-01
  8.07221637e-01  8.07221977e-01  8.39648379e-01  8.39768149e-01
  8.39768266e-01  8.66490528e-01  8.66490647e-01  8.66490933e-01
  8.66545185e-01  8.66545342e-01  8.66545560e-01  8.90287151e-01
  8.90287231e-01  8.90287271e-01  8.90287348e-01  8.90287610e-01
  8.90287635e-01  8.90323837e-01  8.90323879e-01  8.90324036e-01
  8.90324139e-01  8.90324254e-01  8.90324403e-01  8.90344852e-01
  8.90344875e-01  8.90344918e-01  8.90345042e-01  8.90345199e-01
  8.90345235e-01  8.90345284e-01  8.90345300e-01  8.90345358e-01
  8.90345570e-01  8.90345620e-01  8.90345792e-01  9.27463164e-01
  9.27463247e-01  9.27463547e-01  9.27463646e-01  9.27463748e-01
  9.27463857e-01  9.27578852e-01  9.27578892e-01  9.27578946e-01
  9.27578989e-01  9.27591118e-01  9.27591270e-01  9.27591298e-01
  9.27591400e-01  9.27591941e-01  9.27591977e-01  9.52322980e-01
  9.52322989e-01  9.52323087e-01  9.52323095e-01  9.52323216e-01
  9.52323262e-01  9.52357331e-01  9.52357479e-01  9.52357562e-01
  9.52357662e-01  9.52357769e-01  9.52357969e-01  9.53209220e-01
  9.53209340e-01  9.53297107e-01  9.53297157e-01  9.53297263e-01
  9.53297291e-01  9.53297366e-01  9.53297567e-01  9.61494259e-01
  9.61494270e-01  9.61494713e-01  9.61593863e-01  9.61593936e-01
  9.61618206e-01  9.61618518e-01  9.61618570e-01  9.89234730e-01
  9.89288753e-01  9.89288850e-01  9.89289295e-01  1.00950339e+00
  1.00950362e+00  1.00950369e+00  1.00950374e+00  1.00950379e+00
  1.00950421e+00  1.00960377e+00  1.00960383e+00  1.00960416e+00
  1.00960417e+00  1.00960419e+00  1.00960422e+00  1.07467052e+00
  1.07467060e+00  1.07467086e+00  1.07467089e+00  1.07467099e+00
  1.07467125e+00  1.07479260e+00  1.07479277e+00  1.07479311e+00
  1.07479312e+00  1.07479321e+00  1.07479324e+00  1.08514855e+00
  1.08514862e+00  1.08514866e+00  1.08514870e+00  1.08514871e+00
  1.08514938e+00  1.08519982e+00  1.08519998e+00  1.08520001e+00
  1.08520006e+00  1.08520008e+00  1.08520061e+00  1.11263950e+00
  1.11263995e+00  1.11264001e+00  1.11264003e+00  1.11264013e+00
  1.11264027e+00  1.11267343e+00  1.11267380e+00  1.11267391e+00
  1.11267392e+00  1.11267398e+00  1.11267402e+00  1.11716140e+00
  1.11716145e+00  1.11716176e+00  1.11716188e+00  1.11716201e+00
  1.11716241e+00  1.11717446e+00  1.11717455e+00  1.11717463e+00
  1.11717466e+00  1.11717493e+00  1.11717512e+00  1.11718256e+00
  1.11718282e+00  1.11718302e+00  1.11718306e+00  1.11718310e+00
  1.11718313e+00  1.11718331e+00  1.11718333e+00  1.11718338e+00
  1.11718339e+00  1.11718358e+00  1.11718371e+00  1.12195098e+00
  1.12195101e+00  1.12195118e+00  1.12195122e+00  1.12195139e+00
  1.12195179e+00  1.12197134e+00  1.12197140e+00  1.12197145e+00
  1.12197148e+00  1.12197150e+00  1.12197227e+00  1.12443426e+00
  1.12443438e+00  1.12443445e+00  1.12443469e+00  1.12443485e+00
  1.12443488e+00  1.12443493e+00  1.12443508e+00  1.12443516e+00
  1.12443523e+00  1.12443542e+00  1.12443547e+00  1.12454602e+00
  1.12454669e+00  1.12454675e+00  1.12454678e+00  1.12454692e+00
  1.12454696e+00  1.12456409e+00  1.12456427e+00  1.12456451e+00
  1.12456456e+00  1.12456457e+00  1.12456460e+00  1.13157610e+00
  1.13157617e+00  1.13157638e+00  1.13157641e+00  1.13157644e+00
  1.13157667e+00  1.17362846e+00  1.18004074e+00  1.18004079e+00
  1.18004126e+00  1.18004138e+00  1.18004151e+00  1.18004152e+00
  1.18006759e+00  1.18006760e+00  1.18006790e+00  1.18006794e+00
  1.18006800e+00  1.18006804e+00  1.18014192e+00  1.18014220e+00
  1.18014221e+00  1.18014223e+00  1.18014243e+00  1.18014246e+00
  1.18014247e+00  1.18014251e+00  1.18014270e+00  1.18014277e+00
  1.18014279e+00  1.18014325e+00  1.21116886e+00  1.21116896e+00
  1.21116898e+00  1.21116904e+00  1.21116946e+00  1.21116951e+00
  1.21125738e+00  1.21125759e+00  1.21125762e+00  1.21125791e+00
  1.21125801e+00  1.21125812e+00  1.23736296e+00  1.23736306e+00
  1.23745768e+00  1.23745772e+00  1.23745784e+00  1.23745787e+00
  1.23745849e+00  1.23745855e+00  1.27344782e+00  1.27344783e+00
  1.27344830e+00  1.27361790e+00  1.27361830e+00  1.27361833e+00
  1.33423445e+00  1.33443739e+00  1.33443748e+00  1.33443752e+00
  1.58562224e+00  1.58562233e+00  1.58562275e+00  1.58562280e+00
  1.58562286e+00  1.58562333e+00  1.58576878e+00  1.58576885e+00
  1.58576891e+00  1.58576897e+00  1.58576917e+00  1.58576976e+00
  1.58577006e+00  1.58577036e+00  1.58577041e+00  1.58577045e+00
  1.58577087e+00  1.58577096e+00  1.58581360e+00  1.58581362e+00
  1.58581366e+00  1.58581392e+00  1.58581396e+00  1.58581405e+00
  1.58814294e+00  1.58814301e+00  1.58814310e+00  1.58814334e+00
  1.58814342e+00  1.58814419e+00  1.58820287e+00  1.58820294e+00
  1.58820298e+00  1.58820338e+00  1.58820345e+00  1.58820385e+00
  1.62992617e+00  1.62992626e+00  1.62992644e+00  1.62992653e+00
  1.62992658e+00  1.62992683e+00  1.63381729e+00  1.63381731e+00
  1.63381749e+00  1.63381756e+00  1.63381789e+00  1.63381823e+00
  1.63396834e+00  1.63396854e+00  1.63396864e+00  1.63396903e+00
  1.63396915e+00  1.63396921e+00  1.68100518e+00  1.68100521e+00
  1.68100525e+00  1.68100530e+00  1.68100531e+00  1.68100535e+00
  1.68104121e+00  1.68104124e+00  1.68104134e+00  1.68104136e+00
  1.68104137e+00  1.68104139e+00  1.70238320e+00  1.70270441e+00
  1.70270449e+00  1.70270455e+00  1.70924221e+00  1.70924227e+00
  1.70924240e+00  1.70924758e+00  1.70924765e+00  1.70924773e+00
  1.73737442e+00  1.73737476e+00  1.73737484e+00  1.73737604e+00
  1.73737608e+00  1.73737636e+00  1.73738628e+00  1.73738679e+00
  1.73738686e+00  1.73738700e+00  1.73738702e+00  1.73738731e+00
  1.73742080e+00  1.73742086e+00  1.73742088e+00  1.73742097e+00
  1.74641091e+00  1.74641097e+00  1.74641184e+00  1.74641199e+00
  1.74641212e+00  1.74641287e+00  1.74645502e+00  1.74645505e+00
  1.74645516e+00  1.74645520e+00  1.74645524e+00  1.74645553e+00
  1.74645677e+00  1.74645705e+00  1.74645710e+00  1.74645777e+00
  1.74645786e+00  1.74645804e+00  1.74645842e+00  1.74645866e+00
  1.74645871e+00  1.74645885e+00  1.74645894e+00  1.74645918e+00
  1.75463073e+00  1.75463083e+00  1.83264603e+00  1.83264606e+00
  1.83264620e+00  1.83264629e+00  1.83264679e+00  1.83264712e+00
  1.83268240e+00  1.83268292e+00  1.83268296e+00  1.83268305e+00
  1.83268311e+00  1.83268382e+00  1.86874363e+00  1.86874366e+00
  1.86874410e+00  1.86874415e+00  1.86874416e+00  1.86874597e+00
  1.89795796e+00  1.89795799e+00  1.89795806e+00  1.89795811e+00
  1.89795814e+00  1.89795820e+00  1.89934509e+00  1.89934510e+00
  1.89934536e+00  1.89950693e+00  1.89950736e+00  1.89950739e+00
  1.89952923e+00  1.89952936e+00  1.90398872e+00  1.90398927e+00
  1.90434904e+00  1.90434908e+00  1.90434955e+00  1.90434958e+00
  1.90435047e+00  1.90435104e+00  1.91661174e+00  1.91661176e+00
  1.91661178e+00  1.91661182e+00  1.91661189e+00  1.91661218e+00
  1.91661382e+00  1.91661395e+00  1.91661400e+00  1.91661406e+00
  1.91661410e+00  1.91661458e+00  1.91670089e+00  1.91670115e+00
  1.91670131e+00  1.91670133e+00  1.91670139e+00  1.91670141e+00
  1.91671692e+00  1.91671851e+00  1.91671853e+00  1.91672130e+00
  1.91672133e+00  1.91672219e+00  2.03678995e+00  2.03678996e+00
  2.03679010e+00  2.03690117e+00  2.03690131e+00  2.03690133e+00
  2.05767660e+00  2.05767717e+00  2.05767720e+00  2.05767732e+00
  2.05767733e+00  2.05767746e+00  2.05772961e+00  2.05773013e+00
  2.05773018e+00  2.05773024e+00  2.05773031e+00  2.05773033e+00
  2.05942938e+00  2.05942951e+00  2.05942954e+00  2.05947617e+00
  2.05947627e+00  2.05947651e+00  2.05963682e+00  2.05963701e+00
  2.16027810e+00  2.16027813e+00  2.16027861e+00  2.16027862e+00
  2.16027864e+00  2.16027865e+00  2.16029811e+00  2.16029812e+00
  2.16029818e+00  2.16029820e+00  2.16029840e+00  2.16029842e+00
  2.16029843e+00  2.16029847e+00  2.16029855e+00  2.16029879e+00
  2.16029880e+00  2.16029887e+00  2.16045667e+00  2.16045753e+00
  2.16045756e+00  2.16045976e+00  2.16045979e+00  2.16046042e+00
  2.25498345e+00  2.25498354e+00  2.25498360e+00  2.25498366e+00
  2.25498393e+00  2.25498413e+00  2.25517055e+00  2.25517079e+00
  2.25517111e+00  2.25517113e+00  2.25517141e+00  2.25517144e+00
  2.28490213e+00  2.28490221e+00  2.28490228e+00  2.28490233e+00
  2.28490239e+00  2.28490305e+00  2.28509141e+00  2.28509151e+00
  2.28509155e+00  2.28509165e+00  2.28509223e+00  2.28509276e+00
  2.28509931e+00  2.28510022e+00  2.28510030e+00  2.28510073e+00
  2.28510079e+00  2.28510113e+00  2.28510144e+00  2.28510179e+00
  2.28510189e+00  2.28510207e+00  2.28510217e+00  2.28510289e+00
  2.33483627e+00  2.33483635e+00  2.33483654e+00  2.33483665e+00
  2.33483672e+00  2.33483707e+00  2.33505753e+00  2.33505859e+00
  2.33505869e+00  2.33505873e+00  2.33505904e+00  2.33505911e+00
  2.33515669e+00  2.33515674e+00  2.33515689e+00  2.33515697e+00
  2.34319338e+00  2.34319378e+00  2.34319379e+00  2.34321362e+00
  2.34321394e+00  2.34321396e+00  2.35467607e+00  2.35467611e+00
  2.35467629e+00  2.35467633e+00  2.35467636e+00  2.35467692e+00
  2.35468192e+00  2.35468194e+00  2.35468226e+00  2.35468228e+00
  2.35468230e+00  2.35468280e+00  2.35629162e+00  2.35629194e+00
  2.35629198e+00  2.35629218e+00  2.35629222e+00  2.35629269e+00
  2.35652633e+00  2.35652688e+00  2.35652731e+00  2.35652737e+00
  2.35652747e+00  2.35652753e+00  2.40406865e+00  2.40428440e+00
  2.40428448e+00  2.43047812e+00  2.43047833e+00  2.43047841e+00
  2.43047857e+00  2.43047865e+00  2.43047875e+00  2.43064733e+00
  2.43064737e+00  2.43064738e+00  2.43064749e+00  2.43064766e+00
  2.43064780e+00  2.46752322e+00  2.46800291e+00  2.46800314e+00
  2.48229533e+00  2.48229577e+00  2.48241081e+00  2.48241089e+00
  2.48241109e+00  2.48241147e+00  2.48241162e+00  2.48241168e+00
  2.49232001e+00  2.49232003e+00  2.49232013e+00  2.49232019e+00
  2.49232025e+00  2.49232091e+00  2.49237867e+00  2.49237890e+00
  2.49237894e+00  2.49237915e+00  2.49237917e+00  2.49237955e+00
  2.53322449e+00  2.53322453e+00  2.53322476e+00  2.53322489e+00
  2.53322541e+00  2.53322554e+00  2.53345332e+00  2.53345354e+00
  2.53345408e+00  2.53345417e+00  2.53345432e+00  2.53345438e+00
  2.56417486e+00  2.56417488e+00  2.56417527e+00  2.56417545e+00
  2.56417548e+00  2.56417560e+00  2.56429610e+00  2.56429611e+00
  2.56429623e+00  2.56429631e+00  2.56429633e+00  2.56429650e+00
  2.56435993e+00  2.56435997e+00  2.56436003e+00  2.56436009e+00
  2.56436015e+00  2.56436057e+00  2.56436067e+00  2.56436095e+00
  2.56436102e+00  2.56436119e+00  2.56436121e+00  2.56436126e+00
  2.60691353e+00  2.60691392e+00  2.60691394e+00  2.60691617e+00
  2.60691637e+00  2.60691759e+00  2.60717168e+00  2.60717172e+00
  2.60717179e+00  2.60717181e+00  2.60718605e+00  2.60718649e+00
  2.60718672e+00  2.60718693e+00  2.60718703e+00  2.60718718e+00
  2.65014314e+00  2.65031227e+00  2.65031233e+00  2.65031245e+00
  2.67570213e+00  2.67570215e+00  2.67570221e+00  2.67570225e+00
  2.67570229e+00  2.67570264e+00  2.67579112e+00  2.67579114e+00
  2.67579118e+00  2.67579119e+00  2.67579124e+00  2.67579155e+00
