SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 06:31:19 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100095/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100095/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       92 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        18513    [17 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        42527    [23 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        10935    [15 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  13.582755088806152
    CPU time for vj and vk    470.37 sec, wall time    471.57 sec
E1 = 128.30563086794828  Ecoul = 34.502924688258574  Exc = -109.54026584401834
cycle= 1 E= -356.615649423368  delta_E= -1.98e-06  |g|= 0.000459  |ddm|= 0.00261
    CPU time for cycle= 1    590.01 sec, wall time    591.47 sec
  HOMO = 0.520899240105931  LUMO = 0.807981206273897
  mo_energy =
[-3.28911810e-01 -2.72339997e-01 -2.72338683e-01 -2.72334852e-01
 -2.72333888e-01 -2.52478109e-01 -2.52474971e-01 -1.67662381e-01
 -1.67658614e-01 -1.67440347e-01 -1.67440171e-01 -1.15366304e-01
 -1.15361694e-01 -1.14794287e-01 -1.14793491e-01 -1.07458363e-01
 -1.07457367e-01 -1.07454917e-01 -1.07454680e-01 -1.07176330e-01
 -1.07176236e-01 -1.07175201e-01 -1.07174872e-01 -1.07171286e-01
 -1.07170945e-01 -1.07170368e-01 -1.07169700e-01 -1.76153626e-02
 -1.75837660e-02 -1.70849087e-02 -1.70841421e-02 -1.64931239e-03
 -6.39042703e-04 -6.36205719e-04 -6.36000771e-04 -6.33242562e-04
  1.05686879e-04  2.98586685e-02  2.98622054e-02  2.98628952e-02
  2.98661261e-02  8.36970893e-02  8.36977153e-02  8.36991189e-02
  8.36998843e-02  8.37299097e-02  8.37301724e-02  8.37323666e-02
  8.37329583e-02  8.41408428e-02  8.41409363e-02  8.41432259e-02
  8.41440790e-02  1.66134582e-01  1.66135504e-01  1.67005827e-01
  1.67007646e-01  1.90016557e-01  1.90017477e-01  1.90060760e-01
  1.90061387e-01  2.15123658e-01  2.15123806e-01  2.17113914e-01
  2.17114934e-01  2.49102434e-01  2.49102604e-01  2.49102639e-01
  2.49103332e-01  2.49502206e-01  2.49502509e-01  2.49502982e-01
  2.49503350e-01  2.49509853e-01  2.49510316e-01  2.49510901e-01
  2.49511466e-01  2.55583304e-01  2.55583779e-01  2.55585059e-01
  2.55585400e-01  2.57054504e-01  2.64000414e-01  2.64001513e-01
  2.64061877e-01  2.64062996e-01  2.64617764e-01  3.15013625e-01
  3.15014103e-01  3.15020507e-01  3.15020656e-01  3.21764101e-01
  3.21764326e-01  3.21764546e-01  3.21765752e-01  3.21831947e-01
  3.21832055e-01  3.21832425e-01  3.21832575e-01  3.32873401e-01
  3.32874518e-01  3.46726643e-01  3.46726863e-01  3.54104106e-01
  3.54104467e-01  3.90477130e-01  3.90477426e-01  3.96539907e-01
  3.96540122e-01  3.97543807e-01  3.97544101e-01  4.03067529e-01
  4.03067709e-01  4.04113608e-01  4.04200005e-01  4.04203301e-01
  4.04219273e-01  4.41972501e-01  4.41973308e-01  4.41979114e-01
  4.41979289e-01  4.47192784e-01  4.47193325e-01  4.47195515e-01
  4.47196798e-01  5.13470375e-01  5.17931170e-01  5.20899240e-01
  8.07981206e-01  8.07982270e-01  8.40587473e-01  8.40621110e-01
  8.42166069e-01  8.65668744e-01  8.67877712e-01  8.67878362e-01
  8.67930129e-01  8.67930597e-01  8.68921782e-01  8.89760887e-01
  8.89762098e-01  8.89764745e-01  8.89764907e-01  8.91367580e-01
  8.91367655e-01  8.91368020e-01  8.91368271e-01  8.91385847e-01
  8.91386575e-01  8.91386966e-01  8.91387400e-01  9.28158122e-01
  9.28158306e-01  9.28159152e-01  9.28160155e-01  9.29978195e-01
  9.29979408e-01  9.29983681e-01  9.29983691e-01  9.51611847e-01
  9.51614122e-01  9.54243680e-01  9.54244232e-01  9.54246841e-01
  9.54247215e-01  9.54945203e-01  9.54945252e-01  9.61782615e-01
  9.61783853e-01  9.62545831e-01  9.62569605e-01  9.63492590e-01
  9.63601831e-01  9.63955691e-01  9.63957705e-01  9.90235705e-01
  9.90237287e-01  9.91850811e-01  9.91902952e-01  1.01071443e+00
  1.01071446e+00  1.01218641e+00  1.01218892e+00  1.07640511e+00
  1.07640613e+00  1.07736536e+00  1.07736755e+00  1.08635493e+00
  1.08635611e+00  1.08640934e+00  1.08641025e+00  1.11481802e+00
  1.11481910e+00  1.11485134e+00  1.11485228e+00  1.11954921e+00
  1.11954960e+00  1.11955229e+00  1.11955247e+00  1.11981419e+00
  1.11981444e+00  1.11981466e+00  1.11981488e+00  1.11982266e+00
  1.11982303e+00  1.11982465e+00  1.11982507e+00  1.12310895e+00
  1.12310915e+00  1.12427295e+00  1.12427356e+00  1.12635756e+00
  1.12635900e+00  1.12635910e+00  1.12635936e+00  1.12648066e+00
  1.12648178e+00  1.12648188e+00  1.12648190e+00  1.12722272e+00
  1.12722383e+00  1.12722855e+00  1.12722862e+00  1.13290717e+00
  1.13290815e+00  1.17584929e+00  1.18182121e+00  1.18182241e+00
  1.18182661e+00  1.18182671e+00  1.18193465e+00  1.18193591e+00
  1.18193758e+00  1.18193782e+00  1.18197998e+00  1.18198047e+00
  1.18198452e+00  1.18198529e+00  1.21294866e+00  1.21294892e+00
  1.21412254e+00  1.21412260e+00  1.23991844e+00  1.23991886e+00
  1.23992305e+00  1.23992441e+00  1.27545517e+00  1.27548048e+00
  1.27548256e+00  1.27566817e+00  1.27566961e+00  1.27668757e+00
  1.33628596e+00  1.33651227e+00  1.33699961e+00  1.33700039e+00
  1.58717820e+00  1.58717886e+00  1.58717995e+00  1.58718012e+00
  1.58730520e+00  1.58730582e+00  1.58730640e+00  1.58730669e+00
  1.58734667e+00  1.58734680e+00  1.58734694e+00  1.58734762e+00
  1.59021149e+00  1.59021265e+00  1.59028084e+00  1.59028105e+00
  1.63143767e+00  1.63143826e+00  1.63532426e+00  1.63532494e+00
  1.63615377e+00  1.63615495e+00  1.68229618e+00  1.68229709e+00
  1.68240455e+00  1.68240465e+00  1.70440296e+00  1.70473024e+00
  1.70473029e+00  1.70476436e+00  1.71121388e+00  1.71125411e+00
  1.71155836e+00  1.71155865e+00  1.71156354e+00  1.71156455e+00
  1.73843497e+00  1.73843585e+00  1.73844152e+00  1.73844163e+00
  1.73884454e+00  1.73884507e+00  1.73884924e+00  1.73884948e+00
  1.74836569e+00  1.74836694e+00  1.74836697e+00  1.74836720e+00
  1.74841738e+00  1.74841792e+00  1.74841801e+00  1.74841860e+00
  1.74856783e+00  1.74856937e+00  1.74858033e+00  1.74858049e+00
  1.75518703e+00  1.75608295e+00  1.83329748e+00  1.83329839e+00
  1.83525400e+00  1.83525600e+00  1.87058094e+00  1.87058355e+00
  1.89947513e+00  1.89947685e+00  1.89980581e+00  1.90001324e+00
  1.90124851e+00  1.90124919e+00  1.90160299e+00  1.90160456e+00
  1.90161232e+00  1.90163508e+00  1.90634407e+00  1.90634415e+00
  1.90634481e+00  1.90634665e+00  1.91760829e+00  1.91760869e+00
  1.91761345e+00  1.91761391e+00  1.91772902e+00  1.91772948e+00
  1.91773078e+00  1.91773126e+00  1.91818988e+00  1.91818999e+00
  1.91819306e+00  1.91819325e+00  2.03814194e+00  2.03817878e+00
  2.03817932e+00  2.03822647e+00  2.03829987e+00  2.03830106e+00
  2.05896457e+00  2.05896546e+00  2.05901250e+00  2.05901416e+00
  2.06036566e+00  2.06056216e+00  2.06057022e+00  2.06062438e+00
  2.06062512e+00  2.06071897e+00  2.06111279e+00  2.06111318e+00
  2.16120346e+00  2.16120415e+00  2.16121862e+00  2.16121864e+00
  2.16136132e+00  2.16136197e+00  2.16138154e+00  2.16138158e+00
  2.16205259e+00  2.16205283e+00  2.16205285e+00  2.16205308e+00
  2.25670964e+00  2.25671083e+00  2.25677699e+00  2.25677802e+00
  2.28665302e+00  2.28665311e+00  2.28665366e+00  2.28665447e+00
  2.28685606e+00  2.28685707e+00  2.28685941e+00  2.28685976e+00
  2.28687477e+00  2.28687540e+00  2.28687912e+00  2.28687926e+00
  2.33672164e+00  2.33672186e+00  2.33672511e+00  2.33672579e+00
  2.33695185e+00  2.33695241e+00  2.33695413e+00  2.33695426e+00
  2.34413610e+00  2.34413701e+00  2.34415555e+00  2.34415646e+00
  2.34457238e+00  2.34528872e+00  2.35591168e+00  2.35591315e+00
  2.35609142e+00  2.35609184e+00  2.35818458e+00  2.35818697e+00
  2.35856142e+00  2.35856162e+00  2.40486002e+00  2.40598450e+00
  2.40656450e+00  2.43182116e+00  2.43182162e+00  2.43216916e+00
  2.43216932e+00  2.46929987e+00  2.46988116e+00  2.47020569e+00
  2.48354744e+00  2.48354834e+00  2.48354879e+00  2.48354927e+00
  2.49403132e+00  2.49403353e+00  2.49410542e+00  2.49410656e+00
  2.53467275e+00  2.53467279e+00  2.53535873e+00  2.53535979e+00
  2.56554322e+00  2.56554333e+00  2.56555581e+00  2.56555584e+00
  2.56574396e+00  2.56574429e+00  2.56574883e+00  2.56574927e+00
  2.56582783e+00  2.56582821e+00  2.56582951e+00  2.56582991e+00
  2.60846812e+00  2.60846833e+00  2.60846987e+00  2.60847065e+00
  2.60919220e+00  2.60919303e+00  2.60919660e+00  2.60919678e+00
  2.65133293e+00  2.65133374e+00  2.65156407e+00  2.65176207e+00
  2.67682917e+00  2.67682918e+00  2.67739675e+00  2.67739718e+00
  2.69819502e+00  2.69819503e+00  2.69912420e+00  2.69912559e+00
  2.76459937e+00  2.76459985e+00  2.76459995e+00  2.76460034e+00
  2.76485657e+00  2.76485729e+00  2.76488078e+00  2.76488086e+00
  2.76506586e+00  2.76506665e+00  2.76509812e+00  2.76509819e+00
  2.76599672e+00  2.76599815e+00  2.76610890e+00  2.76610987e+00
  2.78490272e+00  2.78498524e+00  2.78498724e+00  2.78525246e+00
  2.78525400e+00  2.78529838e+00  2.79316137e+00  2.79316261e+00
  2.81363542e+00  2.81363659e+00  2.81364982e+00  2.81365009e+00
  2.81372830e+00  2.81372958e+00  2.81373341e+00  2.81373379e+00
  2.81400381e+00  2.81400522e+00  2.81401159e+00  2.81401189e+00
  2.85355130e+00  2.85355325e+00  2.85467109e+00  2.85467115e+00
  2.88292305e+00  2.88292387e+00  2.88294528e+00  2.88294645e+00
  2.89218673e+00  2.89232914e+00  2.89271007e+00  2.89271027e+00
  2.89813886e+00  2.89813887e+00  2.89814421e+00  2.89814466e+00
  2.89865187e+00  2.89865270e+00  2.89865585e+00  2.89865678e+00
  2.89874420e+00  2.89874470e+00  2.89874887e+00  2.89874966e+00
  2.92307011e+00  2.92307167e+00  2.92310400e+00  2.92332539e+00
  2.92333656e+00  2.92357872e+00  2.92371291e+00  2.92371532e+00
  2.95164631e+00  2.95164690e+00  2.95164778e+00  2.95164846e+00
  2.95179336e+00  2.95179390e+00  2.95180155e+00  2.95180221e+00
  2.95197318e+00  2.95197359e+00  2.95197573e+00  2.95197582e+00
  2.97395069e+00  2.97395268e+00  2.97423449e+00  2.97423604e+00
  2.97476686e+00  2.97508687e+00  2.97515491e+00  2.97534375e+00
  2.97745424e+00  2.97804096e+00  2.97804102e+00  2.97806062e+00
  2.97806082e+00  2.97892923e+00  3.01807621e+00  3.01807661e+00
  3.01807895e+00  3.01807958e+00  3.01809653e+00  3.01809673e+00
  3.01810465e+00  3.01810508e+00  3.01845887e+00  3.01846234e+00
  3.01846324e+00  3.01846404e+00  3.01864970e+00  3.01913725e+00
  3.01913976e+00  3.01952159e+00  3.01952273e+00  3.01955304e+00
  3.07173760e+00  3.07173911e+00  3.10370833e+00  3.10370914e+00
  3.10423395e+00  3.10423455e+00  3.17927815e+00  3.17927914e+00
  3.17929060e+00  3.17929074e+00  3.17982626e+00  3.17982735e+00
  3.17983334e+00  3.17983378e+00  3.18003420e+00  3.18003443e+00
  3.18003474e+00  3.18003577e+00  3.18997679e+00  3.18997688e+00
  3.19048539e+00  3.19048579e+00  3.19529093e+00  3.19529240e+00
  3.19604846e+00  3.19604860e+00  3.23856819e+00  3.23856881e+00
  3.23894054e+00  3.23894070e+00  3.26576042e+00  3.26576149e+00
  3.26604748e+00  3.26604790e+00  3.26633776e+00  3.26633792e+00
  3.26683330e+00  3.26768993e+00  3.28339579e+00  3.28339628e+00
  3.32080193e+00  3.32080232e+00  3.32081685e+00  3.32081741e+00
  3.32098262e+00  3.32098286e+00  3.32098431e+00  3.32098451e+00
  3.32103245e+00  3.32103305e+00  3.32103557e+00  3.32103590e+00
  3.34966328e+00  3.34966408e+00  3.35171309e+00  3.35171553e+00
  3.35174022e+00  3.35174341e+00  3.35253421e+00  3.35253461e+00
  3.35253588e+00  3.35253610e+00  3.35282944e+00  3.35283111e+00
  3.35283552e+00  3.35283603e+00  3.41446394e+00  3.41446439e+00
  3.41536334e+00  3.41536493e+00  3.42586208e+00  3.42613980e+00
  3.42613997e+00  3.42646597e+00  3.42688636e+00  3.42688697e+00
  3.47692966e+00  3.47692996e+00  3.47721749e+00  3.47721776e+00
  3.50722199e+00  3.50722421e+00  3.50745571e+00  3.50745599e+00
  3.55938801e+00  3.56075287e+00  3.58700277e+00  3.58700381e+00
  3.58702837e+00  3.58702863e+00  3.58718436e+00  3.58718446e+00
  3.58720680e+00  3.58720700e+00  3.58736047e+00  3.58736110e+00
  3.58736932e+00  3.58736961e+00  3.60952520e+00  3.60954059e+00
  3.61007490e+00  3.61007682e+00  3.61052378e+00  3.61058190e+00
  3.61058260e+00  3.61085257e+00  3.61806469e+00  3.61806556e+00
  3.61809603e+00  3.61809613e+00  3.61836610e+00  3.61836679e+00
  3.61838335e+00  3.61838362e+00  3.62891453e+00  3.62891462e+00
  3.62891957e+00  3.62892081e+00  3.72901007e+00  3.72951037e+00
  3.72980957e+00  3.83205660e+00  3.83205719e+00  4.30754487e+00
  4.30754561e+00  4.30809394e+00  4.30809559e+00  4.33615235e+00
  4.33615433e+00  4.33671850e+00  4.33671952e+00  4.34301714e+00
  4.34301863e+00  4.34302573e+00  4.34302627e+00  4.34322101e+00
  4.34322198e+00  4.34323956e+00  4.34323974e+00  4.34335088e+00
  4.34335303e+00  4.34335695e+00  4.34335760e+00  4.50184594e+00
  4.50188650e+00  4.50207154e+00  4.50220481e+00  4.50220854e+00
  4.50253985e+00  4.50304121e+00  4.50304269e+00  4.51775761e+00
  4.51775768e+00  4.51828570e+00  4.51828865e+00  4.59347428e+00
  4.59347528e+00  4.59348389e+00  4.59348520e+00  4.59430777e+00
  4.59430845e+00  4.59430873e+00  4.59430967e+00  4.60018158e+00
  4.60018194e+00  4.60018866e+00  4.60018908e+00  4.60058158e+00
  4.60058204e+00  4.60058640e+00  4.60058727e+00  4.60077327e+00
  4.60077345e+00  4.60078445e+00  4.60078598e+00  4.61887760e+00
  4.61897316e+00  4.61993598e+00  4.72066535e+00  4.72066559e+00
  4.72094586e+00  4.72110632e+00  4.72110920e+00  4.72115707e+00
  4.72115959e+00  4.72157035e+00  4.72157143e+00  4.72171854e+00
  8.66823483e+00  8.85468852e+00  8.85473524e+00  8.85480825e+00
  8.85492392e+00  8.85506876e+00  8.85528144e+00  8.97582011e+00
  8.97582229e+00  8.97594222e+00  8.97603643e+00  8.99771609e+00
  9.00548604e+00  9.00549560e+00  9.00588141e+00  9.00590053e+00
  9.00592624e+00  9.00598404e+00  9.00599065e+00  9.00607205e+00
  9.00610077e+00  9.00614938e+00  9.00672425e+00  9.00681774e+00
  9.01038896e+00  9.01039834e+00  9.01041919e+00  9.01070638e+00
  9.01073878e+00  9.01081984e+00  9.01092487e+00  9.01108173e+00
  9.01130813e+00  9.01136512e+00  9.02005378e+00  9.02016005e+00
  9.02018034e+00  9.02020899e+00  9.02723902e+00  9.02733532e+00
  9.03199510e+00  9.03202595e+00  9.03206684e+00  9.03214965e+00
  9.03679507e+00  9.03681860e+00  9.03714579e+00  9.03717637e+00
  9.03720600e+00  9.03727579e+00  9.03728759e+00  9.03739788e+00
  9.03751523e+00  9.03752458e+00  9.03802058e+00  9.03814769e+00
  9.04036035e+00  9.04047085e+00  9.04051045e+00  9.04058878e+00
  9.05589933e+00  9.05592977e+00  9.05595904e+00  9.05610706e+00]
nelec by numeric integration = 255.99999999986088
    CPU time for vxc    119.44 sec, wall time    119.71 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99820537e-01 -2.21465649e-02  5.07483179e-03 ...  3.58926722e-04
   3.70046328e-04  2.69773526e-04]
 [-2.21465649e-02  1.04623765e-03 -5.84994349e-04 ... -5.42660995e-05
  -4.22817539e-05 -3.19195440e-05]
 [ 5.07483179e-03 -5.84994349e-04  6.28849026e-01 ...  6.57251406e-05
   5.10858299e-04  3.17588144e-04]
 ...
 [ 3.58926722e-04 -5.42660995e-05  6.57251406e-05 ...  1.99192482e-03
   8.60762798e-05  1.74431757e-04]
 [ 3.70046328e-04 -4.22817539e-05  5.10858299e-04 ...  8.60762798e-05
   1.68567403e-03 -1.54032997e-04]
 [ 2.69773526e-04 -3.19195440e-05  3.17588144e-04 ...  1.74431757e-04
  -1.54032997e-04  2.07343620e-03]]
[[ 8.55889281e-02  2.47526264e-04 -1.47400234e-01 ... -1.09461460e-01
  -4.12043761e-01  6.15649158e-05]
 [-3.37636153e-03 -5.99219207e-06  3.16494371e-03 ... -8.80417263e-02
  -3.32286488e-01  4.98161758e-05]
 [-8.83155710e-05  1.37414378e-02  6.96891769e-03 ...  7.74566825e-02
   4.58983688e-04 -2.56359704e-02]
 ...
 [-2.86551691e-06 -4.30100420e-03 -1.13091487e-05 ... -1.33348248e-02
  -4.66205445e-03  1.92069117e-02]
 [-1.49434584e-06  2.88087261e-03 -1.92847056e-03 ...  4.55185914e-03
  -1.22762402e-02 -1.28200699e-02]
 [-3.59674022e-06 -4.12216872e-03 -2.24235469e-03 ...  2.30547556e-02
  -7.85457668e-03  1.85085547e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  13.944956541061401
    CPU time for vj and vk    472.40 sec, wall time    473.60 sec
E1 = 128.30576527836772  Ecoul = 34.50273079805652  Exc = -109.5402062637066
cycle= 2 E= -356.615649322838  delta_E= 1.01e-07  |g|= 0.000856  |ddm|= 0.000905
    CPU time for cycle= 2    592.53 sec, wall time    594.00 sec
  HOMO = 0.520899038318083  LUMO = 0.807981375904215
  mo_energy =
[-3.28911944e-01 -2.72337850e-01 -2.72337274e-01 -2.72336873e-01
 -2.72336021e-01 -2.52477988e-01 -2.52475664e-01 -1.67662225e-01
 -1.67659181e-01 -1.67440486e-01 -1.67440309e-01 -1.15365735e-01
 -1.15362285e-01 -1.14794071e-01 -1.14793348e-01 -1.07458037e-01
 -1.07457253e-01 -1.07455598e-01 -1.07455273e-01 -1.07175354e-01
 -1.07174897e-01 -1.07174033e-01 -1.07173764e-01 -1.07173133e-01
 -1.07172486e-01 -1.07172110e-01 -1.07172019e-01 -1.76155179e-02
 -1.75839365e-02 -1.70852209e-02 -1.70841805e-02 -1.64952519e-03
 -6.38897618e-04 -6.36564029e-04 -6.36084418e-04 -6.33832345e-04
  1.05457721e-04  2.98588881e-02  2.98616084e-02  2.98630727e-02
  2.98654835e-02  8.36979903e-02  8.36982825e-02  8.36984243e-02
  8.36985016e-02  8.37308623e-02  8.37309590e-02  8.37311111e-02
  8.37314151e-02  8.41418095e-02  8.41418245e-02  8.41418570e-02
  8.41426515e-02  1.66134323e-01  1.66135245e-01  1.67005697e-01
  1.67007354e-01  1.90016164e-01  1.90017465e-01  1.90060806e-01
  1.90061052e-01  2.15123525e-01  2.15123676e-01  2.17113712e-01
  2.17114733e-01  2.49101778e-01  2.49102417e-01  2.49103004e-01
  2.49103208e-01  2.49502557e-01  2.49502716e-01  2.49503298e-01
  2.49503384e-01  2.49509534e-01  2.49509998e-01  2.49510021e-01
  2.49510389e-01  2.55582975e-01  2.55583519e-01  2.55584879e-01
  2.55585300e-01  2.57054309e-01  2.63999821e-01  2.64001495e-01
  2.64061987e-01  2.64062535e-01  2.64617521e-01  3.15015361e-01
  3.15016265e-01  3.15018068e-01  3.15018209e-01  3.21763045e-01
  3.21763156e-01  3.21765126e-01  3.21766085e-01  3.21831159e-01
