SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:31:35 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       91 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.799030303955078
    CPU time for vj and vk     25.67 sec, wall time     25.79 sec
E1 = 128.01270346675574  Ecoul = 34.10572534029033  Exc = -108.80739155859686
cycle= 1 E= -356.572901887108  delta_E= -6.08e-05  |g|= 0.00251  |ddm|= 0.0152
    CPU time for cycle= 1    100.26 sec, wall time    100.71 sec
  HOMO = 0.520512740148955  LUMO = 0.807283690798893
  mo_energy =
[-3.25832601e-01 -2.49313303e-01 -2.49313129e-01 -2.49311182e-01
 -2.49310796e-01 -2.49310253e-01 -2.49304775e-01 -1.64449072e-01
 -1.64448882e-01 -1.64448786e-01 -1.64447434e-01 -1.64447185e-01
 -1.64446925e-01 -1.64446520e-01 -1.64445870e-01 -1.64442034e-01
 -1.64441556e-01 -1.64441537e-01 -1.64440565e-01 -1.11972026e-01
 -1.11970971e-01 -1.11970897e-01 -1.11970654e-01 -1.41307292e-02
 -1.41298332e-02 -1.41297955e-02 -1.41296260e-02  2.44171100e-03
  2.44189091e-03  2.44212263e-03  2.44315168e-03  2.44325129e-03
  2.44334929e-03  3.27580225e-02  3.27599180e-02  3.27603988e-02
  3.27606752e-02  3.27607357e-02  3.27608866e-02  3.27613013e-02
  3.27641271e-02  3.27645097e-02  3.27677148e-02  3.27679329e-02
  3.27680638e-02  1.68926141e-01  1.68926291e-01  1.68926465e-01
  1.68926729e-01  1.68926823e-01  1.68927449e-01  1.68927509e-01
  1.68927934e-01  1.68930615e-01  1.68931180e-01  1.68931339e-01
  1.68931565e-01  1.92774628e-01  1.92774908e-01  1.92775073e-01
  1.92775544e-01  1.92775839e-01  1.92778231e-01  1.92778386e-01
  1.92778669e-01  1.92778991e-01  1.92779084e-01  1.92779140e-01
  1.92780465e-01  2.19531663e-01  2.19532004e-01  2.19534596e-01
  2.19534717e-01  2.19534758e-01  2.19535103e-01  2.19535241e-01
  2.19535490e-01  2.19535770e-01  2.19535987e-01  2.19536397e-01
  2.19539765e-01  2.66400405e-01  2.66400713e-01  2.66400848e-01
  2.66402041e-01  2.66402172e-01  2.66402509e-01  3.35408108e-01
  3.35408423e-01  3.35409607e-01  3.35409819e-01  3.35410061e-01
  3.35412844e-01  3.55406152e-01  3.55406394e-01  3.55406533e-01
  3.55406979e-01  3.55407363e-01  3.55407742e-01  3.55411068e-01
  3.55411156e-01  3.55411523e-01  3.55411820e-01  3.55412230e-01
  3.55412368e-01  3.98258743e-01  3.98260531e-01  3.98260668e-01
  3.98260928e-01  3.98261665e-01  3.98261851e-01  3.98262499e-01
  3.98263265e-01  3.98263750e-01  3.98266405e-01  3.98266704e-01
  3.98266869e-01  4.05877342e-01  4.05877460e-01  4.05877714e-01
  4.05882224e-01  4.05882342e-01  4.05882620e-01  4.05884081e-01
  4.05884286e-01  5.20512083e-01  5.20512446e-01  5.20512740e-01
  8.07283691e-01  8.07283830e-01  8.07283859e-01  8.07283980e-01
  8.07284733e-01  8.07284796e-01  8.39834005e-01  8.39834050e-01
  8.39834107e-01  8.66554557e-01  8.66554966e-01  8.66554995e-01
  8.66558533e-01  8.66558589e-01  8.66558613e-01  9.52413697e-01
  9.52413763e-01  9.52413793e-01  9.52414565e-01  9.52414602e-01
  9.52415069e-01  9.52415161e-01  9.52415294e-01  9.52415420e-01
  9.52415466e-01  9.52415636e-01  9.52416875e-01  9.61678105e-01
  9.61678165e-01  9.61678236e-01  9.61680020e-01  9.61680197e-01
  9.61680212e-01  9.61680265e-01  9.61680295e-01  9.89348547e-01
  9.89348607e-01  9.89348789e-01  9.89348811e-01  1.00966271e+00
  1.00966315e+00  1.00966334e+00  1.00966344e+00  1.00966433e+00
  1.00966441e+00  1.00966456e+00  1.00966683e+00  1.00966694e+00
  1.00966711e+00  1.00966736e+00  1.00966745e+00  1.07484313e+00
  1.07484339e+00  1.07484342e+00  1.07484372e+00  1.07484381e+00
  1.07484400e+00  1.07484426e+00  1.07484434e+00  1.07484449e+00
  1.07484471e+00  1.07484473e+00  1.07484489e+00  1.08524878e+00
  1.08524898e+00  1.08524901e+00  1.08525079e+00  1.08525093e+00
  1.08525099e+00  1.08525116e+00  1.08525411e+00  1.08525417e+00
  1.08525452e+00  1.08525462e+00  1.08525468e+00  1.11275909e+00
  1.11275926e+00  1.11275932e+00  1.11276231e+00  1.11276298e+00
  1.11276311e+00  1.11276330e+00  1.11276344e+00  1.11276352e+00
  1.11276361e+00  1.11276402e+00  1.11276409e+00  1.12206541e+00
  1.12207033e+00  1.12207037e+00  1.12207038e+00  1.12207223e+00
  1.12207228e+00  1.12207248e+00  1.12207254e+00  1.12207258e+00
  1.12208445e+00  1.12208449e+00  1.12208463e+00  1.13167860e+00
  1.13167879e+00  1.13167984e+00  1.13168009e+00  1.13168070e+00
  1.13168218e+00  1.17375301e+00  1.21130605e+00  1.21130668e+00
  1.21130678e+00  1.21130818e+00  1.21130846e+00  1.21130886e+00
  1.21130978e+00  1.21130989e+00  1.21131105e+00  1.21131300e+00
  1.21131329e+00  1.21131351e+00  1.27364296e+00  1.27364301e+00
  1.27364304e+00  1.27364443e+00  1.27364451e+00  1.27364458e+00
  1.33446751e+00  1.33446755e+00  1.33446771e+00  1.33446980e+00
  1.58827664e+00  1.58827697e+00  1.58827738e+00  1.58827741e+00
  1.58827744e+00  1.58827764e+00  1.58828202e+00  1.58828210e+00
  1.58828228e+00  1.58828511e+00  1.58828515e+00  1.58828530e+00
  1.63020187e+00  1.63020204e+00  1.63020209e+00  1.63020219e+00
  1.63020329e+00  1.63020331e+00  1.63395252e+00  1.63395263e+00
  1.63395277e+00  1.63395810e+00  1.63395820e+00  1.63395945e+00
  1.63395959e+00  1.63395965e+00  1.63396039e+00  1.63396173e+00
  1.63396216e+00  1.63396230e+00  1.68129539e+00  1.68129577e+00
  1.68129595e+00  1.68129651e+00  1.68129661e+00  1.68129725e+00
  1.68129733e+00  1.68129747e+00  1.68129852e+00  1.68129885e+00
  1.68129891e+00  1.68130020e+00  1.70271565e+00  1.70271571e+00
  1.70271577e+00  1.70271676e+00  1.70942227e+00  1.70942231e+00
  1.70942306e+00  1.70943418e+00  1.70943421e+00  1.70943425e+00
  1.75515278e+00  1.75515279e+00  1.83295353e+00  1.83295590e+00
  1.83295603e+00  1.83295626e+00  1.83296025e+00  1.83296034e+00
  1.83296055e+00  1.83296167e+00  1.83296185e+00  1.83296187e+00
  1.83296250e+00  1.83296256e+00  1.86887334e+00  1.86887665e+00
  1.86887675e+00  1.86887712e+00  1.86888228e+00  1.86888233e+00
  1.89850358e+00  1.89850361e+00  1.89850521e+00  1.89850562e+00
  1.89850575e+00  1.89850871e+00  1.89984521e+00  1.89984527e+00
  1.89984531e+00  1.89984566e+00  1.89984569e+00  1.89984576e+00
  1.89984639e+00  1.89984641e+00  2.03681251e+00  2.03681255e+00
  2.03681264e+00  2.03681321e+00  2.03681330e+00  2.03681335e+00
  2.05801126e+00  2.05801133e+00  2.05801408e+00  2.05801414e+00
  2.05801426e+00  2.05802199e+00  2.05802869e+00  2.05802877e+00
  2.05802882e+00  2.05803543e+00  2.05803548e+00  2.05803550e+00
  2.05956424e+00  2.05956428e+00  2.05956433e+00  2.05956436e+00
  2.05956437e+00  2.05956439e+00  2.05956447e+00  2.05956448e+00
  2.25508930e+00  2.25508944e+00  2.25508963e+00  2.25509775e+00
  2.25509785e+00  2.25509789e+00  2.25510131e+00  2.25510146e+00
  2.25510154e+00  2.25511021e+00  2.25511036e+00  2.25511052e+00
  2.34380788e+00  2.34380791e+00  2.34380999e+00  2.34383809e+00
  2.34383818e+00  2.34383823e+00  2.35480928e+00  2.35481734e+00
  2.35481742e+00  2.35481754e+00  2.35482531e+00  2.35482543e+00
  2.35482556e+00  2.35483000e+00  2.35483006e+00  2.35483015e+00
  2.35483281e+00  2.35483285e+00  2.35674417e+00  2.35674426e+00
  2.35674442e+00  2.35674561e+00  2.35674569e+00  2.35674656e+00
  2.35674688e+00  2.35674701e+00  2.35675157e+00  2.35675179e+00
  2.35675183e+00  2.35675758e+00  2.40399362e+00  2.40399365e+00
  2.40399369e+00  2.43068371e+00  2.43068578e+00  2.43068594e+00
  2.43068601e+00  2.43068697e+00  2.43068708e+00  2.43068713e+00
  2.43068720e+00  2.43068738e+00  2.43068742e+00  2.43068958e+00
  2.43068962e+00  2.46807294e+00  2.46807296e+00  2.46807300e+00
  2.49246390e+00  2.49246520e+00  2.49246525e+00  2.49246533e+00
  2.49246685e+00  2.49246698e+00  2.49246702e+00  2.49247534e+00
  2.49247538e+00  2.49247621e+00  2.49247625e+00  2.49247630e+00
  2.53329504e+00  2.53329507e+00  2.53329528e+00  2.53329572e+00
  2.53329580e+00  2.53329597e+00  2.53329606e+00  2.53329620e+00
  2.53329624e+00  2.53329685e+00  2.53329697e+00  2.53329708e+00
  2.65021318e+00  2.65021320e+00  2.65021324e+00  2.65021903e+00
  2.67581564e+00  2.67582077e+00  2.67582083e+00  2.67582302e+00
  2.67582307e+00  2.67582312e+00  2.67582451e+00  2.67582454e+00
  2.67582465e+00  2.67582747e+00  2.67582752e+00  2.67582763e+00
  2.69689786e+00  2.69689795e+00  2.69689809e+00  2.69690293e+00
  2.69690299e+00  2.69690321e+00  2.69690345e+00  2.69690354e+00
  2.69690826e+00  2.69691324e+00  2.69691334e+00  2.69691348e+00
  2.76435488e+00  2.76436169e+00  2.76436187e+00  2.76436193e+00
  2.76436681e+00  2.76436688e+00  2.76436698e+00  2.76437839e+00
  2.76437845e+00  2.76438856e+00  2.76438864e+00  2.76438877e+00
  2.78324121e+00  2.78324131e+00  2.78324138e+00  2.78324185e+00
  2.78324190e+00  2.78324197e+00  2.79138325e+00  2.79138670e+00
  2.79138685e+00  2.79138688e+00  2.79138853e+00  2.79138862e+00
  2.85262141e+00  2.85262146e+00  2.85262153e+00  2.85262555e+00
  2.85263594e+00  2.85263601e+00  2.85263612e+00  2.85264096e+00
  2.85264100e+00  2.85264104e+00  2.85264126e+00  2.85264131e+00
  2.88236157e+00  2.88236164e+00  2.88237375e+00  2.88237381e+00
  2.88237385e+00  2.88238354e+00  2.88239216e+00  2.88239223e+00
  2.88239230e+00  2.88240921e+00  2.88240928e+00  2.88240936e+00
  2.89050575e+00  2.89051317e+00  2.89051321e+00  2.89051331e+00
  2.92157055e+00  2.92157059e+00  2.92157066e+00  2.92157452e+00
  2.92157470e+00  2.92157479e+00  2.92157572e+00  2.92157572e+00
  2.97342374e+00  2.97342377e+00  2.97342378e+00  2.97342729e+00
  2.97342736e+00  2.97342739e+00  2.97342931e+00  2.97342932e+00
  2.97685426e+00  2.97686539e+00  2.97686541e+00  2.97689408e+00
  2.97689415e+00  2.97689415e+00  3.01779716e+00  3.01779721e+00
  3.01779723e+00  3.01779944e+00  3.01779951e+00  3.01779954e+00
  3.07037707e+00  3.07037710e+00  3.07037731e+00  3.07037763e+00
  3.07037773e+00  3.07037799e+00  3.10206001e+00  3.10206009e+00
  3.10206711e+00  3.10206734e+00  3.10206760e+00  3.10208091e+00
  3.10208110e+00  3.10208126e+00  3.10208272e+00  3.10209359e+00
  3.10209376e+00  3.10209380e+00  3.18884407e+00  3.18885410e+00
  3.18885417e+00  3.18885432e+00  3.18886580e+00  3.18886598e+00
  3.18886621e+00  3.18887080e+00  3.18887084e+00  3.18887094e+00
  3.18887253e+00  3.18887262e+00  3.19427489e+00  3.19427498e+00
  3.19427516e+00  3.19427762e+00  3.19427773e+00  3.19429238e+00
  3.19429275e+00  3.19429288e+00  3.19431249e+00  3.19431251e+00
  3.19431255e+00  3.19433207e+00  3.23686570e+00  3.23689219e+00
  3.23689236e+00  3.23689245e+00  3.23691125e+00  3.23691144e+00
  3.23691167e+00  3.23691407e+00  3.23691423e+00  3.23691431e+00
  3.23692237e+00  3.23692243e+00  3.26445538e+00  3.26445546e+00
  3.26445575e+00  3.26445599e+00  3.26445607e+00  3.26446764e+00
  3.26448138e+00  3.26448164e+00  3.26448182e+00  3.26448417e+00
  3.26448434e+00  3.26448455e+00  3.26519625e+00  3.26519845e+00
  3.26519856e+00  3.26519858e+00  3.28217895e+00  3.28218675e+00
  3.28218685e+00  3.28218696e+00  3.28219460e+00  3.28219470e+00
  3.34865205e+00  3.34867193e+00  3.34867201e+00  3.34867554e+00
  3.34867566e+00  3.34867575e+00  3.41348449e+00  3.41348464e+00
  3.41348496e+00  3.41350083e+00  3.41350093e+00  3.41350097e+00
  3.41350873e+00  3.41350881e+00  3.41350888e+00  3.41352375e+00
  3.41352424e+00  3.41352440e+00  3.42473455e+00  3.42473749e+00
  3.42473751e+00  3.42476518e+00  3.42476524e+00  3.42476534e+00
  3.47565533e+00  3.47565537e+00  3.47565550e+00  3.47566030e+00
  3.47566032e+00  3.47566080e+00  3.47566092e+00  3.47566120e+00
  3.47566123e+00  3.47567005e+00  3.47567029e+00  3.47567046e+00
  3.50646215e+00  3.50646222e+00  3.50647012e+00  3.50647198e+00
  3.50647211e+00  3.50647225e+00  3.50648750e+00  3.50648753e+00
  3.50648756e+00  3.50649144e+00  3.50649145e+00  3.50649150e+00
  3.55924879e+00  3.55924879e+00  3.60920723e+00  3.60920729e+00
  3.60920733e+00  3.60922709e+00  3.60922711e+00  3.60922713e+00
  3.60923664e+00  3.60923668e+00  3.72813553e+00  3.72813556e+00
  3.72813562e+00  3.83032088e+00  3.83033180e+00  3.83033182e+00
  3.83033633e+00  3.83033638e+00  3.83033639e+00  4.30546163e+00
  4.30546959e+00  4.30546964e+00  4.30546980e+00  4.30548976e+00
  4.30548983e+00  4.30548997e+00  4.30550447e+00  4.30550457e+00
  4.30550463e+00  4.30551095e+00  4.30551098e+00  4.33456788e+00
  4.33458095e+00  4.33458114e+00  4.33458125e+00  4.33458749e+00
  4.33458753e+00  4.33458763e+00  4.33459589e+00  4.33459591e+00
  4.33460185e+00  4.33460199e+00  4.33460205e+00  4.50019154e+00
  4.50019176e+00  4.50019183e+00  4.50023413e+00  4.50023424e+00
  4.50023432e+00  4.50025423e+00  4.50025431e+00  4.51614378e+00
  4.51614385e+00  4.51614397e+00  4.51614406e+00  4.51614419e+00
  4.51620316e+00  4.51621261e+00  4.51621269e+00  4.51621281e+00
  4.51621502e+00  4.51621520e+00  4.51621531e+00  4.61690062e+00
  4.61690065e+00  4.61690065e+00  4.71861352e+00  4.71861402e+00
  4.71861415e+00  4.71864675e+00  4.71864679e+00  4.71864748e+00
  4.71904708e+00  4.71904724e+00  4.71904749e+00  4.71906234e+00
  4.71906251e+00  4.71906266e+00  4.72019861e+00  4.72019867e+00
  4.72019911e+00  4.72021068e+00  4.72021136e+00  4.72021141e+00
  8.66673425e+00  8.85342722e+00  8.85342748e+00  8.85344956e+00
  8.85345003e+00  8.85345050e+00  8.85361389e+00  8.97431660e+00
  8.97431694e+00  8.97431732e+00  8.97437348e+00  8.97440175e+00
  8.97440187e+00  8.97440212e+00  8.97440936e+00  8.97440974e+00
  8.97441034e+00  8.97443321e+00  8.97443330e+00  8.99638921e+00
  9.00892006e+00  9.00892028e+00  9.00892068e+00  9.00920802e+00
  9.00920821e+00  9.00922831e+00  9.00935551e+00  9.00964693e+00
  9.00964723e+00  9.00964740e+00  9.02589570e+00  9.02589599e+00
  9.02604812e+00  9.02604865e+00  9.02604921e+00  9.02632261e+00
  9.03032580e+00  9.03032592e+00  9.03032651e+00  9.03047879e+00
  9.03047897e+00  9.03047923e+00  9.03061766e+00  9.03079685e+00
  9.03079723e+00  9.03079729e+00  9.03080426e+00  9.03080482e+00
  9.03904056e+00  9.03904099e+00  9.03904160e+00  9.03912471e+00
  9.03912483e+00  9.03912502e+00  9.03922008e+00  9.03926136e+00
  9.03926140e+00  9.03967618e+00  9.03967662e+00  9.03967689e+00
  9.05475594e+00  9.05511716e+00  9.05511736e+00  9.05511763e+00]
nelec by numeric integration = 255.99999999982242
    CPU time for vxc     75.19 sec, wall time     75.52 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14229873e-01 -2.36850228e-02  7.66884476e-08 ...  1.82843937e-03
  -2.08030465e-04  2.79178390e-08]
 [-2.36850228e-02  1.15294292e-03  1.18281729e-06 ... -1.74365492e-04
  -1.02628477e-05  5.66843230e-09]
 [ 7.66884476e-08  1.18281729e-06  6.03033288e-01 ... -4.00206164e-04
   1.56595999e-03  9.87398908e-04]
 ...
 [ 1.82843937e-03 -1.74365492e-04 -4.00206164e-04 ...  1.07088788e-03
  -9.33767662e-07 -1.12127008e-08]
 [-2.08030465e-04 -1.02628477e-05  1.56595999e-03 ... -9.33767662e-07
   2.23868701e-03 -1.77210662e-06]
 [ 2.79178390e-08  5.66843230e-09  9.87398908e-04 ... -1.12127008e-08
  -1.77210662e-06  1.07086390e-03]]
[[ 8.60324837e-02 -5.95131467e-02 -6.79347023e-02 ...  2.89073002e-01
  -2.49591236e-01 -4.66337604e-01]
 [-3.40689121e-03  1.20019119e-03  1.36997758e-03 ...  2.40188731e-01
  -2.07382547e-01 -3.87476427e-01]
 [-4.72948891e-07 -5.75489291e-05  3.50296577e-03 ...  6.20241468e-02
  -2.87280021e-02  5.38224917e-02]
 ...
 [ 3.32448256e-07 -4.99605958e-04 -5.61487347e-04 ... -1.65023978e-05
  -7.96008992e-05 -1.25900864e-04]
 [ 8.01343260e-06  1.84685586e-03 -3.48799320e-03 ...  5.25134281e-03
   1.36959034e-02 -2.63474368e-02]
 [-4.58790273e-07  4.63752189e-04 -4.17219645e-04 ... -1.62150614e-05
   1.27274241e-04 -7.82514885e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.462772130966187
    CPU time for vj and vk     26.19 sec, wall time     26.33 sec
E1 = 128.01327231845963  Ecoul = 34.10489087721473  Exc = -108.8071253591134
cycle= 2 E= -356.572901298996  delta_E= 5.88e-07  |g|= 0.00324  |ddm|= 0.00425
    CPU time for cycle= 2    101.95 sec, wall time    102.42 sec
  HOMO = 0.520511039140309  LUMO = 0.807282507629431
  mo_energy =
[-3.25832978e-01 -2.49312647e-01 -2.49312601e-01 -2.49311591e-01
 -2.49311416e-01 -2.49311340e-01 -2.49308116e-01 -1.64448304e-01
 -1.64448178e-01 -1.64448055e-01 -1.64447646e-01 -1.64447547e-01
 -1.64447483e-01 -1.64447342e-01 -1.64447212e-01 -1.64444220e-01
 -1.64444032e-01 -1.64443891e-01 -1.64443672e-01 -1.11973547e-01
 -1.11972897e-01 -1.11972790e-01 -1.11972631e-01 -1.41315502e-02
 -1.41308474e-02 -1.41307971e-02 -1.41306350e-02  2.44093816e-03
  2.44184515e-03  2.44203425e-03  2.44290896e-03  2.44302667e-03
  2.44312560e-03  3.27592387e-02  3.27597211e-02  3.27598353e-02
  3.27600339e-02  3.27600469e-02  3.27602258e-02  3.27603968e-02
  3.27612167e-02  3.27615318e-02  3.27644379e-02  3.27644882e-02
  3.27646424e-02  1.68925698e-01  1.68925990e-01  1.68926424e-01
  1.68926467e-01  1.68926640e-01  1.68926902e-01  1.68927064e-01
  1.68927222e-01  1.68928572e-01  1.68928724e-01  1.68929039e-01
  1.68929316e-01  1.92774458e-01  1.92774833e-01  1.92775196e-01
  1.92775287e-01  1.92775310e-01  1.92776848e-01  1.92777006e-01
  1.92777262e-01  1.92777621e-01  1.92777750e-01  1.92777818e-01
  1.92778358e-01  2.19531215e-01  2.19531523e-01  2.19533231e-01
  2.19533407e-01  2.19533627e-01  2.19533694e-01  2.19534081e-01
  2.19534168e-01  2.19534555e-01  2.19534708e-01  2.19534989e-01
  2.19536252e-01  2.66399032e-01  2.66399308e-01  2.66399473e-01
  2.66400966e-01  2.66401099e-01  2.66401411e-01  3.35407475e-01
  3.35407767e-01  3.35408568e-01  3.35408783e-01  3.35409045e-01
  3.35410779e-01  3.55405214e-01  3.55405859e-01  3.55405893e-01
