SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  mo_energy =
[-3.45504688e-01 -3.28407013e-01 -3.28406907e-01 -2.68955920e-01
 -2.68954457e-01 -2.68954384e-01 -2.68952004e-01 -2.68937098e-01
 -2.68936559e-01 -2.47558692e-01 -2.47557996e-01 -2.47557108e-01
 -2.47557007e-01 -2.47556677e-01 -2.47556653e-01 -2.47554632e-01
 -2.47554289e-01 -1.84099406e-01 -1.84099319e-01 -1.84099252e-01
 -1.84098330e-01 -1.84083011e-01 -1.84082273e-01 -1.84082138e-01
 -1.84082118e-01 -1.84080207e-01 -1.84080116e-01 -1.84079703e-01
 -1.84077817e-01 -1.64509730e-01 -1.64509573e-01 -1.64509429e-01
 -1.64509381e-01 -1.64509337e-01 -1.64509232e-01 -1.64508412e-01
 -1.64508150e-01 -1.62703628e-01 -1.62702858e-01 -1.31664168e-01
 -1.31663920e-01 -1.31663786e-01 -1.31662930e-01 -8.64031992e-02
 -8.64021318e-02 -8.64017723e-02 -8.64016608e-02 -8.64007797e-02
 -8.64006836e-02 -8.63989360e-02 -8.63983879e-02 -3.37362634e-02
 -3.37360107e-02 -3.37358616e-02 -3.37356140e-02 -1.71964509e-02
 -1.71960750e-02 -1.71959476e-02 -1.71958733e-02 -1.70671805e-02
 -1.70671651e-02 -4.04154874e-03 -4.04125393e-03 -4.04108634e-03
 -4.04102943e-03 -4.04095291e-03 -4.04073042e-03 -4.04049882e-03
 -4.04042428e-03  1.31576631e-02  1.31579240e-02  1.31591156e-02
  1.31591356e-02  1.31599243e-02  1.31600432e-02  1.31610543e-02
  1.31623889e-02  1.32155263e-02  1.32158542e-02  1.32165278e-02
  1.32166835e-02  3.83734147e-02  3.83738757e-02  3.83740183e-02
  3.83740958e-02  3.83744807e-02  3.83746468e-02  3.83747262e-02
  3.83747988e-02  7.86308325e-02  7.86312499e-02  7.86327728e-02
  7.86327870e-02  7.86333190e-02  7.86334202e-02  7.86337790e-02
  7.86349784e-02  1.49359349e-01  1.49359691e-01  1.49360703e-01
  1.49360755e-01  1.49361987e-01  1.49362162e-01  1.49362350e-01
  1.49362732e-01  1.49803461e-01  1.49804212e-01  1.49804330e-01
  1.49804724e-01  1.50543402e-01  1.50544000e-01  1.50549249e-01
  1.50549796e-01  1.50551248e-01  1.50551356e-01  1.50551598e-01
  1.50551751e-01  1.51244461e-01  1.51245541e-01  1.73375454e-01
  1.73376585e-01  1.73377188e-01  1.73377236e-01  1.73377701e-01
  1.73378122e-01  1.73378268e-01  1.73379067e-01  1.73517994e-01
  1.73519037e-01  1.73519113e-01  1.73519293e-01  2.00018580e-01
  2.00019519e-01  2.00020504e-01  2.00020554e-01  2.00021383e-01
  2.00021431e-01  2.00021878e-01  2.00022050e-01  2.00124751e-01
  2.00126005e-01  2.00126170e-01  2.00126455e-01  2.11622121e-01
  2.11622772e-01  2.11622945e-01  2.11623283e-01  2.11623569e-01
  2.11624573e-01  2.11624781e-01  2.11624832e-01  2.38113010e-01
  2.38114063e-01  2.38115014e-01  2.38115086e-01  2.38115575e-01
  2.38115778e-01  2.38115982e-01  2.38116893e-01  2.46606027e-01
  2.46606180e-01  2.48541665e-01  2.48543018e-01  2.48543198e-01
  2.48543284e-01  2.69389626e-01  2.69389809e-01  2.69390328e-01
  2.69390409e-01  2.84174450e-01  2.84175453e-01  2.84175648e-01
  2.84175838e-01  2.84177172e-01  2.84177231e-01  2.84178215e-01
  2.84178363e-01  2.84304444e-01  2.84304497e-01  2.84306097e-01
  2.84306310e-01  2.84307019e-01  2.84307045e-01  2.84307577e-01
  2.84307824e-01  3.16297498e-01  3.16299371e-01  3.16299595e-01
  3.16300958e-01  3.16405717e-01  3.16406685e-01  3.18526580e-01
  3.18528514e-01  3.18528641e-01  3.18528721e-01  3.18529683e-01
  3.18529805e-01  3.18529883e-01  3.18530060e-01  3.35662136e-01
  3.35662387e-01  3.35663267e-01  3.35663433e-01  3.36645398e-01
  3.36646275e-01  3.36646359e-01  3.36648430e-01  3.38436652e-01
  3.38439236e-01  3.38439290e-01  3.38440838e-01  3.79087917e-01
  3.79088176e-01  3.79088281e-01  3.79090042e-01  3.80475937e-01
  3.80476430e-01  3.80476475e-01  3.80476624e-01  3.80477227e-01
  3.80477309e-01  3.80479067e-01  3.80479652e-01  3.82932153e-01
  3.82933580e-01  3.82934413e-01  3.82934534e-01  3.82936161e-01
  3.82936324e-01  3.82939422e-01  3.82940654e-01  3.85745801e-01
  3.85746261e-01  3.85746500e-01  3.85747132e-01  3.85747515e-01
  3.85747587e-01  3.85748499e-01  3.85748841e-01  3.86947746e-01
  3.86947977e-01  3.86948051e-01  3.86949999e-01  3.88622436e-01
  3.88624403e-01  3.88624432e-01  3.88625159e-01  4.34802931e-01
  4.34803181e-01  4.34804102e-01  4.34804163e-01  4.47748285e-01
  4.47748927e-01  5.02181563e-01  5.04746441e-01  5.04746640e-01
  8.06846552e-01  8.06846931e-01  8.06947563e-01  8.06947585e-01
  8.06947865e-01  8.06948485e-01  8.10027499e-01  8.10028407e-01
  8.27854841e-01  8.27855149e-01  8.39325385e-01  8.39439876e-01
  8.39439878e-01  8.66127404e-01  8.66129994e-01  8.66233145e-01
  8.66233383e-01  8.66235779e-01  8.66235788e-01  8.87147965e-01
  8.87147985e-01  8.87148130e-01  8.87148202e-01  8.87148753e-01
  8.87148861e-01  8.87149649e-01  8.87149783e-01  9.27523727e-01
  9.27523746e-01  9.27523795e-01  9.27523799e-01  9.39532061e-01
  9.39532463e-01  9.39532631e-01  9.39532867e-01  9.39534541e-01
  9.39534573e-01  9.39535180e-01  9.39535213e-01  9.51924177e-01
  9.51924189e-01  9.51924377e-01  9.51925190e-01  9.52032612e-01
  9.52032647e-01  9.52032771e-01  9.52032877e-01  9.52032934e-01
  9.52033123e-01  9.52033266e-01  9.52033521e-01  9.59950546e-01
  9.59950560e-01  9.59950668e-01  9.59951294e-01  9.59964823e-01
  9.59964858e-01  9.59965490e-01  9.59966272e-01  9.61215665e-01
  9.61216119e-01  9.61216129e-01  9.61216510e-01  9.61281855e-01
  9.61283065e-01  9.61283106e-01  9.61283762e-01  9.77986932e-01
  9.77987105e-01  9.77987190e-01  9.77987262e-01  9.77987324e-01
  9.77987428e-01  9.77988234e-01  9.77988457e-01  9.84246054e-01
  9.84246297e-01  9.84247856e-01  9.84247934e-01  9.84248299e-01
  9.84248377e-01  9.84249141e-01  9.84249693e-01  9.86266130e-01
  9.86266938e-01  9.88813904e-01  9.88813927e-01  9.88814146e-01
  9.88814529e-01  1.00914377e+00  1.00914382e+00  1.00914388e+00
  1.00914507e+00  1.00914559e+00  1.00914564e+00  1.00914569e+00
  1.00914580e+00  1.00920938e+00  1.00921000e+00  1.00921003e+00
  1.00921009e+00  1.02140664e+00  1.02140691e+00  1.02140699e+00
  1.02140714e+00  1.02140721e+00  1.02140742e+00  1.02140743e+00
  1.02140753e+00  1.04025223e+00  1.04025320e+00  1.04025324e+00
  1.04025359e+00  1.04025440e+00  1.04025447e+00  1.04025504e+00
  1.04025522e+00  1.05515190e+00  1.05515192e+00  1.05515220e+00
  1.05515301e+00  1.05515408e+00  1.05515438e+00  1.05515443e+00
  1.05515529e+00  1.07422792e+00  1.07422851e+00  1.07422855e+00
  1.07422967e+00  1.07425351e+00  1.07425364e+00  1.07425381e+00
  1.07425382e+00  1.07429616e+00  1.07429619e+00  1.07429641e+00
  1.07429647e+00  1.07827835e+00  1.07827862e+00  1.07827863e+00
  1.07827868e+00  1.07827906e+00  1.07827910e+00  1.07827940e+00
  1.07827970e+00  1.08475023e+00  1.08475083e+00  1.08475172e+00
  1.08475172e+00  1.08481220e+00  1.08481233e+00  1.08481236e+00
  1.08481388e+00  1.08481600e+00  1.08481645e+00  1.08481658e+00
  1.08481815e+00  1.11216182e+00  1.11216185e+00  1.11216252e+00
  1.11216354e+00  1.11216357e+00  1.11216522e+00  1.11216526e+00
  1.11216674e+00  1.11223057e+00  1.11223087e+00  1.11223302e+00
  1.11223305e+00  1.12142746e+00  1.12142931e+00  1.12142938e+00
  1.12143162e+00  1.12147837e+00  1.12147980e+00  1.12147995e+00
  1.12147999e+00  1.12148335e+00  1.12148448e+00  1.12148705e+00
  1.12148716e+00  1.13105481e+00  1.13105524e+00  1.13116253e+00
  1.13116333e+00  1.13116342e+00  1.13116364e+00  1.16811995e+00
  1.16811995e+00  1.16812006e+00  1.16812012e+00  1.16812108e+00
  1.16812122e+00  1.16812127e+00  1.16812179e+00  1.17056359e+00
  1.17056398e+00  1.17056408e+00  1.17056419e+00  1.17056425e+00
  1.17056481e+00  1.17056491e+00  1.17056502e+00  1.17306850e+00
  1.18458255e+00  1.18458269e+00  1.19389958e+00  1.19389958e+00
  1.19390015e+00  1.19390021e+00  1.19390446e+00  1.19390504e+00
  1.19390797e+00  1.19390913e+00  1.21007124e+00  1.21007130e+00
  1.21007158e+00  1.21007162e+00  1.21066176e+00  1.21066193e+00
  1.21066198e+00  1.21066272e+00  1.21066302e+00  1.21066386e+00
  1.21066391e+00  1.21066467e+00  1.21072439e+00  1.21072443e+00
  1.21072456e+00  1.21072462e+00  1.23192644e+00  1.23192830e+00
  1.23192949e+00  1.23193025e+00  1.23193105e+00  1.23193110e+00
  1.23193444e+00  1.23193448e+00  1.27293493e+00  1.27293547e+00
  1.27294039e+00  1.27294042e+00  1.27300692e+00  1.27300697e+00
  1.28603237e+00  1.28603242e+00  1.28603263e+00  1.28603338e+00
  1.28603557e+00  1.28603578e+00  1.28603615e+00  1.28603622e+00
  1.33375512e+00  1.33375567e+00  1.33375578e+00  1.33375625e+00
  1.52467243e+00  1.52467311e+00  1.52467320e+00  1.52467457e+00
  1.52467552e+00  1.52467663e+00  1.52467666e+00  1.52467784e+00
  1.58765879e+00  1.58766043e+00  1.58766049e+00  1.58766099e+00
  1.58766248e+00  1.58766432e+00  1.58766435e+00  1.58766637e+00
  1.58767073e+00  1.58767082e+00  1.58768166e+00  1.58768168e+00
  1.62975763e+00  1.62975765e+00  1.62975877e+00  1.62975990e+00
  1.62976127e+00  1.62976134e+00  1.63340331e+00  1.63340474e+00
  1.63340479e+00  1.63340737e+00  1.63340740e+00  1.63340825e+00
  1.63340832e+00  1.63341097e+00  1.63341359e+00  1.63341442e+00
  1.63341451e+00  1.63341506e+00  1.64250896e+00  1.64250915e+00
  1.64251039e+00  1.64251041e+00  1.64251527e+00  1.64251532e+00
  1.64251728e+00  1.64251731e+00  1.64554197e+00  1.64554205e+00
  1.64554407e+00  1.64554417e+00  1.64554757e+00  1.64554761e+00
  1.64554774e+00  1.64554777e+00  1.66205008e+00  1.66205103e+00
  1.66205116e+00  1.66205123e+00  1.66205198e+00  1.66205206e+00
  1.66205211e+00  1.66205303e+00  1.66789510e+00  1.66790302e+00
  1.67465486e+00  1.67465558e+00  1.67465566e+00  1.67465572e+00
  1.67466028e+00  1.67466127e+00  1.67466138e+00  1.67466145e+00
  1.68093724e+00  1.68093809e+00  1.68093813e+00  1.68093865e+00
  1.68093989e+00  1.68093994e+00  1.68094035e+00  1.68094147e+00
  1.68099567e+00  1.68099600e+00  1.68099601e+00  1.68099637e+00
  1.68506417e+00  1.68506505e+00  1.70209547e+00  1.70209565e+00
  1.70209574e+00  1.70209602e+00  1.70872100e+00  1.70872166e+00
  1.70875600e+00  1.70875611e+00  1.70877244e+00  1.70877248e+00
  1.74550867e+00  1.74552593e+00  1.75476424e+00  1.75491724e+00
  1.76266251e+00  1.76266284e+00  1.76266286e+00  1.76266298e+00
  1.76266304e+00  1.76266306e+00  1.76266308e+00  1.76266340e+00
  1.78610026e+00  1.78610052e+00  1.78610175e+00  1.78610185e+00
  1.78610224e+00  1.78610231e+00  1.78610584e+00  1.78610612e+00
  1.79047646e+00  1.79047662e+00  1.83230900e+00  1.83230909e+00
  1.83230912e+00  1.83231000e+00  1.83238321e+00  1.83238386e+00
  1.83238629e+00  1.83238635e+00  1.83238767e+00  1.83238771e+00
  1.83238846e+00  1.83239077e+00  1.86673957e+00  1.86673959e+00
  1.86674361e+00  1.86674374e+00  1.86675162e+00  1.86675173e+00
  1.86675501e+00  1.86675502e+00  1.86821990e+00  1.86822032e+00
  1.86825722e+00  1.86825846e+00  1.86825851e+00  1.86826402e+00
  1.87782040e+00  1.87782099e+00  1.87782307e+00  1.87782313e+00
  1.87782379e+00  1.87782383e+00  1.87782528e+00  1.87782576e+00
  1.89812981e+00  1.89813266e+00  1.89813272e+00  1.89813481e+00
  1.89825767e+00  1.89825811e+00  1.89910029e+00  1.89910039e+00
  1.89910443e+00  1.89910447e+00  1.89910467e+00  1.89910474e+00
  1.89910891e+00  1.89910959e+00  1.89928725e+00  1.89928734e+00
  1.89928737e+00  1.89928815e+00  1.89939223e+00  1.89939226e+00
  1.89939236e+00  1.89939244e+00  2.03637671e+00  2.03637673e+00
  2.03638753e+00  2.03638816e+00  2.03639038e+00  2.03639041e+00
  2.04552876e+00  2.04553268e+00  2.04553939e+00  2.04553940e+00
  2.04554026e+00  2.04554291e+00  2.04555181e+00  2.04555182e+00
  2.05749877e+00  2.05749911e+00  2.05751288e+00  2.05751289e+00
  2.05755301e+00  2.05755569e+00  2.05755572e+00  2.05756013e+00
  2.05756468e+00  2.05756860e+00  2.05756865e+00  2.05757217e+00
  2.05916991e+00  2.05916996e+00  2.05917008e+00  2.05917012e+00
  2.05919732e+00  2.05919748e+00  2.05919772e+00  2.05919778e+00
  2.08138201e+00  2.08138230e+00  2.10650321e+00  2.10650323e+00
  2.10650371e+00  2.10650373e+00  2.16197696e+00  2.16197724e+00
  2.16197731e+00  2.16197734e+00  2.16197801e+00  2.16197806e+00
  2.16197839e+00  2.16197882e+00  2.19777367e+00  2.19777378e+00
  2.20739429e+00  2.20739568e+00  2.20739575e+00  2.20739845e+00
  2.20739967e+00  2.20739968e+00  2.20739977e+00  2.20740343e+00
  2.22580795e+00  2.22580802e+00  2.22580869e+00  2.22580877e+00
  2.22580903e+00  2.22580909e+00  2.22580930e+00  2.22580980e+00
  2.25457111e+00  2.25457325e+00  2.25457327e+00  2.25457362e+00
  2.25457365e+00  2.25457847e+00  2.25458072e+00  2.25458077e+00
  2.25458241e+00  2.25458244e+00  2.25458358e+00  2.25459328e+00
  2.27972686e+00  2.27972710e+00  2.27973593e+00  2.27973599e+00
  2.27973612e+00  2.27973615e+00  2.27974622e+00  2.27974624e+00
  2.30106385e+00  2.30106419e+00  2.30106675e+00  2.30106680e+00
  2.30106687e+00  2.30106689e+00  2.30107157e+00  2.30107168e+00
  2.34337700e+00  2.34337768e+00  2.34339436e+00  2.34339439e+00
  2.34352665e+00  2.34355137e+00  2.35433342e+00  2.35433347e+00
  2.35433353e+00  2.35433370e+00  2.35436046e+00  2.35436059e+00
  2.35436688e+00  2.35436692e+00  2.35436830e+00  2.35436831e+00
  2.35437380e+00  2.35437602e+00  2.35617638e+00  2.35617658e+00
  2.35617941e+00  2.35617944e+00  2.35617986e+00  2.35617988e+00
  2.35618551e+00  2.35618609e+00  2.35621960e+00  2.35622106e+00
  2.35622112e+00  2.35622256e+00  2.38237518e+00  2.38237525e+00
  2.38237581e+00  2.38237589e+00  2.40348409e+00  2.40348409e+00
  2.40353541e+00  2.41907273e+00  2.41907876e+00  2.41908168e+00
  2.41908599e+00  2.41908601e+00  2.41908900e+00  2.41909663e+00
  2.41909668e+00  2.43021991e+00  2.43022006e+00  2.43022011e+00
  2.43022085e+00  2.43024083e+00  2.43024177e+00  2.43024181e+00
  2.43024224e+00  2.43024290e+00  2.43024299e+00  2.43024306e+00
  2.43024526e+00  2.43955482e+00  2.43955740e+00  2.43955743e+00
  2.43955869e+00  2.43956096e+00  2.43956120e+00  2.43956126e+00
  2.43956474e+00  2.45978975e+00  2.45978982e+00  2.45979054e+00
  2.45979060e+00  2.46746481e+00  2.46746481e+00  2.46747232e+00
  2.49196906e+00  2.49197145e+00  2.49197151e+00  2.49197387e+00
  2.49197731e+00  2.49197830e+00  2.49197833e+00  2.49198222e+00
  2.49201068e+00  2.49201134e+00  2.49201317e+00  2.49201318e+00
  2.49556147e+00  2.49556376e+00  2.49556672e+00  2.49556674e+00
  2.49556911e+00  2.49556915e+00  2.49557332e+00  2.49557590e+00
  2.51938300e+00  2.51938316e+00  2.51938397e+00  2.51938399e+00
  2.51938437e+00  2.51938439e+00  2.51938497e+00  2.51938529e+00
  2.52765314e+00  2.52765370e+00  2.53274698e+00  2.53274758e+00
  2.53274759e+00  2.53274846e+00  2.53275375e+00  2.53275377e+00
  2.53275410e+00  2.53275412e+00  2.53278772e+00  2.53278972e+00
  2.53278976e+00  2.53279134e+00  2.56411456e+00  2.56411486e+00
  2.56411876e+00  2.56411884e+00  2.56411909e+00  2.56411912e+00
  2.56412189e+00  2.56412217e+00  2.63088794e+00  2.63088873e+00
  2.63088880e+00  2.63088995e+00  2.63089160e+00  2.63089284e+00
  2.63089291e+00  2.63089368e+00  2.64983827e+00  2.64984042e+00
  2.64984048e+00  2.64984259e+00  2.66667843e+00  2.66667848e+00
  2.66668018e+00  2.66668024e+00  2.67535293e+00  2.67535497e+00
  2.67535499e+00  2.67535705e+00  2.67538976e+00  2.67539370e+00
  2.67539374e+00  2.67539380e+00  2.67539565e+00  2.67539761e+00
  2.67539898e+00  2.67539900e+00  2.67878260e+00  2.67878297e+00
  2.67884622e+00  2.67884672e+00  2.67886010e+00  2.67886012e+00
  2.67886064e+00  2.67886065e+00  2.68261258e+00  2.68261277e+00
  2.69636527e+00  2.69636986e+00  2.69637007e+00  2.69637010e+00
  2.69637487e+00  2.69637492e+00  2.69637518e+00  2.69637972e+00
  2.69639530e+00  2.69639539e+00  2.69639563e+00  2.69639565e+00
  2.74353996e+00  2.74354000e+00  2.74354454e+00  2.74354497e+00
  2.74355605e+00  2.74355628e+00  2.74356038e+00  2.74356045e+00
  2.76152997e+00  2.76153373e+00  2.76153848e+00  2.76153855e+00
  2.76154192e+00  2.76154200e+00  2.76154577e+00  2.76154869e+00
  2.76231084e+00  2.76231161e+00  2.76231231e+00  2.76231236e+00
  2.76231294e+00  2.76231298e+00  2.76231334e+00  2.76231394e+00
  2.76379424e+00  2.76379474e+00  2.76379476e+00  2.76379561e+00
  2.76380999e+00  2.76381006e+00  2.76381029e+00  2.76381237e+00
  2.76382660e+00  2.76382705e+00  2.76383938e+00  2.76383939e+00
  2.77002534e+00  2.77003154e+00  2.77003586e+00  2.77003700e+00
  2.77003705e+00  2.77004083e+00  2.77004931e+00  2.77004934e+00
  2.78263915e+00  2.78263916e+00  2.78264149e+00  2.78264222e+00
  2.78265102e+00  2.78265104e+00  2.79084699e+00  2.79084727e+00
  2.79085667e+00  2.79085841e+00  2.79085844e+00  2.79086006e+00
  2.79213560e+00  2.79213615e+00  2.79213656e+00  2.79213657e+00
  2.79213793e+00  2.79213795e+00  2.79213803e+00  2.79213847e+00
  2.85203751e+00  2.85203758e+00  2.85203769e+00  2.85203853e+00
  2.85206012e+00  2.85206614e+00  2.85206738e+00  2.85206742e+00
  2.85207244e+00  2.85207246e+00  2.85207750e+00  2.85207807e+00
  2.88186028e+00  2.88186127e+00  2.88188324e+00  2.88188326e+00
  2.88195636e+00  2.88197006e+00  2.88197007e+00  2.88197134e+00
  2.88197578e+00  2.88198627e+00  2.88198628e+00  2.88199470e+00
  2.88293750e+00  2.88294750e+00  2.88294751e+00  2.88295683e+00
  2.88296398e+00  2.88297429e+00  2.88297435e+00  2.88298407e+00
  2.88990236e+00  2.88990567e+00  2.88990568e+00  2.88990880e+00
  2.89700729e+00  2.89700740e+00  2.89701036e+00  2.89701160e+00
  2.89704675e+00  2.89704821e+00  2.89705006e+00  2.89705012e+00
  2.92096425e+00  2.92096430e+00  2.92096451e+00  2.92096591e+00
  2.92096927e+00  2.92097250e+00  2.92097258e+00  2.92097435e+00
  2.95535806e+00  2.95537469e+00  2.95537870e+00  2.95538030e+00
  2.95538037e+00  2.95539665e+00  2.95540808e+00  2.95540813e+00
  2.97289088e+00  2.97289151e+00  2.97289155e+00  2.97289275e+00
  2.97295689e+00  2.97295927e+00  2.97295930e+00  2.97296184e+00
  2.97636845e+00  2.97637927e+00  2.97638752e+00  2.97638963e+00
  2.97641543e+00  2.97641544e+00  3.00174984e+00  3.00177293e+00
  3.00177300e+00  3.00177733e+00  3.00178180e+00  3.00180069e+00
  3.00180072e+00  3.00181014e+00  3.00960337e+00  3.00960399e+00
  3.00960805e+00  3.00960807e+00  3.00960858e+00  3.00960861e+00
  3.00961348e+00  3.00961378e+00  3.01301784e+00  3.01301836e+00
  3.01302115e+00  3.01302117e+00  3.01303499e+00  3.01303500e+00
  3.01303792e+00  3.01303875e+00  3.01728468e+00  3.01728470e+00
  3.01728614e+00  3.01728625e+00  3.01729214e+00  3.01729217e+00
  3.02354157e+00  3.02354821e+00  3.02355878e+00  3.02355884e+00
  3.02356728e+00  3.02357318e+00  3.02358208e+00  3.02358210e+00
  3.03629938e+00  3.03631293e+00  3.05127300e+00  3.05128610e+00
  3.06989528e+00  3.06989619e+00  3.06989624e+00  3.06989714e+00
  3.07003235e+00  3.07003262e+00  3.09195256e+00  3.09195508e+00
  3.09195512e+00  3.09195772e+00  3.09195984e+00  3.09195988e+00
  3.09196039e+00  3.09196512e+00  3.10128892e+00  3.10128913e+00
  3.10129283e+00  3.10129285e+00  3.10129372e+00  3.10129378e+00
  3.10129680e+00  3.10129750e+00  3.10149116e+00  3.10149165e+00
  3.10149249e+00  3.10150019e+00  3.10150023e+00  3.10150409e+00
  3.10150411e+00  3.10150797e+00  3.10150884e+00  3.10151620e+00
  3.10151625e+00  3.10152374e+00  3.15588142e+00  3.15591558e+00
  3.16094010e+00  3.16094013e+00  3.16094164e+00  3.16094167e+00
  3.16094611e+00  3.16094702e+00  3.16094742e+00  3.16094956e+00
  3.17189960e+00  3.17189965e+00  3.17190021e+00  3.17190026e+00
  3.18832724e+00  3.18832739e+00  3.18833559e+00  3.18833560e+00
  3.18833847e+00  3.18833852e+00  3.18834336e+00  3.18834350e+00
  3.18834354e+00  3.18834379e+00  3.18834411e+00  3.18834783e+00
  3.19373261e+00  3.19373340e+00  3.19375043e+00  3.19375046e+00
  3.19375073e+00  3.19375079e+00  3.19377135e+00  3.19377167e+00
  3.19379084e+00  3.19379283e+00  3.19379293e+00  3.19379405e+00
  3.20051619e+00  3.20051760e+00  3.20052181e+00  3.20052183e+00
  3.20052296e+00  3.20052297e+00  3.20052996e+00  3.20053087e+00
  3.23632493e+00  3.23632552e+00  3.23632555e+00  3.23632600e+00
  3.23633188e+00  3.23634654e+00  3.23634658e+00  3.23634960e+00
  3.23636062e+00  3.23636067e+00  3.23636410e+00  3.23637082e+00
  3.26382399e+00  3.26382508e+00  3.26382514e+00  3.26383053e+00
  3.26383916e+00  3.26384435e+00  3.26384439e+00  3.26384455e+00
  3.26403857e+00  3.26403877e+00  3.26406164e+00  3.26406167e+00
  3.26466380e+00  3.26466416e+00  3.26466418e+00  3.26466534e+00
  3.27894617e+00  3.27894845e+00  3.27896877e+00  3.27896879e+00
  3.27897128e+00  3.27897131e+00  3.27897757e+00  3.27897968e+00
  3.28165561e+00  3.28165604e+00  3.28169496e+00  3.28169642e+00
  3.28169645e+00  3.28170575e+00  3.28440791e+00  3.28440881e+00
  3.28445176e+00  3.28445182e+00  3.28445342e+00  3.28445347e+00
  3.28449980e+00  3.28450025e+00  3.28545343e+00  3.28545508e+00
  3.28547951e+00  3.28547954e+00  3.28548196e+00  3.28548202e+00
  3.28550871e+00  3.28551086e+00  3.34814369e+00  3.34814432e+00
  3.34819209e+00  3.34820520e+00  3.34820814e+00  3.34820815e+00
  3.36012991e+00  3.36013009e+00  3.36013235e+00  3.36013250e+00
  3.36014068e+00  3.36014070e+00  3.36014097e+00  3.36014102e+00
  3.36386956e+00  3.36387120e+00  3.36387246e+00  3.36387407e+00
  3.36389259e+00  3.36389265e+00  3.36389626e+00  3.36389628e+00
  3.38833919e+00  3.38833951e+00  3.38835377e+00  3.38835382e+00
  3.38835427e+00  3.38835432e+00  3.38836865e+00  3.38836893e+00
  3.41293986e+00  3.41294503e+00  3.41294508e+00  3.41295070e+00
  3.41295414e+00  3.41295419e+00  3.41295449e+00  3.41295455e+00
  3.41295958e+00  3.41297974e+00  3.41297982e+00  3.41299956e+00
  3.41417337e+00  3.41417353e+00  3.42411161e+00  3.42413659e+00
  3.42421942e+00  3.42421954e+00  3.42424103e+00  3.42424108e+00
  3.47290138e+00  3.47290220e+00  3.47290225e+00  3.47290292e+00
  3.47291400e+00  3.47291671e+00  3.47291671e+00  3.47291931e+00
  3.47522819e+00  3.47522820e+00  3.47522837e+00  3.47522843e+00
  3.47670032e+00  3.47670042e+00  3.47670054e+00  3.47670080e+00
  3.47670442e+00  3.47670870e+00  3.47670878e+00  3.47671142e+00
  3.50588458e+00  3.50588701e+00  3.50588702e+00  3.50589106e+00
  3.50602709e+00  3.50603170e+00  3.50603270e+00  3.50603273e+00
  3.50604664e+00  3.50605187e+00  3.50605259e+00  3.50605262e+00
  3.55094744e+00  3.55094792e+00  3.55095517e+00  3.55095519e+00
  3.55095606e+00  3.55095607e+00  3.55096348e+00  3.55096360e+00
  3.55649686e+00  3.55649805e+00  3.55863344e+00  3.55886235e+00
